0 Motor
0 Name: mo.dat
0 Author: Revolution Robotics Foundation
0 Unofficial Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !KEYWORDS motor
0 BFC CERTIFY CCW
3 3003 215.428 56.978 23.022 215.629 57.09 22.911 215.625 52 22.913
3 3003 212.5 56.25 11.25 212.5 52 11.25 213.235 56.293 11.293
3 3003 213.235 56.293 11.293 212.5 52 11.25 213.585 52 11.345
3 3003 214.638 52 11.627 213.989 56.43 11.43 213.585 52 11.345
3 3003 213.585 52 11.345 213.989 56.43 11.43 213.587 56.345 11.345
3 3003 213.585 52 11.345 213.587 56.345 11.345 213.235 56.293 11.293
3 3003 215.628 57.089 12.089 215.481 57.007 12.006 215.625 52 12.087
3 3003 215.625 52 12.087 215.481 57.007 12.006 214.736 56.664 11.664
3 3003 215.625 52 12.087 214.736 56.664 11.664 214.638 52 11.627
3 3003 214.638 52 11.627 214.736 56.664 11.664 214.639 56.627 11.627
3 3003 214.638 52 11.627 214.639 56.627 11.627 213.989 56.43 11.43
3 3003 215.628 57.089 12.089 215.625 52 12.087 216.22 57.478 12.478
3 3003 216.22 57.478 12.478 215.625 52 12.087 216.517 52 12.712
3 3003 216.22 57.478 12.478 216.517 52 12.712 216.522 57.716 12.716
3 3003 216.522 57.716 12.716 216.517 52 12.712 216.919 58.081 13.081
3 3003 216.919 58.081 13.081 216.517 52 12.712 217.288 52 13.483
3 3003 216.919 58.081 13.081 217.288 52 13.483 217.292 58.488 13.488
3 3003 217.292 58.488 13.488 217.288 52 13.483 217.592 58.876 13.875
3 3003 217.592 58.876 13.875 217.288 52 13.483 217.913 52 14.375
3 3003 217.592 58.876 13.875 217.913 52 14.375 217.916 59.381 14.381
3 3003 217.916 59.381 14.381 217.913 52 14.375 218.165 59.859 14.859
3 3003 218.165 59.859 14.859 217.913 52 14.375 218.373 52 15.362
3 3003 218.165 59.859 14.859 218.373 52 15.362 218.375 60.367 15.367
3 3003 218.375 60.367 15.367 218.373 52 15.362 218.573 61.021 16.021
3 3003 218.573 61.021 16.021 218.373 52 15.362 218.655 52 16.415
