0 FILE mo_no_horn.dat
0 Motor without horn
0 Name:  mo_no_horn.dat
0 Author:  STEAM Academy
0 BFC CERTIFY CCW
3 3003 -105.258 -59.121 -24.5 -104.093 -57.776 -24.5 -93.75 -62.5 -24.5
3 3003 -105.258 -65.879 -24.5 -105.997 -64.261 -24.5 -94.742 -65.879 -24.5
3 3003 -94.742 -65.879 -24.5 -105.997 -64.261 -24.5 -106.25 -62.5 -24.5
3 3003 -94.742 -65.879 -24.5 -106.25 -62.5 -24.5 -94.003 -64.261 -24.5
3 3003 -94.003 -64.261 -24.5 -106.25 -62.5 -24.5 -93.75 -62.5 -24.5
3 3003 -93.75 -62.5 -24.5 -106.25 -62.5 -24.5 -105.997 -60.739 -24.5
3 3003 -93.75 -62.5 -24.5 -105.997 -60.739 -24.5 -105.258 -59.121 -24.5
3 3003 -95.907 -67.223 -24.5 -102.596 -68.185 -24.5 -94.742 -65.879 -24.5
3 3003 -94.742 -65.879 -24.5 -102.596 -68.185 -24.5 -104.093 -67.223 -24.5
3 3003 -94.742 -65.879 -24.5 -104.093 -67.223 -24.5 -105.258 -65.879 -24.5
3 3003 -95.907 -67.223 -24.5 -97.404 -68.185 -24.5 -102.596 -68.185 -24.5
3 3003 -102.596 -68.185 -24.5 -97.404 -68.185 -24.5 -99.111 -68.686 -24.5
3 3003 -102.596 -68.185 -24.5 -99.111 -68.686 -24.5 -100.89 -68.686 -24.5
3 3003 -97.404 -56.815 -24.5 -102.596 -56.815 -24.5 -99.111 -56.314 -24.5
3 3003 -99.111 -56.314 -24.5 -102.596 -56.815 -24.5 -100.89 -56.314 -24.5
3 3003 -97.404 -56.815 -24.5 -95.907 -57.777 -24.5 -102.596 -56.815 -24.5
3 3003 -102.596 -56.815 -24.5 -95.907 -57.777 -24.5 -94.742 -59.121 -24.5
3 3003 -102.596 -56.815 -24.5 -94.742 -59.121 -24.5 -104.093 -57.776 -24.5
3 3003 -104.093 -57.776 -24.5 -94.742 -59.121 -24.5 -94.003 -60.739 -24.5
3 3003 -104.093 -57.776 -24.5 -94.003 -60.739 -24.5 -93.75 -62.5 -24.5
3 3003 99.11 -68.686 -24.5 97.404 -68.185 -24.5 97.404 -56.815 -24.5
3 3003 99.111 -56.314 -24.5 100.89 -56.314 -24.5 102.596 -68.185 -24.5
3 3003 102.596 -68.185 -24.5 100.89 -56.314 -24.5 102.596 -56.815 -24.5
3 3003 102.596 -68.185 -24.5 102.596 -56.815 -24.5 104.093 -67.224 -24.5
3 3003 99.111 -56.314 -24.5 102.596 -68.185 -24.5 97.404 -56.815 -24.5
3 3003 97.404 -56.815 -24.5 102.596 -68.185 -24.5 100.89 -68.687 -24.5
3 3003 97.404 -56.815 -24.5 100.89 -68.687 -24.5 99.11 -68.686 -24.5
3 3003 97.404 -68.185 -24.5 95.907 -67.223 -24.5 97.404 -56.815 -24.5
3 3003 97.404 -56.815 -24.5 95.907 -67.223 -24.5 94.742 -65.879 -24.5
3 3003 97.404 -56.815 -24.5 94.742 -65.879 -24.5 94.003 -64.261 -24.5
3 3003 104.093 -57.777 -24.5 105.258 -59.121 -24.5 105.997 -60.739 -24.5
3 3003 94.742 -59.121 -24.5 95.907 -57.777 -24.5 94.003 -60.739 -24.5
3 3003 94.003 -60.739 -24.5 95.907 -57.777 -24.5 97.404 -56.815 -24.5
3 3003 94.003 -60.739 -24.5 97.404 -56.815 -24.5 93.75 -62.5 -24.5
3 3003 93.75 -62.5 -24.5 97.404 -56.815 -24.5 94.003 -64.261 -24.5
3 3003 105.997 -60.739 -24.5 106.25 -62.5 -24.5 104.093 -57.777 -24.5
3 3003 104.093 -57.777 -24.5 106.25 -62.5 -24.5 105.997 -64.261 -24.5
3 3003 104.093 -57.777 -24.5 105.997 -64.261 -24.5 102.596 -56.815 -24.5
3 3003 102.596 -56.815 -24.5 105.997 -64.261 -24.5 105.258 -65.879 -24.5
3 3003 102.596 -56.815 -24.5 105.258 -65.879 -24.5 104.093 -67.224 -24.5
3 3003 94.742 -65.879 29.5 95.907 -67.223 29.5 104.093 -57.777 29.5
3 3003 104.093 -57.777 29.5 95.907 -67.223 29.5 97.404 -68.185 29.5
3 3003 94.742 -59.121 29.5 94.003 -60.739 29.5 104.093 -57.777 29.5
3 3003 94.003 -60.739 29.5 93.75 -62.5 29.5 104.093 -57.777 29.5
3 3003 104.093 -57.777 29.5 93.75 -62.5 29.5 94.003 -64.261 29.5
3 3003 104.093 -57.777 29.5 94.003 -64.261 29.5 94.742 -65.879 29.5
3 3003 97.404 -68.185 29.5 99.11 -68.686 29.5 104.093 -57.777 29.5
3 3003 104.093 -57.777 29.5 99.11 -68.686 29.5 100.89 -68.687 29.5
3 3003 104.093 -57.777 29.5 100.89 -68.687 29.5 102.596 -68.185 29.5
3 3003 102.596 -68.185 29.5 104.093 -67.224 29.5 104.093 -57.777 29.5
3 3003 104.093 -57.777 29.5 104.093 -67.224 29.5 105.258 -65.879 29.5
3 3003 104.093 -57.777 29.5 105.258 -65.879 29.5 105.997 -64.261 29.5
3 3003 105.997 -64.261 29.5 106.25 -62.5 29.5 104.093 -57.777 29.5
3 3003 104.093 -57.777 29.5 106.25 -62.5 29.5 105.997 -60.739 29.5
3 3003 104.093 -57.777 29.5 105.997 -60.739 29.5 105.258 -59.121 29.5
3 3003 94.742 -59.121 29.5 104.093 -57.777 29.5 95.907 -57.777 29.5
3 3003 95.907 -57.777 29.5 104.093 -57.777 29.5 102.596 -56.815 29.5
3 3003 95.907 -57.777 29.5 102.596 -56.815 29.5 97.404 -56.815 29.5
3 3003 97.404 -56.815 29.5 102.596 -56.815 29.5 100.89 -56.314 29.5
3 3003 97.404 -56.815 29.5 100.89 -56.314 29.5 99.111 -56.314 29.5
3 3003 -105.258 -65.879 29.5 -104.093 -67.223 29.5 -97.404 -56.815 29.5
3 3003 -97.404 -56.815 29.5 -104.093 -67.223 29.5 -95.907 -57.777 29.5
3 3003 -100.89 -68.686 29.5 -99.111 -68.686 29.5 -97.404 -68.185 29.5
3 3003 -95.907 -67.223 29.5 -94.742 -65.879 29.5 -104.093 -67.223 29.5
3 3003 -104.093 -67.223 29.5 -94.742 -65.879 29.5 -94.003 -64.261 29.5
3 3003 -104.093 -67.223 29.5 -94.003 -64.261 29.5 -93.75 -62.5 29.5
3 3003 -93.75 -62.5 29.5 -94.003 -60.739 29.5 -104.093 -67.223 29.5
3 3003 -104.093 -67.223 29.5 -94.003 -60.739 29.5 -94.742 -59.121 29.5
3 3003 -104.093 -67.223 29.5 -94.742 -59.121 29.5 -95.907 -57.777 29.5
3 3003 -104.093 -57.776 29.5 -105.258 -59.121 29.5 -105.997 -60.739 29.5
3 3003 -100.89 -56.314 29.5 -102.596 -56.815 29.5 -105.997 -64.261 29.5
3 3003 -105.997 -64.261 29.5 -102.596 -56.815 29.5 -104.093 -57.776 29.5
3 3003 -105.997 -64.261 29.5 -104.093 -57.776 29.5 -106.25 -62.5 29.5
3 3003 -106.25 -62.5 29.5 -104.093 -57.776 29.5 -105.997 -60.739 29.5
3 3003 -95.907 -67.223 29.5 -104.093 -67.223 29.5 -97.404 -68.185 29.5
3 3003 -97.404 -68.185 29.5 -104.093 -67.223 29.5 -102.596 -68.185 29.5
3 3003 -97.404 -68.185 29.5 -102.596 -68.185 29.5 -100.89 -68.686 29.5
3 3003 -105.258 -65.879 29.5 -97.404 -56.815 29.5 -105.997 -64.261 29.5
3 3003 -105.997 -64.261 29.5 -97.404 -56.815 29.5 -99.111 -56.314 29.5
3 3003 -105.997 -64.261 29.5 -99.111 -56.314 29.5 -100.89 -56.314 29.5
3 3003 -94.003 -14.261 29.5 -93.75 -12.5 29.5 -106.25 -12.5 29.5
3 3003 -95.907 -17.223 29.5 -94.742 -15.879 29.5 -104.093 -17.223 29.5
3 3003 -104.093 -17.223 29.5 -94.742 -15.879 29.5 -105.258 -15.879 29.5
3 3003 -100.89 -18.686 29.5 -99.111 -18.686 29.5 -97.404 -18.185 29.5
3 3003 -104.093 -7.776 29.5 -93.75 -12.5 29.5 -94.003 -10.739 29.5
3 3003 -104.093 -7.776 29.5 -105.258 -9.121 29.5 -93.75 -12.5 29.5
3 3003 -93.75 -12.5 29.5 -105.258 -9.121 29.5 -105.997 -10.739 29.5
3 3003 -93.75 -12.5 29.5 -105.997 -10.739 29.5 -106.25 -12.5 29.5
3 3003 -94.003 -14.261 29.5 -106.25 -12.5 29.5 -94.742 -15.879 29.5
3 3003 -94.742 -15.879 29.5 -106.25 -12.5 29.5 -105.997 -14.261 29.5
3 3003 -94.742 -15.879 29.5 -105.997 -14.261 29.5 -105.258 -15.879 29.5
3 3003 -94.003 -10.739 29.5 -94.742 -9.121 29.5 -104.093 -7.776 29.5
3 3003 -104.093 -7.776 29.5 -94.742 -9.121 29.5 -95.907 -7.776 29.5
3 3003 -104.093 -7.776 29.5 -95.907 -7.776 29.5 -97.404 -6.815 29.5
3 3003 -95.907 -17.223 29.5 -104.093 -17.223 29.5 -97.404 -18.185 29.5
3 3003 -97.404 -18.185 29.5 -104.093 -17.223 29.5 -102.596 -18.185 29.5
3 3003 -97.404 -18.185 29.5 -102.596 -18.185 29.5 -100.89 -18.686 29.5
3 3003 -97.404 -6.815 29.5 -99.11 -6.313 29.5 -104.093 -7.776 29.5
3 3003 -104.093 -7.776 29.5 -99.11 -6.313 29.5 -100.89 -6.313 29.5
3 3003 -104.093 -7.776 29.5 -100.89 -6.313 29.5 -102.596 -6.815 29.5
3 3003 105.258 -15.879 29.5 95.907 -7.777 29.5 104.093 -17.223 29.5
3 3003 104.093 -17.223 29.5 95.907 -7.777 29.5 94.742 -9.121 29.5
3 3003 104.093 -17.223 29.5 94.742 -9.121 29.5 94.003 -10.739 29.5
3 3003 105.258 -15.879 29.5 105.997 -14.261 29.5 95.907 -7.777 29.5
3 3003 95.907 -7.777 29.5 105.997 -14.261 29.5 106.25 -12.5 29.5
3 3003 95.907 -7.777 29.5 106.25 -12.5 29.5 105.997 -10.739 29.5
3 3003 105.997 -10.739 29.5 105.258 -9.121 29.5 95.907 -7.777 29.5
3 3003 95.907 -7.777 29.5 105.258 -9.121 29.5 104.093 -7.777 29.5
3 3003 95.907 -7.777 29.5 104.093 -7.777 29.5 102.596 -6.815 29.5
3 3003 94.003 -10.739 29.5 93.75 -12.5 29.5 104.093 -17.223 29.5
3 3003 104.093 -17.223 29.5 93.75 -12.5 29.5 94.003 -14.261 29.5
3 3003 104.093 -17.223 29.5 94.003 -14.261 29.5 94.742 -15.879 29.5
3 3003 94.742 -15.879 29.5 95.907 -17.223 29.5 104.093 -17.223 29.5
3 3003 104.093 -17.223 29.5 95.907 -17.223 29.5 97.404 -18.185 29.5
3 3003 104.093 -17.223 29.5 97.404 -18.185 29.5 102.596 -18.185 29.5
3 3003 102.596 -18.185 29.5 97.404 -18.185 29.5 99.111 -18.686 29.5
3 3003 102.596 -18.185 29.5 99.111 -18.686 29.5 100.89 -18.686 29.5
