0 AXp12s
0 Name: axp12s.dat
0 Author: STEAM Academy
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !KEYWORDS axel
0 BFC CERTIFY CCW
3 8 0.241 6.324 9.184 0.09 6.185 8.802 0.09 5.448 8.999
3 8 0.09 3.19 8.802 0.09 2.498 8.479 0.241 2.295 8.832
3 8 0.011 3.336 8.401 0.011 2.712 8.11 0.09 2.498 8.479
3 8 0.46 0.219 7.268 0.665 0 7.4 0.721 0 7.515
3 8 0.241 0.191 6.324 0.348 0 6.4 0.452 0 6.821
3 8 0.09 0.376 3.927 0.229 0 3.851 0.212 0 4.11
3 8 1.451 0.103 0.841 1.707 0.026 0.776 1.702 0.025 0.779
3 8 0.46 2.108 0.219 0.665 1.975 0 0.721 1.86 0
3 8 0.241 3.051 0.191 0.348 2.975 0 0.452 2.554 0
3 8 0.09 5.448 0.376 0.229 5.525 0 0.212 5.266 0
3 8 1.451 8.534 0.103 1.707 8.599 0.026 1.702 8.596 0.025
3 8 0.46 9.156 2.108 0.665 9.375 1.975 0.721 9.375 1.86
3 8 0.241 9.184 3.051 0.348 9.375 2.975 0.452 9.375 2.554
3 8 0.09 8.999 5.448 0.229 9.375 5.525 0.212 9.375 5.266
3 8 1.451 9.272 8.534 1.707 9.35 8.599 1.702 9.35 8.596
3 8 0.241 6.324 9.184 0.349 6.402 9.375 0.456 6.835 9.375
3 8 0.011 7.715 7.228 0 7.533 7.075 0 7.314 7.314
3 8 0 8.402 4.688 0 8.346 5.333 0.011 8.579 5.374
3 8 0 4.688 0.973 0 5.333 1.029 0.011 5.374 0.796
3 8 0 0.973 4.688 0 1.029 4.042 0.011 0.796 4.001
3 8 1.126 1.264 9.375 1.451 0.841 9.272 1.409 1 9.375
3 8 1.074 0.98 9.106 1.451 0.841 9.272 1.126 1.264 9.375
3 8 0.46 2.108 9.156 0.473 2.483 9.375 0.455 2.541 9.375
3 8 0.67 1.964 9.375 0.473 2.483 9.375 0.46 2.108 9.156
3 8 0.736 1.832 9.375 0.67 1.964 9.375 0.46 2.108 9.156
3 8 0.278 3.392 9.375 0.228 3.853 9.375 0.241 3.051 9.184
3 8 0.011 0.974 3.336 0 1.029 4.042 0 1.197 3.417
3 8 0.011 0.796 4.001 0 1.029 4.042 0.011 0.974 3.336
3 8 0.09 0.573 3.19 0.011 0.796 4.001 0.011 0.974 3.336
3 8 0.011 4.001 0.796 0.011 3.336 0.974 0 3.417 1.197
3 8 0.011 6.039 0.974 0 5.333 1.029 0 5.958 1.197
3 8 0.011 5.374 0.796 0 5.333 1.029 0.011 6.039 0.974
3 8 0.09 6.185 0.573 0.011 5.374 0.796 0.011 6.039 0.974
3 8 0.011 8.401 6.039 0 8.346 5.333 0 8.178 5.958
3 8 0.011 8.579 5.374 0 8.346 5.333 0.011 8.401 6.039
3 8 0.09 8.802 6.185 0.011 8.579 5.374 0.011 8.401 6.039
3 8 0.011 5.374 8.579 0.011 6.039 8.401 0 5.958 8.178
3 8 0 5.333 8.346 0.011 5.374 8.579 0 5.958 8.178
3 8 0.011 4.688 8.639 0.011 5.374 8.579 0 5.333 8.346
