0 S6x2
0 Name: s6x2.dat
0 Author: Revolution Robotics Foundation
0 Unofficial Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !KEYWORDS straight, beam, 6x2
0 BFC CERTIFY CCW
3 3002 47.076 0.25 145.535 46.947 0.25 145.686 46.944 0.207 145.683
3 3002 45.535 0.25 147.076 44.258 0.25 148.016 44.256 0.207 148.013
3 3002 39.671 0.25 149.81 39.279 0.25 149.873 39.278 0.207 149.869
3 3002 49.75 0 137.5 49.789 0.003 137.5 49.625 0 139.243
3 3002 49.625 0 139.243 49.789 0.003 137.5 49.668 0.004 139.25
3 3002 49.668 0.004 139.25 49.789 0.003 137.5 49.827 0.012 137.5
3 3002 49.668 0.004 139.25 49.827 0.012 137.5 49.71 0.015 139.256
3 3002 49.827 0.012 137.5 49.836 0.015 137.5 49.71 0.015 139.256
3 3002 49.71 0.015 139.256 49.836 0.015 137.5 49.864 0.027 137.5
3 3002 49.71 0.015 139.256 49.864 0.027 137.5 49.749 0.034 139.261
3 3002 49.864 0.027 137.5 49.875 0.034 137.5 49.749 0.034 139.261
3 3002 49.749 0.034 139.261 49.875 0.034 137.5 49.897 0.048 137.5
3 3002 49.749 0.034 139.261 49.897 0.048 137.5 49.784 0.059 139.266
3 3002 49.897 0.048 137.5 49.911 0.059 137.5 49.784 0.059 139.266
3 3002 49.784 0.059 139.266 49.911 0.059 137.5 49.927 0.073 137.5
3 3002 49.784 0.059 139.266 49.927 0.073 137.5 49.815 0.089 139.271
3 3002 49.927 0.073 137.5 49.942 0.089 137.5 49.815 0.089 139.271
3 3002 49.815 0.089 139.271 49.942 0.089 137.5 49.952 0.103 137.5
3 3002 49.815 0.089 139.271 49.952 0.103 137.5 49.84 0.125 139.274
3 3002 49.952 0.103 137.5 49.967 0.125 137.5 49.84 0.125 139.274
3 3002 49.84 0.125 139.274 49.967 0.125 137.5 49.973 0.137 137.5
3 3002 49.84 0.125 139.274 49.973 0.137 137.5 49.858 0.165 139.277
