0 RB3
0 Name: rb3.dat
0 Author: Revolution Robotics Foundation
0 Unofficial Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !KEYWORDS round, beam, 3
0 BFC CERTIFY CCW
3 3000 100.063 5.44 10.807 100.063 5.251 10.102 100.063 9.375 9.375
3 3000 100.063 9.375 9.375 100.063 5.251 10.102 100.063 5.188 9.375
3 3000 100.063 9.375 9.375 100.063 5.188 9.375 100.063 5.251 8.648
3 3000 100.063 6.683 12.583 100.063 6.167 12.067 100.063 9.375 9.375
3 3000 100.063 9.375 9.375 100.063 6.167 12.067 100.063 5.749 11.469
3 3000 100.063 9.375 9.375 100.063 5.749 11.469 100.063 5.44 10.807
3 3000 100.063 8.648 13.499 100.063 7.943 13.31 100.063 9.375 9.375
3 3000 100.063 9.375 9.375 100.063 7.943 13.31 100.063 7.281 13.002
3 3000 100.063 9.375 9.375 100.063 7.281 13.002 100.063 6.683 12.583
3 3000 100.063 10.807 13.31 100.063 10.102 13.499 100.063 9.375 9.375
3 3000 100.063 9.375 9.375 100.063 10.102 13.499 100.063 9.375 13.563
3 3000 100.063 9.375 9.375 100.063 9.375 13.563 100.063 8.648 13.499
3 3000 100.063 12.583 12.067 100.063 12.067 12.583 100.063 9.375 9.375
3 3000 100.063 9.375 9.375 100.063 12.067 12.583 100.063 11.469 13.002
3 3000 100.063 9.375 9.375 100.063 11.469 13.002 100.063 10.807 13.31
3 3000 100.063 13.499 10.102 100.063 13.31 10.807 100.063 9.375 9.375
3 3000 100.063 9.375 9.375 100.063 13.31 10.807 100.063 13.002 11.469
3 3000 100.063 9.375 9.375 100.063 13.002 11.469 100.063 12.583 12.067
3 3000 100.063 13.31 7.943 100.063 13.499 8.648 100.063 9.375 9.375
3 3000 100.063 9.375 9.375 100.063 13.499 8.648 100.063 13.563 9.375
3 3000 100.063 9.375 9.375 100.063 13.563 9.375 100.063 13.499 10.102
3 3000 100.063 12.067 6.167 100.063 12.583 6.683 100.063 9.375 9.375
3 3000 100.063 9.375 9.375 100.063 12.583 6.683 100.063 13.002 7.281
3 3000 100.063 9.375 9.375 100.063 13.002 7.281 100.063 13.31 7.943
3 3000 100.063 10.102 5.251 100.063 10.807 5.44 100.063 9.375 9.375
3 3000 100.063 9.375 9.375 100.063 10.807 5.44 100.063 11.469 5.749
3 3000 100.063 9.375 9.375 100.063 11.469 5.749 100.063 12.067 6.167
3 3000 100.063 7.943 5.44 100.063 8.648 5.251 100.063 9.375 9.375
3 3000 100.063 9.375 9.375 100.063 8.648 5.251 100.063 9.375 5.188
3 3000 100.063 9.375 9.375 100.063 9.375 5.188 100.063 10.102 5.251
3 3000 100.063 6.167 6.683 100.063 6.683 6.167 100.063 9.375 9.375
3 3000 100.063 9.375 9.375 100.063 6.683 6.167 100.063 7.281 5.749
3 3000 100.063 9.375 9.375 100.063 7.281 5.749 100.063 7.943 5.44
3 3000 100.063 5.251 8.648 100.063 5.44 7.943 100.063 9.375 9.375
3 3000 100.063 9.375 9.375 100.063 5.44 7.943 100.063 5.749 7.281
3 3000 100.063 9.375 9.375 100.063 5.749 7.281 100.063 6.167 6.683
3 3000 98.813 10.625 6.875 76.313 10.625 6.875 98.813 15.625 6.875
3 3000 98.813 15.625 6.875 76.313 10.625 6.875 76.313 15.625 6.875
