0 FILE mo_horn.dat
0 Motor horn
0 Name:  mo_horn.dat
0 Author:  STEAM Academy
0 BFC CERTIFY CCW
3 3001 34.644 -30.519 -47.75 34.822 -33.0095 0.0 34.644 -30.519 0.0
3 3002 35.0 -35.5 47.75 34.822 -33.0095 0.0 34.644 -30.519 47.75
3 3002 34.644 -30.519 47.75 34.822 -33.0095 0.0 34.644 -30.519 0.0
3 3002 34.644 -30.519 47.75 34.644 -30.519 0.0 34.113 -28.079 0.0
3 3001 34.644 -30.519 -47.75 33.582 -25.639 -47.75 34.644 -30.519 0.0
3 3001 33.582 -25.639 -47.75 34.644 -30.519 0.0 34.113 -28.079 0.0
3 3001 33.582 -25.639 -47.75 34.113 -28.079 0.0 33.582 -25.639 0.0
3 3002 34.644 -30.519 47.75 34.113 -28.079 0.0 33.582 -25.639 47.75
3 3002 33.582 -25.639 47.75 34.113 -28.079 0.0 33.582 -25.639 0.0
3 3002 33.582 -25.639 47.75 33.582 -25.639 0.0 32.7095 -23.299 0.0
3 3001 33.582 -25.639 -47.75 31.837 -20.961 -47.75 33.582 -25.639 0.0
3 3001 31.837 -20.961 -47.75 33.582 -25.639 0.0 32.7095 -23.299 0.0
3 3001 31.837 -20.961 -47.75 32.7095 -23.299 0.0 31.837 -20.961 0.0
3 3002 33.582 -25.639 47.75 32.7095 -23.299 0.0 31.837 -20.961 47.75
3 3002 31.837 -20.961 47.75 32.7095 -23.299 0.0 31.837 -20.961 0.0
3 3002 31.837 -20.961 47.75 31.837 -20.961 0.0 30.6405 -18.7695 0.0
3 3001 31.837 -20.961 -47.75 29.444 -16.578 -47.75 31.837 -20.961 0.0
3 3001 29.444 -16.578 -47.75 31.837 -20.961 0.0 30.6405 -18.7695 0.0
3 3001 29.444 -16.578 -47.75 30.6405 -18.7695 0.0 29.444 -16.578 0.0
3 3002 31.837 -20.961 47.75 30.6405 -18.7695 0.0 29.444 -16.578 47.75
3 3002 29.444 -16.578 47.75 30.6405 -18.7695 0.0 29.444 -16.578 0.0
3 3002 29.444 -16.578 47.75 29.444 -16.578 0.0 27.9475 -14.579 0.0
3 3001 29.444 -16.578 -47.75 26.451 -12.58 -47.75 29.444 -16.578 0.0
3 3001 26.451 -12.58 -47.75 29.444 -16.578 0.0 27.9475 -14.579 0.0
3 3001 26.451 -12.58 -47.75 27.9475 -14.579 0.0 26.451 -12.58 0.0
3 3002 29.444 -16.578 47.75 27.9475 -14.579 0.0 26.451 -12.58 47.75
3 3002 26.451 -12.58 47.75 27.9475 -14.579 0.0 26.451 -12.58 0.0
3 3002 26.451 -12.58 47.75 26.451 -12.58 0.0 24.6855 -10.8145 0.0
3 3001 26.451 -12.58 -47.75 22.92 -9.049 -47.75 26.451 -12.58 0.0
3 3001 22.92 -9.049 -47.75 26.451 -12.58 0.0 24.6855 -10.8145 0.0
3 3001 22.92 -9.049 -47.75 24.6855 -10.8145 0.0 22.92 -9.049 0.0
3 3002 26.451 -12.58 47.75 24.6855 -10.8145 0.0 22.92 -9.049 47.75
3 3002 22.92 -9.049 47.75 24.6855 -10.8145 0.0 22.92 -9.049 0.0
3 3002 22.92 -9.049 47.75 22.92 -9.049 0.0 20.921 -7.5525 0.0
3 3001 22.92 -9.049 -47.75 18.922 -6.056 -47.75 22.92 -9.049 0.0
3 3001 18.922 -6.056 -47.75 22.92 -9.049 0.0 20.921 -7.5525 0.0
3 3001 18.922 -6.056 -47.75 20.921 -7.5525 0.0 18.922 -6.056 0.0
3 3002 22.92 -9.049 47.75 20.921 -7.5525 0.0 18.922 -6.056 47.75
3 3002 18.922 -6.056 47.75 20.921 -7.5525 0.0 18.922 -6.056 0.0
3 3002 18.922 -6.056 47.75 18.922 -6.056 0.0 16.731 -4.8595 0.0
3 3001 18.922 -6.056 -47.75 14.54 -3.663 -47.75 18.922 -6.056 0.0
3 3001 14.54 -3.663 -47.75 18.922 -6.056 0.0 16.731 -4.8595 0.0
3 3001 14.54 -3.663 -47.75 16.731 -4.8595 0.0 14.54 -3.663 0.0
3 3002 18.922 -6.056 47.75 16.731 -4.8595 0.0 14.54 -3.663 47.75
3 3002 14.54 -3.663 47.75 16.731 -4.8595 0.0 14.54 -3.663 0.0
3 3002 14.54 -3.663 47.75 14.54 -3.663 0.0 12.2005 -2.7905 0.0
3 3001 14.54 -3.663 -47.75 9.861 -1.918 -47.75 14.54 -3.663 0.0
3 3001 9.861 -1.918 -47.75 14.54 -3.663 0.0 12.2005 -2.7905 0.0
3 3001 9.861 -1.918 -47.75 12.2005 -2.7905 0.0 9.861 -1.918 0.0
3 3002 14.54 -3.663 47.75 12.2005 -2.7905 0.0 9.861 -1.918 47.75
