0 AXb1
0 Name: axb1.dat
0 Author: Revolution Robotics Foundation
0 Unofficial Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !KEYWORDS axle, beam, 1
0 BFC CERTIFY CCW
3 3002 12.5 24.75 25 62.5 24.75 25 62.5 24.793 24.996
3 3002 12.5 24.75 25 62.5 24.793 24.996 12.5 24.793 24.996
3 3002 12.5 24.793 24.996 62.5 24.793 24.996 62.5 24.836 24.985
3 3002 12.5 24.793 24.996 62.5 24.836 24.985 12.5 24.836 24.985
3 3002 12.5 24.836 24.985 62.5 24.836 24.985 62.5 24.875 24.967
3 3002 12.5 24.836 24.985 62.5 24.875 24.967 12.5 24.875 24.967
3 3002 12.5 24.875 24.967 62.5 24.875 24.967 62.5 24.911 24.942
3 3002 12.5 24.875 24.967 62.5 24.911 24.942 12.5 24.911 24.942
3 3002 12.5 24.911 24.942 62.5 24.911 24.942 62.5 24.942 24.911
3 3002 12.5 24.911 24.942 62.5 24.942 24.911 12.5 24.942 24.911
3 3002 12.5 24.942 24.911 62.5 24.942 24.911 62.5 24.967 24.875
3 3002 12.5 24.942 24.911 62.5 24.967 24.875 12.5 24.967 24.875
3 3002 12.5 24.967 24.875 62.5 24.967 24.875 62.5 24.985 24.836
3 3002 12.5 24.967 24.875 62.5 24.985 24.836 12.5 24.985 24.836
3 3002 12.5 24.985 24.836 62.5 24.985 24.836 62.5 24.996 24.793
3 3002 12.5 24.985 24.836 62.5 24.996 24.793 12.5 24.996 24.793
3 3002 12.5 24.996 24.793 62.5 24.996 24.793 62.5 25 24.75
3 3002 12.5 24.996 24.793 62.5 25 24.75 12.5 25 24.75
3 3002 68.175 24.75 23.638 69.15 24.75 23.084 69.148 24.793 23.081
3 3002 69.847 24.75 22.613 70.294 24.75 22.273 70.291 24.793 22.27
3 3002 74.388 24.75 16.363 74.687 24.75 15.282 74.683 24.793 15.281
3 3002 74.846 24.75 14.455 74.921 24.75 13.9 74.918 24.793 13.899
3 3002 73.638 24.75 6.825 73.084 24.75 5.85 73.081 24.793 5.852
3 3002 72.613 24.75 5.153 72.273 24.75 4.706 72.27 24.793 4.709
3 3002 66.363 24.75 0.612 65.282 24.75 0.313 65.281 24.793 0.317
3 3002 64.455 24.75 0.154 63.9 24.75 0.079 63.899 24.793 0.082
3 3002 62.5 25 0.25 63.872 25 0.327 62.5 24.996 0.207
3 3002 62.5 24.996 0.207 63.872 25 0.327 63.876 24.996 0.284
3 3002 62.5 24.996 0.207 63.876 24.996 0.284 62.5 24.988 0.173
3 3002 62.5 24.988 0.173 63.876 24.996 0.284 63.881 24.985 0.242
3 3002 62.5 24.988 0.173 63.881 24.985 0.242 62.5 24.985 0.165
3 3002 62.5 24.985 0.165 63.881 24.985 0.242 62.5 24.973 0.137
3 3002 62.5 24.973 0.137 63.881 24.985 0.242 63.886 24.967 0.203
3 3002 62.5 24.973 0.137 63.886 24.967 0.203 62.5 24.967 0.125
3 3002 62.5 24.967 0.125 63.886 24.967 0.203 62.5 24.952 0.103
3 3002 62.5 24.952 0.103 63.886 24.967 0.203 63.89 24.942 0.167
3 3002 62.5 24.952 0.103 63.89 24.942 0.167 62.5 24.942 0.089
3 3002 62.5 24.942 0.089 63.89 24.942 0.167 62.5 24.927 0.073
3 3002 62.5 24.927 0.073 63.89 24.942 0.167 63.893 24.911 0.137
3 3002 62.5 24.927 0.073 63.893 24.911 0.137 62.5 24.911 0.059
3 3002 62.5 24.911 0.059 63.893 24.911 0.137 62.5 24.897 0.048
3 3002 62.5 24.897 0.048 63.893 24.911 0.137 63.896 24.875 0.112
3 3002 62.5 24.897 0.048 63.896 24.875 0.112 62.5 24.875 0.034
3 3002 62.5 24.875 0.034 63.896 24.875 0.112 62.5 24.864 0.027
3 3002 62.5 24.864 0.027 63.896 24.875 0.112 63.898 24.836 0.094
3 3002 62.5 24.864 0.027 63.898 24.836 0.094 62.5 24.836 0.015
3 3002 62.5 24.836 0.015 63.898 24.836 0.094 62.5 24.827 0.012
3 3002 62.5 24.827 0.012 63.898 24.836 0.094 63.899 24.793 0.082
3 3002 62.5 24.827 0.012 63.899 24.793 0.082 62.5 24.789 0.003
3 3002 66.546 25 0.937 67.815 25 1.463 66.56 24.996 0.897
3 3002 66.56 24.996 0.897 67.815 25 1.463 67.834 24.996 1.424
3 3002 66.56 24.996 0.897 67.834 24.996 1.424 66.574 24.985 0.857
3 3002 66.574 24.985 0.857 67.834 24.996 1.424 67.852 24.985 1.386
3 3002 66.574 24.985 0.857 67.852 24.985 1.386 66.587 24.967 0.819
3 3002 66.587 24.967 0.819 67.852 24.985 1.386 67.869 24.967 1.351
3 3002 66.587 24.967 0.819 67.869 24.967 1.351 66.599 24.942 0.786
3 3002 66.599 24.942 0.786 67.869 24.967 1.351 67.885 24.942 1.318
3 3002 66.599 24.942 0.786 67.885 24.942 1.318 66.609 24.911 0.757
3 3002 66.609 24.911 0.757 67.885 24.942 1.318 67.898 24.911 1.291
3 3002 66.609 24.911 0.757 67.898 24.911 1.291 66.617 24.875 0.733
3 3002 66.617 24.875 0.733 67.898 24.911 1.291 67.909 24.875 1.268
3 3002 66.617 24.875 0.733 67.909 24.875 1.268 66.624 24.836 0.716
3 3002 66.624 24.836 0.716 67.909 24.875 1.268 67.917 24.836 1.252
3 3002 66.624 24.836 0.716 67.917 24.836 1.252 66.627 24.793 0.705
3 3002 66.627 24.793 0.705 67.917 24.836 1.252 67.922 24.793 1.241
3 3002 66.627 24.793 0.705 67.922 24.793 1.241 66.629 24.75 0.702
3 3002 67.815 25 1.463 69.017 25 2.128 67.834 24.996 1.424
3 3002 67.834 24.996 1.424 69.017 25 2.128 69.041 24.996 2.091
3 3002 67.834 24.996 1.424 69.041 24.996 2.091 67.852 24.985 1.386
3 3002 67.852 24.985 1.386 69.041 24.996 2.091 69.063 24.985 2.055
3 3002 67.852 24.985 1.386 69.063 24.985 2.055 67.869 24.967 1.351
3 3002 67.869 24.967 1.351 69.063 24.985 2.055 69.084 24.967 2.022
3 3002 67.869 24.967 1.351 69.084 24.967 2.022 67.885 24.942 1.318
3 3002 67.885 24.942 1.318 69.084 24.967 2.022 69.103 24.942 1.992
3 3002 67.885 24.942 1.318 69.103 24.942 1.992 67.898 24.911 1.291
3 3002 67.898 24.911 1.291 69.103 24.942 1.992 69.119 24.911 1.966
3 3002 67.898 24.911 1.291 69.119 24.911 1.966 67.909 24.875 1.268
3 3002 67.909 24.875 1.268 69.119 24.911 1.966 69.133 24.875 1.944
3 3002 67.909 24.875 1.268 69.133 24.875 1.944 67.917 24.836 1.252
3 3002 67.917 24.836 1.252 69.133 24.875 1.944 69.142 24.836 1.929
3 3002 67.917 24.836 1.252 69.142 24.836 1.929 67.922 24.793 1.241
3 3002 67.922 24.793 1.241 69.142 24.836 1.929 69.148 24.793 1.919
3 3002 73.537 25 7.185 74.063 25 8.454 73.576 24.996 7.166
3 3002 73.576 24.996 7.166 74.063 25 8.454 74.104 24.996 8.44
3 3002 73.576 24.996 7.166 74.104 24.996 8.44 73.614 24.985 7.148
3 3002 73.614 24.985 7.148 74.104 24.996 8.44 74.143 24.985 8.426
3 3002 73.614 24.985 7.148 74.143 24.985 8.426 73.65 24.967 7.131
3 3002 73.65 24.967 7.131 74.143 24.985 8.426 74.181 24.967 8.413
3 3002 73.65 24.967 7.131 74.181 24.967 8.413 73.682 24.942 7.115
3 3002 73.682 24.942 7.115 74.181 24.967 8.413 74.214 24.942 8.401
3 3002 73.682 24.942 7.115 74.214 24.942 8.401 73.709 24.911 7.102
3 3002 73.709 24.911 7.102 74.214 24.942 8.401 74.243 24.911 8.391
3 3002 73.709 24.911 7.102 74.243 24.911 8.391 73.732 24.875 7.091
3 3002 73.732 24.875 7.091 74.243 24.911 8.391 74.267 24.875 8.383
3 3002 73.732 24.875 7.091 74.267 24.875 8.383 73.749 24.836 7.083
3 3002 73.749 24.836 7.083 74.267 24.875 8.383 74.284 24.836 8.377
3 3002 73.749 24.836 7.083 74.284 24.836 8.377 73.759 24.793 7.078
3 3002 73.759 24.793 7.078 74.284 24.836 8.377 74.295 24.793 8.373
3 3002 73.759 24.793 7.078 74.295 24.793 8.373 73.762 24.75 7.077
3 3002 74.063 25 8.454 74.443 25 9.774 74.104 24.996 8.44
3 3002 74.104 24.996 8.44 74.443 25 9.774 74.485 24.996 9.765
3 3002 74.104 24.996 8.44 74.485 24.996 9.765 74.143 24.985 8.426
3 3002 74.143 24.985 8.426 74.485 24.996 9.765 74.526 24.985 9.755
3 3002 74.143 24.985 8.426 74.526 24.985 9.755 74.181 24.967 8.413
3 3002 74.181 24.967 8.413 74.526 24.985 9.755 74.565 24.967 9.746
3 3002 74.181 24.967 8.413 74.565 24.967 9.746 74.214 24.942 8.401
3 3002 74.214 24.942 8.401 74.565 24.967 9.746 74.6 24.942 9.738
3 3002 74.214 24.942 8.401 74.6 24.942 9.738 74.243 24.911 8.391
3 3002 74.243 24.911 8.391 74.6 24.942 9.738 74.63 24.911 9.732
3 3002 74.243 24.911 8.391 74.63 24.911 9.732 74.267 24.875 8.383
3 3002 74.267 24.875 8.383 74.63 24.911 9.732 74.654 24.875 9.726
3 3002 74.267 24.875 8.383 74.654 24.875 9.726 74.284 24.836 8.377
3 3002 74.284 24.836 8.377 74.654 24.875 9.726 74.672 24.836 9.722
3 3002 74.284 24.836 8.377 74.672 24.836 9.722 74.295 24.793 8.373
3 3002 74.295 24.793 8.373 74.672 24.836 9.722 74.683 24.793 9.719
3 3002 74.063 25 16.546 73.537 25 17.815 74.104 24.996 16.56
3 3002 74.104 24.996 16.56 73.537 25 17.815 73.576 24.996 17.834
3 3002 74.104 24.996 16.56 73.576 24.996 17.834 74.143 24.985 16.574
3 3002 74.143 24.985 16.574 73.576 24.996 17.834 73.614 24.985 17.852
3 3002 74.143 24.985 16.574 73.614 24.985 17.852 74.181 24.967 16.587
3 3002 74.181 24.967 16.587 73.614 24.985 17.852 73.65 24.967 17.869
3 3002 74.181 24.967 16.587 73.65 24.967 17.869 74.214 24.942 16.599
3 3002 74.214 24.942 16.599 73.65 24.967 17.869 73.682 24.942 17.885
3 3002 74.214 24.942 16.599 73.682 24.942 17.885 74.243 24.911 16.609
3 3002 74.243 24.911 16.609 73.682 24.942 17.885 73.709 24.911 17.898
3 3002 74.243 24.911 16.609 73.709 24.911 17.898 74.267 24.875 16.617
3 3002 74.267 24.875 16.617 73.709 24.911 17.898 73.732 24.875 17.909
3 3002 74.267 24.875 16.617 73.732 24.875 17.909 74.284 24.836 16.624
3 3002 74.284 24.836 16.624 73.732 24.875 17.909 73.749 24.836 17.917
3 3002 74.284 24.836 16.624 73.749 24.836 17.917 74.295 24.793 16.627
3 3002 74.295 24.793 16.627 73.749 24.836 17.917 73.759 24.793 17.922
3 3002 74.295 24.793 16.627 73.759 24.793 17.922 74.299 24.75 16.629
3 3002 73.537 25 17.815 72.872 25 19.017 73.576 24.996 17.834
3 3002 73.576 24.996 17.834 72.872 25 19.017 72.909 24.996 19.041
3 3002 73.576 24.996 17.834 72.909 24.996 19.041 73.614 24.985 17.852
3 3002 73.614 24.985 17.852 72.909 24.996 19.041 72.945 24.985 19.063
3 3002 73.614 24.985 17.852 72.945 24.985 19.063 73.65 24.967 17.869
3 3002 73.65 24.967 17.869 72.945 24.985 19.063 72.978 24.967 19.084
3 3002 73.65 24.967 17.869 72.978 24.967 19.084 73.682 24.942 17.885
3 3002 73.682 24.942 17.885 72.978 24.967 19.084 73.008 24.942 19.103
3 3002 73.682 24.942 17.885 73.008 24.942 19.103 73.709 24.911 17.898
3 3002 73.709 24.911 17.898 73.008 24.942 19.103 73.035 24.911 19.119
3 3002 73.709 24.911 17.898 73.035 24.911 19.119 73.732 24.875 17.909
3 3002 73.732 24.875 17.909 73.035 24.911 19.119 73.056 24.875 19.133
3 3002 73.732 24.875 17.909 73.056 24.875 19.133 73.749 24.836 17.917
3 3002 73.749 24.836 17.917 73.056 24.875 19.133 73.071 24.836 19.142
3 3002 73.749 24.836 17.917 73.071 24.836 19.142 73.759 24.793 17.922
3 3002 73.759 24.793 17.922 73.071 24.836 19.142 73.081 24.793 19.148
3 3002 67.815 25 23.537 66.546 25 24.063 67.834 24.996 23.576
3 3002 67.834 24.996 23.576 66.546 25 24.063 66.56 24.996 24.104
3 3002 67.834 24.996 23.576 66.56 24.996 24.104 67.852 24.985 23.614
3 3002 67.852 24.985 23.614 66.56 24.996 24.104 66.574 24.985 24.143
3 3002 67.852 24.985 23.614 66.574 24.985 24.143 67.869 24.967 23.65
3 3002 67.869 24.967 23.65 66.574 24.985 24.143 66.587 24.967 24.181
3 3002 67.869 24.967 23.65 66.587 24.967 24.181 67.885 24.942 23.682
3 3002 67.885 24.942 23.682 66.587 24.967 24.181 66.599 24.942 24.214
3 3002 67.885 24.942 23.682 66.599 24.942 24.214 67.898 24.911 23.709
3 3002 67.898 24.911 23.709 66.599 24.942 24.214 66.609 24.911 24.243
3 3002 67.898 24.911 23.709 66.609 24.911 24.243 67.909 24.875 23.732
3 3002 67.909 24.875 23.732 66.609 24.911 24.243 66.617 24.875 24.267
3 3002 67.909 24.875 23.732 66.617 24.875 24.267 67.917 24.836 23.749
3 3002 67.917 24.836 23.749 66.617 24.875 24.267 66.624 24.836 24.284
3 3002 67.917 24.836 23.749 66.624 24.836 24.284 67.922 24.793 23.759
3 3002 67.922 24.793 23.759 66.624 24.836 24.284 66.627 24.793 24.295
3 3002 67.922 24.793 23.759 66.627 24.793 24.295 67.924 24.75 23.762
3 3002 66.546 25 24.063 65.226 25 24.443 66.56 24.996 24.104
3 3002 66.56 24.996 24.104 65.226 25 24.443 65.236 24.996 24.485
3 3002 66.56 24.996 24.104 65.236 24.996 24.485 66.574 24.985 24.143
3 3002 66.574 24.985 24.143 65.236 24.996 24.485 65.245 24.985 24.526
3 3002 66.574 24.985 24.143 65.245 24.985 24.526 66.587 24.967 24.181
3 3002 66.587 24.967 24.181 65.245 24.985 24.526 65.254 24.967 24.565
3 3002 66.587 24.967 24.181 65.254 24.967 24.565 66.599 24.942 24.214
3 3002 66.599 24.942 24.214 65.254 24.967 24.565 65.262 24.942 24.6
3 3002 66.599 24.942 24.214 65.262 24.942 24.6 66.609 24.911 24.243
3 3002 66.609 24.911 24.243 65.262 24.942 24.6 65.269 24.911 24.63
3 3002 66.609 24.911 24.243 65.269 24.911 24.63 66.617 24.875 24.267
3 3002 66.617 24.875 24.267 65.269 24.911 24.63 65.274 24.875 24.654
3 3002 66.617 24.875 24.267 65.274 24.875 24.654 66.624 24.836 24.284
3 3002 66.624 24.836 24.284 65.274 24.875 24.654 65.278 24.836 24.672
3 3002 66.624 24.836 24.284 65.278 24.836 24.672 66.627 24.793 24.295
3 3002 66.627 24.793 24.295 65.278 24.836 24.672 65.281 24.793 24.683
3 3002 62.5 24.789 0.003 63.899 24.793 0.082 63.9 24.75 0.079
3 3002 62.5 24.789 0.003 63.9 24.75 0.079 62.5 24.75 0
3 3002 63.872 25 0.327 65.226 25 0.557 63.876 24.996 0.284
3 3002 63.876 24.996 0.284 65.226 25 0.557 65.236 24.996 0.515
3 3002 63.876 24.996 0.284 65.236 24.996 0.515 63.881 24.985 0.242
3 3002 63.881 24.985 0.242 65.236 24.996 0.515 65.245 24.985 0.474
3 3002 63.881 24.985 0.242 65.245 24.985 0.474 63.886 24.967 0.203
3 3002 63.886 24.967 0.203 65.245 24.985 0.474 65.254 24.967 0.435
3 3002 63.886 24.967 0.203 65.254 24.967 0.435 63.89 24.942 0.167
3 3002 63.89 24.942 0.167 65.254 24.967 0.435 65.262 24.942 0.401
3 3002 63.89 24.942 0.167 65.262 24.942 0.401 63.893 24.911 0.137
3 3002 63.893 24.911 0.137 65.262 24.942 0.401 65.269 24.911 0.37
3 3002 63.893 24.911 0.137 65.269 24.911 0.37 63.896 24.875 0.112
3 3002 63.896 24.875 0.112 65.269 24.911 0.37 65.274 24.875 0.346
3 3002 63.896 24.875 0.112 65.274 24.875 0.346 63.898 24.836 0.094
3 3002 63.898 24.836 0.094 65.274 24.875 0.346 65.278 24.836 0.328
3 3002 63.898 24.836 0.094 65.278 24.836 0.328 63.899 24.793 0.082
3 3002 63.899 24.793 0.082 65.278 24.836 0.328 65.281 24.793 0.317
3 3002 63.899 24.793 0.082 65.281 24.793 0.317 64.455 24.75 0.154
3 3002 64.455 24.75 0.154 65.281 24.793 0.317 65.282 24.75 0.313
3 3002 66.629 24.75 0.702 66.363 24.75 0.612 66.627 24.793 0.705
3 3002 66.627 24.793 0.705 66.363 24.75 0.612 65.281 24.793 0.317
3 3002 66.627 24.793 0.705 65.281 24.793 0.317 66.624 24.836 0.716
3 3002 66.624 24.836 0.716 65.281 24.793 0.317 65.278 24.836 0.328
3 3002 66.624 24.836 0.716 65.278 24.836 0.328 66.617 24.875 0.733
3 3002 66.617 24.875 0.733 65.278 24.836 0.328 65.274 24.875 0.346
3 3002 66.617 24.875 0.733 65.274 24.875 0.346 66.609 24.911 0.757
3 3002 66.609 24.911 0.757 65.274 24.875 0.346 65.269 24.911 0.37
3 3002 66.609 24.911 0.757 65.269 24.911 0.37 66.599 24.942 0.786
3 3002 66.599 24.942 0.786 65.269 24.911 0.37 65.262 24.942 0.401
3 3002 66.599 24.942 0.786 65.262 24.942 0.401 66.587 24.967 0.819
3 3002 66.587 24.967 0.819 65.262 24.942 0.401 65.254 24.967 0.435
3 3002 66.587 24.967 0.819 65.254 24.967 0.435 66.574 24.985 0.857
3 3002 66.574 24.985 0.857 65.254 24.967 0.435 65.245 24.985 0.474
3 3002 66.574 24.985 0.857 65.245 24.985 0.474 66.56 24.996 0.897
3 3002 66.56 24.996 0.897 65.245 24.985 0.474 65.236 24.996 0.515
3 3002 66.56 24.996 0.897 65.236 24.996 0.515 66.546 25 0.937
3 3002 66.546 25 0.937 65.236 24.996 0.515 65.226 25 0.557
3 3002 69.847 24.75 2.387 69.15 24.75 1.916 69.148 24.793 1.919
3 3002 69.148 24.793 1.919 69.15 24.75 1.916 68.175 24.75 1.362
3 3002 69.148 24.793 1.919 68.175 24.75 1.362 67.922 24.793 1.241
3 3002 67.922 24.793 1.241 68.175 24.75 1.362 67.924 24.75 1.238
3 3002 67.922 24.793 1.241 67.924 24.75 1.238 66.629 24.75 0.702
3 3002 70.294 24.75 2.727 69.847 24.75 2.387 70.291 24.793 2.73
3 3002 70.291 24.793 2.73 69.847 24.75 2.387 69.148 24.793 1.919
3 3002 70.291 24.793 2.73 69.148 24.793 1.919 70.284 24.836 2.739
3 3002 70.284 24.836 2.739 69.148 24.793 1.919 69.142 24.836 1.929
3 3002 70.284 24.836 2.739 69.142 24.836 1.929 70.273 24.875 2.753
3 3002 70.273 24.875 2.753 69.142 24.836 1.929 69.133 24.875 1.944
3 3002 70.273 24.875 2.753 69.133 24.875 1.944 70.257 24.911 2.773
3 3002 70.257 24.911 2.773 69.133 24.875 1.944 69.119 24.911 1.966
3 3002 70.257 24.911 2.773 69.119 24.911 1.966 70.238 24.942 2.797
3 3002 70.238 24.942 2.797 69.119 24.911 1.966 69.103 24.942 1.992
3 3002 70.238 24.942 2.797 69.103 24.942 1.992 70.216 24.967 2.825
3 3002 70.216 24.967 2.825 69.103 24.942 1.992 69.084 24.967 2.022
3 3002 70.216 24.967 2.825 69.084 24.967 2.022 70.191 24.985 2.856
3 3002 70.191 24.985 2.856 69.084 24.967 2.022 69.063 24.985 2.055
3 3002 70.191 24.985 2.856 69.063 24.985 2.055 70.165 24.996 2.889
3 3002 70.165 24.996 2.889 69.063 24.985 2.055 69.041 24.996 2.091
3 3002 70.165 24.996 2.889 69.041 24.996 2.091 70.138 25 2.923
3 3002 70.138 25 2.923 69.041 24.996 2.091 69.017 25 2.128
3 3002 70.138 25 2.923 71.162 25 3.838 70.165 24.996 2.889
3 3002 70.165 24.996 2.889 71.162 25 3.838 71.193 24.996 3.807
3 3002 70.165 24.996 2.889 71.193 24.996 3.807 70.191 24.985 2.856
3 3002 70.191 24.985 2.856 71.193 24.996 3.807 71.223 24.985 3.778
3 3002 70.191 24.985 2.856 71.223 24.985 3.778 70.216 24.967 2.825
3 3002 70.216 24.967 2.825 71.223 24.985 3.778 71.25 24.967 3.75
3 3002 70.216 24.967 2.825 71.25 24.967 3.75 70.238 24.942 2.797
3 3002 70.238 24.942 2.797 71.25 24.967 3.75 71.276 24.942 3.724
3 3002 70.238 24.942 2.797 71.276 24.942 3.724 70.257 24.911 2.773
3 3002 70.257 24.911 2.773 71.276 24.942 3.724 71.298 24.911 3.703
3 3002 70.257 24.911 2.773 71.298 24.911 3.703 70.273 24.875 2.753
3 3002 70.273 24.875 2.753 71.298 24.911 3.703 71.315 24.875 3.685
3 3002 70.273 24.875 2.753 71.315 24.875 3.685 70.284 24.836 2.739
3 3002 70.284 24.836 2.739 71.315 24.875 3.685 71.328 24.836 3.672
3 3002 70.284 24.836 2.739 71.328 24.836 3.672 70.291 24.793 2.73
3 3002 70.291 24.793 2.73 71.328 24.836 3.672 71.336 24.793 3.664
3 3002 70.291 24.793 2.73 71.336 24.793 3.664 70.294 24.75 2.727
3 3002 70.294 24.75 2.727 71.336 24.793 3.664 71.339 24.75 3.661
3 3002 71.162 25 3.838 72.077 25 4.862 71.193 24.996 3.807
3 3002 71.193 24.996 3.807 72.077 25 4.862 72.111 24.996 4.835
3 3002 71.193 24.996 3.807 72.111 24.996 4.835 71.223 24.985 3.778
3 3002 71.223 24.985 3.778 72.111 24.996 4.835 72.144 24.985 4.809
3 3002 71.223 24.985 3.778 72.144 24.985 4.809 71.25 24.967 3.75
3 3002 71.25 24.967 3.75 72.144 24.985 4.809 72.175 24.967 4.784
3 3002 71.25 24.967 3.75 72.175 24.967 4.784 71.276 24.942 3.724
3 3002 71.276 24.942 3.724 72.175 24.967 4.784 72.203 24.942 4.762
3 3002 71.276 24.942 3.724 72.203 24.942 4.762 71.298 24.911 3.703
3 3002 71.298 24.911 3.703 72.203 24.942 4.762 72.227 24.911 4.743
3 3002 71.298 24.911 3.703 72.227 24.911 4.743 71.315 24.875 3.685
