0 CP2x1
0 Name: cp2x1.dat
0 Author: Revolution Robotics Foundation
0 Unofficial Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !KEYWORDS connector, pin, 2x1
0 BFC CERTIFY CCW
3 0x244D62C 58.042 8.516 13.367 57.983 8.44 13.35 57.983 8.44 15.194
3 0x244D62C 56.875 7.919 13.197 56.875 7.919 15.089 56.943 7.921 13.198
3 0x244D62C 56.943 7.921 13.198 56.875 7.919 15.089 56.937 7.92 15.09
3 0x244D62C 56.943 7.921 13.198 56.937 7.92 15.09 57.101 7.937 13.204
3 0x244D62C 57.101 7.937 13.204 56.937 7.92 15.09 57.144 7.944 15.096
3 0x244D62C 57.101 7.937 13.204 57.144 7.944 15.096 57.145 7.944 13.206
3 0x244D62C 57.145 7.944 13.206 57.144 7.944 15.096 57.293 7.981 13.219
3 0x244D62C 57.293 7.981 13.219 57.144 7.944 15.096 57.156 7.946 15.096
3 0x244D62C 57.293 7.981 13.219 57.156 7.946 15.096 57.383 8.012 13.23
3 0x244D62C 57.383 8.012 13.23 57.156 7.946 15.096 57.384 8.012 15.112
3 0x244D62C 57.383 8.012 13.23 57.384 8.012 15.112 57.503 8.063 13.247
3 0x244D62C 57.503 8.063 13.247 57.384 8.012 15.112 57.598 8.114 15.134
3 0x244D62C 57.503 8.063 13.247 57.598 8.114 15.134 57.607 8.119 13.265
3 0x244D62C 57.607 8.119 13.265 57.598 8.114 15.134 57.607 8.119 15.135
3 0x244D62C 57.607 8.119 13.265 57.607 8.119 15.135 57.703 8.181 13.283
3 0x244D62C 57.703 8.181 13.283 57.607 8.119 15.135 57.795 8.252 15.162
3 0x244D62C 57.703 8.181 13.283 57.795 8.252 15.162 57.809 8.263 13.306
3 0x244D62C 57.809 8.263 13.306 57.795 8.252 15.162 57.809 8.263 15.164
3 0x244D62C 57.809 8.263 13.306 57.809 8.263 15.164 57.885 8.333 13.325
3 0x244D62C 57.983 8.44 15.194 57.983 8.44 13.35 57.965 8.419 15.191
3 0x244D62C 57.885 8.333 13.325 57.809 8.263 15.164 57.983 8.44 13.35
3 0x244D62C 57.983 8.44 13.35 57.809 8.263 15.164 57.862 8.311 15.172
3 0x244D62C 57.983 8.44 13.35 57.862 8.311 15.172 57.965 8.419 15.191
3 0x244D62C 58.042 8.516 13.367 57.983 8.44 15.194 58.114 8.627 13.388
3 0x244D62C 58.114 8.627 13.388 57.983 8.44 15.194 58.104 8.61 15.218
3 0x244D62C 58.114 8.627 13.388 58.104 8.61 15.218 58.124 8.644 13.391
3 0x244D62C 58.124 8.644 13.391 58.104 8.61 15.218 58.124 8.644 15.222
3 0x244D62C 58.124 8.644 13.391 58.124 8.644 15.222 58.166 8.723 13.403
3 0x244D62C 58.166 8.723 13.403 58.124 8.644 15.222 58.209 8.819 15.24
3 0x244D62C 58.166 8.723 13.403 58.209 8.819 15.24 58.228 8.869 13.423
3 0x244D62C 58.228 8.869 13.423 58.209 8.819 15.24 58.228 8.869 15.244
3 0x244D62C 58.228 8.869 13.423 58.228 8.869 15.244 58.25 8.938 13.431
3 0x244D62C 58.25 8.938 13.431 58.228 8.869 15.244 58.277 9.04 15.256
3 0x244D62C 58.25 8.938 13.431 58.277 9.04 15.256 58.291 9.109 13.444
3 0x244D62C 58.291 9.109 13.444 58.277 9.04 15.256 58.291 9.109 15.259
3 0x244D62C 58.291 9.109 13.444 58.291 9.109 15.259 58.3 9.167 13.447
3 0x244D62C 58.3 9.167 13.447 58.291 9.109 15.259 58.31 9.267 15.264
3 0x244D62C 58.3 9.167 13.447 58.31 9.267 15.264 58.313 9.356 13.452
3 0x244D62C 58.31 9.267 15.264 58.313 9.356 15.264 58.313 9.356 13.452
3 0x244D62C 58.313 9.356 13.452 58.313 9.356 15.264 58.312 9.393 13.452
3 0x244D62C 58.312 9.393 13.452 58.313 9.356 15.264 58.306 9.498 15.263
3 0x244D62C 58.312 9.393 13.452 58.306 9.498 15.263 58.291 9.604 13.444
3 0x244D62C 58.291 9.604 13.444 58.306 9.498 15.263 58.291 9.604 15.259
3 0x244D62C 58.291 9.604 13.444 58.291 9.604 15.259 58.289 9.619 13.443
3 0x244D62C 58.289 9.619 13.443 58.291 9.604 15.259 58.265 9.722 15.253
3 0x244D62C 58.289 9.619 13.443 58.265 9.722 15.253 58.23 9.836 13.424
3 0x244D62C 58.23 9.836 13.424 58.265 9.722 15.253 58.228 9.843 13.423
3 0x244D62C 57.983 10.273 13.35 58.009 10.24 13.357 57.983 10.273 15.194
3 0x244D62C 57.983 10.273 15.194 58.009 10.24 13.357 58.114 10.085 13.388
3 0x244D62C 57.983 10.273 15.194 58.114 10.085 13.388 58.071 10.155 15.211
3 0x244D62C 58.071 10.155 15.211 58.114 10.085 13.388 58.124 10.069 13.391
3 0x244D62C 58.071 10.155 15.211 58.124 10.069 13.391 58.124 10.069 15.222
3 0x244D62C 58.124 10.069 15.222 58.124 10.069 13.391 58.137 10.045 13.395
3 0x244D62C 58.124 10.069 15.222 58.137 10.045 13.395 58.186 9.946 15.235
3 0x244D62C 58.186 9.946 15.235 58.137 10.045 13.395 58.228 9.843 13.423
3 0x244D62C 58.186 9.946 15.235 58.228 9.843 13.423 58.228 9.843 15.244
3 0x244D62C 58.228 9.843 15.244 58.228 9.843 13.423 58.265 9.722 15.253
3 0x244D62C 57.983 10.273 15.194 57.921 10.343 15.183 57.983 10.273 13.35
3 0x244D62C 57.983 10.273 13.35 57.921 10.343 15.183 57.862 10.401 15.172
3 0x244D62C 57.983 10.273 13.35 57.862 10.401 15.172 57.848 10.414 13.316
3 0x244D62C 57.848 10.414 13.316 57.862 10.401 15.172 57.809 10.45 15.164
3 0x244D62C 57.848 10.414 13.316 57.809 10.45 15.164 57.809 10.45 13.306
3 0x244D62C 57.809 10.45 13.306 57.809 10.45 15.164 57.744 10.502 15.154
3 0x244D62C 57.809 10.45 13.306 57.744 10.502 15.154 57.656 10.564 13.274
3 0x244D62C 57.656 10.564 13.274 57.744 10.502 15.154 57.607 10.594 15.135
3 0x244D62C 57.656 10.564 13.274 57.607 10.594 15.135 57.607 10.594 13.265
3 0x244D62C 57.607 10.594 13.265 57.607 10.594 15.135 57.545 10.629 15.128
3 0x244D62C 57.607 10.594 13.265 57.545 10.629 15.128 57.446 10.676 13.238
3 0x244D62C 57.446 10.676 13.238 57.545 10.629 15.128 57.383 10.701 15.112
3 0x244D62C 57.446 10.676 13.238 57.383 10.701 15.112 57.383 10.701 13.23
3 0x244D62C 57.383 10.701 13.23 57.383 10.701 15.112 57.331 10.72 15.107
3 0x244D62C 57.383 10.701 13.23 57.331 10.72 15.107 57.225 10.751 13.213
3 0x244D62C 57.225 10.751 13.213 57.331 10.72 15.107 57.145 10.769 15.096
3 0x244D62C 57.225 10.751 13.213 57.145 10.769 15.096 57.145 10.769 13.206
3 0x244D62C 57.145 10.769 13.206 57.145 10.769 15.096 57.109 10.775 15.094
3 0x244D62C 57.145 10.769 13.206 57.109 10.775 15.094 57.017 10.787 13.2
3 0x244D62C 57.109 10.775 15.094 56.898 10.794 15.089 57.017 10.787 13.2
3 0x244D62C 57.017 10.787 13.2 56.898 10.794 15.089 56.875 10.794 15.089
3 0x244D62C 57.017 10.787 13.2 56.875 10.794 15.089 56.875 10.794 13.197
3 0x244D62C 58.042 10.197 5.162 57.983 10.273 5.178 57.983 10.273 3.335
3 0x244D62C 56.875 10.794 5.331 56.875 10.794 3.439 56.943 10.792 5.331
3 0x244D62C 56.943 10.792 5.331 56.875 10.794 3.439 56.937 10.793 3.439
3 0x244D62C 56.943 10.792 5.331 56.937 10.793 3.439 57.101 10.776 5.325
3 0x244D62C 57.101 10.776 5.325 56.937 10.793 3.439 57.144 10.769 3.433
3 0x244D62C 57.101 10.776 5.325 57.144 10.769 3.433 57.145 10.769 5.322
3 0x244D62C 57.145 10.769 5.322 57.144 10.769 3.433 57.293 10.732 5.309
3 0x244D62C 57.293 10.732 5.309 57.144 10.769 3.433 57.156 10.766 3.432
3 0x244D62C 57.293 10.732 5.309 57.156 10.766 3.432 57.383 10.701 5.298
3 0x244D62C 57.383 10.701 5.298 57.156 10.766 3.432 57.384 10.701 3.417
3 0x244D62C 57.383 10.701 5.298 57.384 10.701 3.417 57.503 10.65 5.281
3 0x244D62C 57.503 10.65 5.281 57.384 10.701 3.417 57.598 10.599 3.394
3 0x244D62C 57.503 10.65 5.281 57.598 10.599 3.394 57.607 10.594 5.264
3 0x244D62C 57.607 10.594 5.264 57.598 10.599 3.394 57.607 10.594 3.393
3 0x244D62C 57.607 10.594 5.264 57.607 10.594 3.393 57.703 10.532 5.245
3 0x244D62C 57.703 10.532 5.245 57.607 10.594 3.393 57.795 10.461 3.367
3 0x244D62C 57.703 10.532 5.245 57.795 10.461 3.367 57.809 10.45 5.222
3 0x244D62C 57.809 10.45 5.222 57.795 10.461 3.367 57.809 10.45 3.365
3 0x244D62C 57.809 10.45 5.222 57.809 10.45 3.365 57.885 10.38 5.204
3 0x244D62C 57.983 10.273 3.335 57.983 10.273 5.178 57.965 10.294 3.338
3 0x244D62C 57.885 10.38 5.204 57.809 10.45 3.365 57.983 10.273 5.178
3 0x244D62C 57.983 10.273 5.178 57.809 10.45 3.365 57.862 10.401 3.356
3 0x244D62C 57.983 10.273 5.178 57.862 10.401 3.356 57.965 10.294 3.338
3 0x244D62C 58.042 10.197 5.162 57.983 10.273 3.335 58.114 10.086 5.141
3 0x244D62C 58.114 10.086 5.141 57.983 10.273 3.335 58.104 10.103 3.311
3 0x244D62C 58.114 10.086 5.141 58.104 10.103 3.311 58.124 10.069 5.138
3 0x244D62C 58.124 10.069 5.138 58.104 10.103 3.311 58.124 10.069 3.307
3 0x244D62C 58.124 10.069 5.138 58.124 10.069 3.307 58.166 9.99 5.125
3 0x244D62C 58.166 9.99 5.125 58.124 10.069 3.307 58.209 9.893 3.288
3 0x244D62C 58.166 9.99 5.125 58.209 9.893 3.288 58.228 9.843 5.105
3 0x244D62C 58.228 9.843 5.105 58.209 9.893 3.288 58.228 9.843 3.284
3 0x244D62C 58.228 9.843 5.105 58.228 9.843 3.284 58.25 9.775 5.098
3 0x244D62C 58.25 9.775 5.098 58.228 9.843 3.284 58.277 9.673 3.273
3 0x244D62C 58.25 9.775 5.098 58.277 9.673 3.273 58.291 9.604 5.084
3 0x244D62C 58.291 9.604 5.084 58.277 9.673 3.273 58.291 9.604 3.269
3 0x244D62C 58.291 9.604 5.084 58.291 9.604 3.269 58.3 9.546 5.081
3 0x244D62C 58.3 9.546 5.081 58.291 9.604 3.269 58.31 9.446 3.265
3 0x244D62C 58.3 9.546 5.081 58.31 9.446 3.265 58.313 9.357 5.077
3 0x244D62C 58.31 9.446 3.265 58.313 9.356 3.264 58.313 9.357 5.077
3 0x244D62C 58.313 9.357 5.077 58.313 9.356 3.264 58.312 9.319 5.077
3 0x244D62C 58.312 9.319 5.077 58.313 9.356 3.264 58.306 9.215 3.266
3 0x244D62C 58.312 9.319 5.077 58.306 9.215 3.266 58.291 9.109 5.084
3 0x244D62C 58.291 9.109 5.084 58.306 9.215 3.266 58.291 9.109 3.269
3 0x244D62C 58.291 9.109 5.084 58.291 9.109 3.269 58.289 9.094 5.085
3 0x244D62C 58.289 9.094 5.085 58.291 9.109 3.269 58.265 8.991 3.275
3 0x244D62C 58.289 9.094 5.085 58.265 8.991 3.275 58.23 8.876 5.104
3 0x244D62C 58.23 8.876 5.104 58.265 8.991 3.275 58.228 8.869 5.105
3 0x244D62C 57.983 8.44 5.178 58.009 8.473 5.171 57.983 8.44 3.335
3 0x244D62C 57.983 8.44 3.335 58.009 8.473 5.171 58.114 8.628 5.141
3 0x244D62C 57.983 8.44 3.335 58.114 8.628 5.141 58.071 8.558 3.318
3 0x244D62C 58.071 8.558 3.318 58.114 8.628 5.141 58.124 8.644 5.138
3 0x244D62C 58.071 8.558 3.318 58.124 8.644 5.138 58.124 8.644 3.307
3 0x244D62C 58.124 8.644 3.307 58.124 8.644 5.138 58.137 8.668 5.134
3 0x244D62C 58.124 8.644 3.307 58.137 8.668 5.134 58.186 8.766 3.293
3 0x244D62C 58.186 8.766 3.293 58.137 8.668 5.134 58.228 8.869 5.105
3 0x244D62C 58.186 8.766 3.293 58.228 8.869 5.105 58.228 8.869 3.284
3 0x244D62C 58.228 8.869 3.284 58.228 8.869 5.105 58.265 8.991 3.275
3 0x244D62C 57.983 8.44 3.335 57.921 8.37 3.346 57.983 8.44 5.178
3 0x244D62C 57.983 8.44 5.178 57.921 8.37 3.346 57.862 8.311 3.356
3 0x244D62C 57.983 8.44 5.178 57.862 8.311 3.356 57.848 8.298 5.213
3 0x244D62C 57.848 8.298 5.213 57.862 8.311 3.356 57.809 8.263 3.365
3 0x244D62C 57.848 8.298 5.213 57.809 8.263 3.365 57.809 8.263 5.222
3 0x244D62C 57.809 8.263 5.222 57.809 8.263 3.365 57.744 8.211 3.374
3 0x244D62C 57.809 8.263 5.222 57.744 8.211 3.374 57.656 8.149 5.254
3 0x244D62C 57.656 8.149 5.254 57.744 8.211 3.374 57.607 8.119 3.393
3 0x244D62C 57.656 8.149 5.254 57.607 8.119 3.393 57.607 8.119 5.264
3 0x244D62C 57.607 8.119 5.264 57.607 8.119 3.393 57.545 8.084 3.401
3 0x244D62C 57.607 8.119 5.264 57.545 8.084 3.401 57.446 8.037 5.29
3 0x244D62C 57.446 8.037 5.29 57.545 8.084 3.401 57.383 8.012 3.417
3 0x244D62C 57.446 8.037 5.29 57.383 8.012 3.417 57.383 8.012 5.298
3 0x244D62C 57.383 8.012 5.298 57.383 8.012 3.417 57.331 7.993 3.421
3 0x244D62C 57.383 8.012 5.298 57.331 7.993 3.421 57.225 7.962 5.316
3 0x244D62C 57.225 7.962 5.316 57.331 7.993 3.421 57.145 7.944 3.433
3 0x244D62C 57.225 7.962 5.316 57.145 7.944 3.433 57.145 7.944 5.322
3 0x244D62C 57.145 7.944 5.322 57.145 7.944 3.433 57.109 7.938 3.434
3 0x244D62C 57.145 7.944 5.322 57.109 7.938 3.434 57.017 7.926 5.329
3 0x244D62C 57.109 7.938 3.434 56.898 7.919 3.439 57.017 7.926 5.329
3 0x244D62C 57.017 7.926 5.329 56.898 7.919 3.439 56.875 7.919 3.439
3 0x244D62C 57.017 7.926 5.329 56.875 7.919 3.439 56.875 7.919 5.331
3 0x244D62C 67.938 7.919 3.439 73.25 7.919 3.439 73.25 7.304 3.626
3 0x244D62C 56.875 10.794 3.439 52.25 10.794 3.439 52.25 11.409 3.626
3 0x244D62C 56.875 7.919 15.089 52.25 7.919 15.089 52.25 7.304 14.902
3 0x244D62C 67.938 10.794 15.089 73.25 10.794 15.089 73.25 11.409 14.902
3 0x244D62C 56.898 10.794 15.089 57.109 10.775 15.094 67.429 10.701 15.112
3 0x244D62C 56.898 10.794 15.089 52.25 11.409 14.902 56.875 10.794 15.089
3 0x244D62C 56.875 10.794 15.089 52.25 11.409 14.902 52.25 10.794 15.089
3 0x244D62C 57.109 10.775 15.094 57.145 10.769 15.096 67.429 10.701 15.112
3 0x244D62C 67.429 10.701 15.112 57.145 10.769 15.096 57.331 10.72 15.107
3 0x244D62C 67.429 10.701 15.112 57.331 10.72 15.107 57.383 10.701 15.112
3 0x244D62C 57.383 10.701 15.112 57.545 10.629 15.128 67.429 10.701 15.112
3 0x244D62C 67.429 10.701 15.112 57.545 10.629 15.128 57.607 10.594 15.135
3 0x244D62C 67.429 10.701 15.112 57.607 10.594 15.135 57.744 10.502 15.154
3 0x244D62C 67.017 10.461 15.162 57.744 10.502 15.154 57.809 10.45 15.164
3 0x244D62C 67.017 10.461 15.162 67.206 10.594 15.135 57.744 10.502 15.154
3 0x244D62C 57.744 10.502 15.154 67.206 10.594 15.135 67.215 10.599 15.134
3 0x244D62C 57.744 10.502 15.154 67.215 10.599 15.134 67.429 10.701 15.112
3 0x244D62C 67.668 10.769 15.096 67.876 10.793 15.09 52.25 11.409 14.902
3 0x244D62C 56.898 10.794 15.089 67.429 10.701 15.112 52.25 11.409 14.902
3 0x244D62C 52.25 11.409 14.902 67.429 10.701 15.112 67.656 10.766 15.096
3 0x244D62C 52.25 11.409 14.902 67.656 10.766 15.096 67.668 10.769 15.096
3 0x244D62C 67.938 10.794 15.089 73.25 11.409 14.902 67.876 10.793 15.09
3 0x244D62C 57.921 10.343 15.183 57.983 10.273 15.194 66.535 9.673 15.256
3 0x244D62C 66.535 9.673 15.256 57.983 10.273 15.194 58.071 10.155 15.211
3 0x244D62C 66.535 9.673 15.256 58.071 10.155 15.211 58.124 10.069 15.222
3 0x244D62C 58.124 10.069 15.222 58.186 9.946 15.235 66.535 9.673 15.256
3 0x244D62C 66.535 9.673 15.256 58.186 9.946 15.235 58.228 9.843 15.244
3 0x244D62C 66.535 9.673 15.256 58.228 9.843 15.244 58.265 9.722 15.253
3 0x244D62C 58.265 9.722 15.253 58.291 9.604 15.259 66.535 9.673 15.256
3 0x244D62C 66.535 9.673 15.256 58.291 9.604 15.259 58.306 9.498 15.263
3 0x244D62C 66.535 9.673 15.256 58.306 9.498 15.263 66.521 9.604 15.259
3 0x244D62C 66.521 9.604 15.259 58.306 9.498 15.263 66.503 9.446 15.264
3 0x244D62C 57.921 10.343 15.183 66.535 9.673 15.256 57.862 10.401 15.172
3 0x244D62C 57.862 10.401 15.172 66.535 9.673 15.256 66.585 9.843 15.244
3 0x244D62C 57.862 10.401 15.172 66.585 9.843 15.244 66.604 9.893 15.24
3 0x244D62C 66.604 9.893 15.24 66.689 10.069 15.222 57.862 10.401 15.172
3 0x244D62C 57.862 10.401 15.172 66.689 10.069 15.222 66.709 10.103 15.218
3 0x244D62C 57.862 10.401 15.172 66.709 10.103 15.218 66.83 10.273 15.194
3 0x244D62C 66.83 10.273 15.194 66.848 10.294 15.191 57.862 10.401 15.172
3 0x244D62C 57.862 10.401 15.172 66.848 10.294 15.191 66.95 10.401 15.172
3 0x244D62C 57.862 10.401 15.172 66.95 10.401 15.172 57.809 10.45 15.164
3 0x244D62C 57.809 10.45 15.164 66.95 10.401 15.172 67.004 10.45 15.164
3 0x244D62C 57.809 10.45 15.164 67.004 10.45 15.164 67.017 10.461 15.162
3 0x244D62C 66.892 8.37 15.183 66.83 8.44 15.194 58.277 9.04 15.256
3 0x244D62C 58.277 9.04 15.256 66.83 8.44 15.194 66.742 8.558 15.211
