0 CG40
0 Name: cg40.dat
0 Author: Revolution Robotics Foundation
0 Unofficial Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !KEYWORDS crown, gear, 40
0 BFC CERTIFY CCW
3 0x25F259F 57.279 24.75 91.084 60.262 24.75 90.68 60.261 24.793 90.677
3 0x25F259F 89.033 24.75 66.453 89.972 24.75 63.456 89.969 24.793 63.455
3 0x25F259F 86.028 24.75 34.661 84.468 24.75 32.241 84.465 24.793 32.243
3 0x25F259F 80.09 25 27.41 82.285 25 29.806 80.12 24.996 27.38
3 0x25F259F 80.12 24.996 27.38 82.285 25 29.806 82.318 24.996 29.778
3 0x25F259F 80.12 24.996 27.38 82.318 24.996 29.778 80.15 24.985 27.35
3 0x25F259F 80.15 24.985 27.35 82.318 24.996 29.778 82.351 24.985 29.751
3 0x25F259F 80.15 24.985 27.35 82.351 24.985 29.751 80.178 24.966 27.322
3 0x25F259F 80.178 24.966 27.322 82.351 24.985 29.751 82.381 24.966 29.726
3 0x25F259F 80.178 24.966 27.322 82.381 24.966 29.726 80.203 24.941 27.297
3 0x25F259F 80.203 24.941 27.297 82.381 24.966 29.726 82.408 24.941 29.703
3 0x25F259F 80.203 24.941 27.297 82.408 24.941 29.703 80.225 24.911 27.275
3 0x25F259F 80.225 24.911 27.275 82.408 24.941 29.703 82.432 24.911 29.683
3 0x25F259F 80.225 24.911 27.275 82.432 24.911 29.683 80.243 24.875 27.257
3 0x25F259F 80.243 24.875 27.257 82.432 24.911 29.683 82.451 24.875 29.667
3 0x25F259F 80.243 24.875 27.257 82.451 24.875 29.667 80.256 24.835 27.244
3 0x25F259F 80.256 24.835 27.244 82.451 24.875 29.667 82.465 24.835 29.655
3 0x25F259F 80.256 24.835 27.244 82.465 24.835 29.655 80.264 24.793 27.236
3 0x25F259F 80.264 24.793 27.236 82.465 24.835 29.655 82.474 24.793 29.648
3 0x25F259F 86.009 25 35.125 87.51 25 38.007 86.047 24.996 35.103
3 0x25F259F 86.047 24.996 35.103 87.51 25 38.007 87.549 24.996 37.989
3 0x25F259F 86.047 24.996 35.103 87.549 24.996 37.989 86.083 24.985 35.082
3 0x25F259F 86.083 24.985 35.082 87.549 24.996 37.989 87.587 24.985 37.971
