0 G20
0 Name: g20.dat
0 Author: Revolution Robotics Foundation
0 Unofficial Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !KEYWORDS gear, 20
0 BFC CERTIFY CCW
3 0x2FFD700 33.687 24.75 39.15 34.663 24.75 38.596 34.661 24.793 38.593
3 0x2FFD700 35.36 24.75 38.125 35.806 24.75 37.785 35.804 24.793 37.782
3 0x2FFD700 39.9 24.75 31.875 40.199 24.75 30.794 40.195 24.793 30.793
3 0x2FFD700 40.358 24.75 29.968 40.434 24.75 29.412 40.43 24.793 29.411
3 0x2FFD700 39.15 24.75 22.337 38.596 24.75 21.362 38.593 24.793 21.364
3 0x2FFD700 38.125 24.75 20.665 37.785 24.75 20.219 37.782 24.793 20.221
3 0x2FFD700 31.875 24.75 16.124 30.794 24.75 15.826 30.793 24.793 15.829
3 0x2FFD700 29.968 24.75 15.666 29.412 24.75 15.591 29.411 24.793 15.595
3 0x2FFD700 22.337 24.75 16.875 21.362 24.75 17.428 21.364 24.793 17.431
3 0x2FFD700 20.665 24.75 17.9 20.219 24.75 18.239 20.221 24.793 18.242
3 0x2FFD700 16.124 24.75 24.15 15.826 24.75 25.231 15.829 24.793 25.232
3 0x2FFD700 15.666 24.75 26.057 15.591 24.75 26.613 15.595 24.793 26.613
3 0x2FFD700 16.875 24.75 33.687 17.428 24.75 34.663 17.431 24.793 34.661
3 0x2FFD700 17.9 24.75 35.36 18.239 24.75 35.806 18.242 24.793 35.804
3 0x2FFD700 24.15 24.75 39.9 25.231 24.75 40.199 25.232 24.793 40.195
3 0x2FFD700 26.057 24.75 40.358 26.613 24.75 40.434 26.613 24.793 40.43
3 0x2FFD700 23.966 25 39.575 22.697 25 39.049 23.952 24.996 39.616
3 0x2FFD700 23.952 24.996 39.616 22.697 25 39.049 22.678 24.996 39.088
3 0x2FFD700 23.952 24.996 39.616 22.678 24.996 39.088 23.938 24.985 39.656
3 0x2FFD700 23.938 24.985 39.656 22.678 24.996 39.088 22.66 24.985 39.126
3 0x2FFD700 23.938 24.985 39.656 22.66 24.985 39.126 23.925 24.967 39.693
3 0x2FFD700 23.925 24.967 39.693 22.66 24.985 39.126 22.643 24.967 39.162
3 0x2FFD700 23.925 24.967 39.693 22.643 24.967 39.162 23.913 24.942 39.727
3 0x2FFD700 23.913 24.942 39.727 22.643 24.967 39.162 22.627 24.942 39.194
3 0x2FFD700 23.913 24.942 39.727 22.627 24.942 39.194 23.903 24.911 39.756
3 0x2FFD700 23.903 24.911 39.756 22.627 24.942 39.194 22.614 24.911 39.222
3 0x2FFD700 23.903 24.911 39.756 22.614 24.911 39.222 23.895 24.875 39.779
3 0x2FFD700 23.895 24.875 39.779 22.614 24.911 39.222 22.603 24.875 39.244
3 0x2FFD700 23.895 24.875 39.779 22.603 24.875 39.244 23.889 24.836 39.797
