0 A90L
0 Name: a90l.dat
0 Author: Revolution Robotics Foundation
0 Unofficial Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !KEYWORDS angled, beam, 90, L
0 BFC CERTIFY CCW
3 1 12.5 0.211 24.997 12.5 0.173 24.988 50.012 0.173 24.988
3 1 50.012 0.173 24.988 50.007 0.192 24.993 12.5 0.211 24.997
3 1 12.5 0.211 24.997 50.007 0.192 24.993 50.003 0.211 24.997
3 1 12.5 0.211 24.997 50.003 0.211 24.997 12.5 0.25 25
3 1 12.5 0.25 25 50.003 0.211 24.997 50.001 0.23 24.999
3 1 12.5 0.25 25 50.001 0.23 24.999 50 0.25 25
3 1 50.048 0.103 24.952 50.037 0.119 24.963 12.5 0.137 24.973
3 1 12.5 0.137 24.973 50.037 0.119 24.963 50.027 0.137 24.973
3 1 12.5 0.137 24.973 50.027 0.137 24.973 12.5 0.173 24.988
3 1 12.5 0.173 24.988 50.027 0.137 24.973 50.019 0.154 24.981
3 1 12.5 0.173 24.988 50.019 0.154 24.981 50.012 0.173 24.988
3 1 12.5 0.137 24.973 12.5 0.103 24.952 50.048 0.103 24.952
3 1 50.048 0.103 24.952 12.5 0.103 24.952 12.5 0.073 24.927
3 1 50.048 0.103 24.952 12.5 0.073 24.927 50.073 0.073 24.927
3 1 50.073 0.073 24.927 12.5 0.073 24.927 12.5 0.048 24.897
3 1 50.073 0.073 24.927 12.5 0.048 24.897 50.103 0.048 24.897
3 1 50.103 0.048 24.897 12.5 0.048 24.897 12.5 0.027 24.864
3 1 50.103 0.048 24.897 12.5 0.027 24.864 50.137 0.027 24.864
3 1 50.137 0.027 24.864 12.5 0.027 24.864 12.5 0.012 24.827
3 1 50.137 0.027 24.864 12.5 0.012 24.827 50.173 0.012 24.827
3 1 50.173 0.012 24.827 12.5 0.012 24.827 12.5 0.003 24.789
3 1 50.173 0.012 24.827 12.5 0.003 24.789 50.211 0.003 24.789
3 1 50.211 0.003 24.789 12.5 0.003 24.789 12.5 0 24.75
3 1 50.211 0.003 24.789 12.5 0 24.75 50.25 0 24.75
3 1 6.25 0.25 23.325 5.153 0.25 22.613 5.155 0.211 22.61
3 1 0.19 0.25 14.671 0.025 0.25 13.285 0.028 0.211 13.285
3 1 2.924 0.25 4.465 3.943 0.25 3.388 3.945 0.211 3.39
3 1 12.5 0 0.25 10.965 0 0.347 12.5 0.003 0.211
3 1 12.5 0.003 0.211 10.965 0 0.347 10.96 0.003 0.308
3 1 12.5 0.003 0.211 10.96 0.003 0.308 12.5 0.012 0.173
3 1 12.5 0.012 0.173 10.96 0.003 0.308 10.955 0.012 0.27
3 1 12.5 0.012 0.173 10.955 0.012 0.27 12.5 0.027 0.137
3 1 12.5 0.027 0.137 10.955 0.012 0.27 10.95 0.027 0.234
