0 G40
0 Name: g40.dat
0 Author: Revolution Robotics Foundation
0 Unofficial Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !KEYWORDS gear, 40
0 BFC CERTIFY CCW
3 0x2FFD700 56.504 24.75 90.384 59.555 24.75 89.974 59.555 24.789 89.971
3 0x2FFD700 83.651 24.75 74.71 83.762 24.75 74.553 83.759 24.789 74.551
3 0x2FFD700 89.186 24.75 63.044 89.266 24.75 62.749 89.263 24.789 62.748
3 0x2FFD700 83.651 24.75 31.377 81.77 24.75 28.939 81.768 24.789 28.941
3 0x2FFD700 56.504 24.75 15.703 56.312 24.75 15.686 56.312 24.789 15.689
3 0x2FFD700 18.976 24.75 37.37 17.805 24.75 40.218 17.808 24.789 40.219
3 0x2FFD700 18.976 24.75 68.717 19.057 24.75 68.892 19.06 24.789 68.89
3 0x2FFD700 88.945 25 62.977 88.047 25 65.784 88.084 24.997 65.797
3 0x2FFD700 53.044 25 90.294 49.797 25 90.152 53.044 24.997 90.333
3 0x2FFD700 53.044 24.997 90.333 49.797 25 90.152 49.794 24.997 90.191
3 0x2FFD700 53.044 24.997 90.333 49.794 24.997 90.191 53.044 24.988 90.371
3 0x2FFD700 53.044 24.988 90.371 49.794 24.997 90.191 49.79 24.988 90.229
3 0x2FFD700 53.044 24.988 90.371 49.79 24.988 90.229 53.044 24.973 90.407
3 0x2FFD700 53.044 24.973 90.407 49.79 24.988 90.229 49.787 24.973 90.265
3 0x2FFD700 53.044 24.973 90.407 49.787 24.973 90.265 53.044 24.952 90.44
3 0x2FFD700 53.044 24.952 90.44 49.787 24.973 90.265 49.784 24.952 90.298
3 0x2FFD700 53.044 24.952 90.44 49.784 24.952 90.298 53.044 24.927 90.47
3 0x2FFD700 53.044 24.927 90.47 49.784 24.952 90.298 49.782 24.927 90.328
3 0x2FFD700 53.044 24.927 90.47 49.782 24.927 90.328 53.044 24.897 90.496
3 0x2FFD700 53.044 24.897 90.496 49.782 24.927 90.328 49.779 24.897 90.353
3 0x2FFD700 53.044 24.897 90.496 49.779 24.897 90.353 53.044 24.864 90.516
3 0x2FFD700 53.044 24.864 90.516 49.779 24.897 90.353 49.778 24.864 90.374
3 0x2FFD700 53.044 24.864 90.516 49.778 24.864 90.374 53.044 24.827 90.531
3 0x2FFD700 53.044 24.827 90.531 49.778 24.864 90.374 49.776 24.827 90.389
3 0x2FFD700 53.044 24.827 90.531 49.776 24.827 90.389 53.044 24.789 90.54
3 0x2FFD700 53.044 24.789 90.54 49.776 24.827 90.389 49.775 24.789 90.398
3 0x2FFD700 46.575 25 89.728 43.403 25 89.024 46.568 24.997 89.766
3 0x2FFD700 46.568 24.997 89.766 43.403 25 89.024 43.392 24.997 89.062
3 0x2FFD700 46.568 24.997 89.766 43.392 24.997 89.062 46.562 24.988 89.804
3 0x2FFD700 46.562 24.988 89.804 43.392 24.997 89.062 43.383 24.988 89.099
3 0x2FFD700 46.562 24.988 89.804 43.383 24.988 89.099 46.555 24.973 89.839
3 0x2FFD700 46.555 24.973 89.839 43.383 24.988 89.099 43.373 24.973 89.134
3 0x2FFD700 46.555 24.973 89.839 43.373 24.973 89.134 46.55 24.952 89.872
3 0x2FFD700 46.55 24.952 89.872 43.373 24.973 89.134 43.364 24.952 89.166
3 0x2FFD700 46.55 24.952 89.872 43.364 24.952 89.166 46.544 24.927 89.902
3 0x2FFD700 46.544 24.927 89.902 43.364 24.952 89.166 43.357 24.927 89.195
3 0x2FFD700 46.544 24.927 89.902 43.357 24.927 89.195 46.54 24.897 89.927
3 0x2FFD700 46.54 24.897 89.927 43.357 24.927 89.195 43.35 24.897 89.22
3 0x2FFD700 46.54 24.897 89.927 43.35 24.897 89.22 46.536 24.864 89.947
3 0x2FFD700 46.536 24.864 89.947 43.35 24.897 89.22 43.345 24.864 89.239
3 0x2FFD700 46.536 24.864 89.947 43.345 24.864 89.239 46.534 24.827 89.962
3 0x2FFD700 46.534 24.827 89.962 43.345 24.864 89.239 43.341 24.827 89.254
3 0x2FFD700 46.534 24.827 89.962 43.341 24.827 89.254 46.532 24.789 89.971
3 0x2FFD700 46.532 24.789 89.971 43.341 24.827 89.254 43.339 24.789 89.263
3 0x2FFD700 46.532 24.789 89.971 43.339 24.789 89.263 46.532 24.75 89.974
3 0x2FFD700 43.403 25 89.024 40.303 25 88.047 43.392 24.997 89.062
3 0x2FFD700 43.392 24.997 89.062 40.303 25 88.047 40.29 24.997 88.084
3 0x2FFD700 43.392 24.997 89.062 40.29 24.997 88.084 43.383 24.988 89.099
3 0x2FFD700 43.383 24.988 89.099 40.29 24.997 88.084 40.277 24.988 88.12
3 0x2FFD700 43.383 24.988 89.099 40.277 24.988 88.12 43.373 24.973 89.134
