0 FILE mo_horn_only.dat
0 Motor horn only
0 Name:  mo_horn_only.dat
0 Author:  
0 BFC CERTIFY CCW
3 0x244D62C 35 -35.5 47.75 34.644 -30.519 -47.75 34.644 -30.519 47.75
3 0x244D62C 34.644 -30.519 47.75 34.644 -30.519 -47.75 33.582 -25.639 -47.75
3 0x244D62C 34.644 -30.519 47.75 33.582 -25.639 -47.75 33.582 -25.639 47.75
3 0x244D62C 33.582 -25.639 47.75 33.582 -25.639 -47.75 31.837 -20.961 -47.75
3 0x244D62C 33.582 -25.639 47.75 31.837 -20.961 -47.75 31.837 -20.961 47.75
3 0x244D62C 31.837 -20.961 47.75 31.837 -20.961 -47.75 29.444 -16.578 -47.75
3 0x244D62C 31.837 -20.961 47.75 29.444 -16.578 -47.75 29.444 -16.578 47.75
3 0x244D62C 29.444 -16.578 47.75 29.444 -16.578 -47.75 26.451 -12.58 -47.75
3 0x244D62C 29.444 -16.578 47.75 26.451 -12.58 -47.75 26.451 -12.58 47.75
3 0x244D62C 26.451 -12.58 47.75 26.451 -12.58 -47.75 22.92 -9.049 -47.75
3 0x244D62C 26.451 -12.58 47.75 22.92 -9.049 -47.75 22.92 -9.049 47.75
3 0x244D62C 22.92 -9.049 47.75 22.92 -9.049 -47.75 18.922 -6.056 -47.75
3 0x244D62C 22.92 -9.049 47.75 18.922 -6.056 -47.75 18.922 -6.056 47.75
3 0x244D62C 18.922 -6.056 47.75 18.922 -6.056 -47.75 14.54 -3.663 -47.75
3 0x244D62C 18.922 -6.056 47.75 14.54 -3.663 -47.75 14.54 -3.663 47.75
3 0x244D62C 14.54 -3.663 47.75 14.54 -3.663 -47.75 9.861 -1.918 -47.75
3 0x244D62C 14.54 -3.663 47.75 9.861 -1.918 -47.75 9.861 -1.918 47.75
3 0x244D62C 9.861 -1.918 47.75 9.861 -1.918 -47.75 4.981 -0.856 -47.75
3 0x244D62C 9.861 -1.918 47.75 4.981 -0.856 -47.75 4.981 -0.856 47.75
3 0x244D62C 4.981 -0.856 47.75 4.981 -0.856 -47.75 0 -0.5 -47.75
3 0x244D62C 4.981 -0.856 47.75 0 -0.5 -47.75 0 -0.5 47.75
3 0x244D62C 0 -0.5 47.75 0 -0.5 -47.75 -4.981 -0.856 -47.75
