0 FILE z_revvy_us.dat
0 z - Revvy US
0 Name:  z_revvy_us.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 -20.144 -141.010 30.600 -21.144 -141.010 30.600 -20.144 -141.010 27.850
3 47 -20.144 -141.010 27.850 -21.144 -141.010 30.600 -21.144 -141.010 27.850
3 47 -21.144 -141.010 19.225 -20.144 -141.010 19.225 -21.144 -141.010 20.850
3 47 -21.144 -141.010 20.850 -20.144 -141.010 19.225 -20.144 -141.010 20.850
3 47 -20.144 -137.462 27.350 -20.144 -140.510 27.350 -20.306 -137.517 27.350
3 47 -20.306 -137.517 27.350 -20.144 -140.510 27.350 -20.640 -137.560 27.350
3 47 -20.640 -137.560 27.350 -20.144 -140.510 27.350 -20.974 -137.517 27.350
3 47 -20.974 -137.517 27.350 -20.144 -140.510 27.350 -21.144 -140.510 27.350
3 47 -20.974 -137.517 27.350 -21.144 -140.510 27.350 -21.144 -137.459 27.350
3 47 -20.144 -137.462 21.350 -20.306 -137.517 21.350 -20.144 -140.510 21.350
3 47 -20.144 -140.510 21.350 -20.306 -137.517 21.350 -20.640 -137.560 21.350
3 47 -20.144 -140.510 21.350 -20.640 -137.560 21.350 -21.144 -140.510 21.350
3 47 -21.144 -140.510 21.350 -20.640 -137.560 21.350 -20.974 -137.517 21.350
3 47 -21.144 -140.510 21.350 -20.974 -137.517 21.350 -21.144 -137.459 21.350
3 47 -22.694 -141.010 30.600 -23.694 -141.010 30.600 -22.694 -141.010 27.850
3 47 -22.694 -141.010 27.850 -23.694 -141.010 30.600 -23.694 -141.010 27.850
3 47 -23.694 -141.010 19.225 -22.694 -141.010 19.225 -23.694 -141.010 20.850
3 47 -23.694 -141.010 20.850 -22.694 -141.010 19.225 -22.694 -141.010 20.850
3 47 -22.694 -137.461 27.350 -22.694 -140.510 27.350 -22.858 -137.517 27.350
3 47 -22.858 -137.517 27.350 -22.694 -140.510 27.350 -23.192 -137.560 27.350
3 47 -23.192 -137.560 27.350 -22.694 -140.510 27.350 -23.526 -137.517 27.350
3 47 -23.526 -137.517 27.350 -22.694 -140.510 27.350 -23.694 -140.510 27.350
3 47 -23.526 -137.517 27.350 -23.694 -140.510 27.350 -23.694 -137.460 27.350
3 47 -22.694 -137.461 21.350 -22.858 -137.517 21.350 -22.694 -140.510 21.350
3 47 -22.694 -140.510 21.350 -22.858 -137.517 21.350 -23.192 -137.560 21.350
3 47 -22.694 -140.510 21.350 -23.192 -137.560 21.350 -23.694 -140.510 21.350
3 47 -23.694 -140.510 21.350 -23.192 -137.560 21.350 -23.526 -137.517 21.350
3 47 -23.694 -140.510 21.350 -23.526 -137.517 21.350 -23.694 -137.460 21.350
3 47 -21.372 -145.574 30.560 -21.350 -145.260 30.600 -22.488 -145.260 30.600
3 47 -22.488 -145.260 30.600 -22.466 -145.574 30.560 -21.372 -145.574 30.560
3 47 -21.372 -145.574 30.560 -22.466 -145.574 30.560 -22.445 -145.878 30.436
3 47 -21.372 -145.574 30.560 -22.445 -145.878 30.436 -21.393 -145.878 30.436
3 47 -21.393 -145.878 30.436 -22.445 -145.878 30.436 -22.426 -146.140 30.238
3 47 -21.393 -145.878 30.436 -22.426 -146.140 30.238 -21.412 -146.140 30.238
3 47 -21.412 -146.140 30.238 -22.426 -146.140 30.238 -22.412 -146.341 29.978
3 47 -21.412 -146.140 30.238 -22.412 -146.341 29.978 -21.426 -146.341 29.978
3 47 -21.426 -146.341 29.978 -22.412 -146.341 29.978 -22.403 -146.467 29.675
3 47 -21.426 -146.341 29.978 -22.403 -146.467 29.675 -21.435 -146.467 29.675
3 47 -21.435 -146.467 29.675 -22.403 -146.467 29.675 -22.400 -146.510 29.350
