0 a135
0 Name: a135.dat
0 Author: Revolution Robotics Foundation
0 Unofficial Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !KEYWORDS angled, beam, 135
0 BFC CERTIFY CCW
3 0x2FFD700 72.221 0.25 50.744 7.714 0.25 24.025 7.715 0.211 24.022
3 0x2FFD700 72.221 0.25 50.744 7.715 0.211 24.022 72.224 0.211 50.742
3 0x2FFD700 72.224 0.211 50.742 7.715 0.211 24.022 7.719 0.173 24.013
3 0x2FFD700 72.224 0.211 50.742 7.719 0.173 24.013 72.231 0.173 50.735
3 0x2FFD700 72.231 0.173 50.735 7.719 0.173 24.013 7.724 0.137 23.999
3 0x2FFD700 72.231 0.173 50.735 7.724 0.137 23.999 72.242 0.137 50.724
3 0x2FFD700 72.242 0.137 50.724 7.724 0.137 23.999 7.732 0.103 23.98
3 0x2FFD700 72.242 0.137 50.724 7.732 0.103 23.98 72.258 0.103 50.708
3 0x2FFD700 72.258 0.103 50.708 7.732 0.103 23.98 7.742 0.073 23.957
3 0x2FFD700 72.258 0.103 50.708 7.742 0.073 23.957 72.277 0.073 50.688
3 0x2FFD700 72.277 0.073 50.688 7.742 0.073 23.957 7.753 0.048 23.929
3 0x2FFD700 72.277 0.073 50.688 7.753 0.048 23.929 72.3 0.048 50.665
3 0x2FFD700 72.3 0.048 50.665 7.753 0.048 23.929 7.766 0.027 23.898
3 0x2FFD700 72.3 0.048 50.665 7.766 0.027 23.898 72.326 0.027 50.64
3 0x2FFD700 72.326 0.027 50.64 7.766 0.027 23.898 7.78 0.012 23.865
3 0x2FFD700 72.326 0.027 50.64 7.78 0.012 23.865 72.353 0.012 50.612
3 0x2FFD700 72.353 0.012 50.612 7.78 0.012 23.865 7.795 0.003 23.83
3 0x2FFD700 72.353 0.012 50.612 7.795 0.003 23.83 72.383 0.003 50.583
3 0x2FFD700 72.383 0.003 50.583 7.795 0.003 23.83 7.81 0 23.794
3 0x2FFD700 72.383 0.003 50.583 7.81 0 23.794 72.413 0 50.553
3 0x2FFD700 5.878 0.25 23.08 4.379 0.25 21.981 4.381 0.211 21.979
3 0x2FFD700 4.223 0.25 21.846 2.992 0.25 20.594 2.995 0.211 20.592
