0 FILE z_shooter_drive_left.dat
0 z - Shooter drive left
0 Name:  z_shooter_drive_left.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 43.209 -105.500 20.375 43.209 -105.500 19.375 40.459 -105.500 20.375
3 47 40.459 -105.500 20.375 43.209 -105.500 19.375 40.459 -105.500 19.375
3 47 31.834 -105.500 19.375 31.834 -105.500 20.375 33.459 -105.500 19.375
3 47 33.459 -105.500 19.375 31.834 -105.500 20.375 33.459 -105.500 20.375
3 47 39.959 -109.048 20.375 39.959 -106.000 20.375 39.959 -108.993 20.213
3 47 39.959 -108.993 20.213 39.959 -106.000 20.375 39.959 -108.950 19.879
3 47 39.959 -108.950 19.879 39.959 -106.000 20.375 39.959 -108.993 19.545
3 47 39.959 -108.993 19.545 39.959 -106.000 20.375 39.959 -106.000 19.375
3 47 39.959 -108.993 19.545 39.959 -106.000 19.375 39.959 -109.051 19.375
3 47 33.959 -109.048 20.375 33.959 -108.993 20.213 33.959 -106.000 20.375
3 47 33.959 -106.000 20.375 33.959 -108.993 20.213 33.959 -108.950 19.879
3 47 33.959 -106.000 20.375 33.959 -108.950 19.879 33.959 -106.000 19.375
3 47 33.959 -106.000 19.375 33.959 -108.950 19.879 33.959 -108.993 19.545
3 47 33.959 -106.000 19.375 33.959 -108.993 19.545 33.959 -109.051 19.375
3 47 43.209 -105.500 17.825 43.209 -105.500 16.825 40.459 -105.500 17.825
3 47 40.459 -105.500 17.825 43.209 -105.500 16.825 40.459 -105.500 16.825
3 47 31.834 -105.500 16.825 31.834 -105.500 17.825 33.459 -105.500 16.825
3 47 33.459 -105.500 16.825 31.834 -105.500 17.825 33.459 -105.500 17.825
3 47 39.959 -109.049 17.825 39.959 -106.000 17.825 39.959 -108.993 17.661
3 47 39.959 -108.993 17.661 39.959 -106.000 17.825 39.959 -108.950 17.327
3 47 39.959 -108.950 17.327 39.959 -106.000 17.825 39.959 -108.993 16.993
3 47 39.959 -108.993 16.993 39.959 -106.000 17.825 39.959 -106.000 16.825
3 47 39.959 -108.993 16.993 39.959 -106.000 16.825 39.959 -109.050 16.825
3 47 33.959 -109.049 17.825 33.959 -108.993 17.661 33.959 -106.000 17.825
3 47 33.959 -106.000 17.825 33.959 -108.993 17.661 33.959 -108.950 17.327
3 47 33.959 -106.000 17.825 33.959 -108.950 17.327 33.959 -106.000 16.825
3 47 33.959 -106.000 16.825 33.959 -108.950 17.327 33.959 -108.993 16.993
3 47 33.959 -106.000 16.825 33.959 -108.993 16.993 33.959 -109.050 16.825
3 47 43.169 -100.936 19.147 43.209 -101.250 19.169 43.209 -101.250 18.031
3 47 43.209 -101.250 18.031 43.169 -100.936 18.053 43.169 -100.936 19.147
3 47 43.169 -100.936 19.147 43.169 -100.936 18.053 43.045 -100.632 18.074
3 47 43.169 -100.936 19.147 43.045 -100.632 18.074 43.045 -100.632 19.126
3 47 43.045 -100.632 19.126 43.045 -100.632 18.074 42.847 -100.370 18.093
3 47 43.045 -100.632 19.126 42.847 -100.370 18.093 42.847 -100.370 19.107
3 47 42.847 -100.370 19.107 42.847 -100.370 18.093 42.587 -100.169 18.107
3 47 42.847 -100.370 19.107 42.587 -100.169 18.107 42.587 -100.169 19.093
3 47 42.587 -100.169 19.093 42.587 -100.169 18.107 42.284 -100.043 18.116
3 47 42.587 -100.169 19.093 42.284 -100.043 18.116 42.284 -100.043 19.084
3 47 42.284 -100.043 19.084 42.284 -100.043 18.116 41.959 -100.000 18.119
3 47 42.284 -100.043 19.084 41.959 -100.000 18.119 41.959 -100.000 19.081
3 47 41.959 -100.000 15.569 41.959 -100.000 16.531 42.081 -100.006 15.568
3 47 42.081 -100.006 15.568 41.959 -100.000 16.531 42.220 -100.027 16.533
3 47 42.081 -100.006 15.568 42.220 -100.027 16.533 42.220 -100.027 15.566
3 47 42.220 -100.027 15.566 42.220 -100.027 16.533 42.390 -100.076 15.562
3 47 42.390 -100.076 15.562 42.220 -100.027 16.533 42.559 -100.153 16.542
3 47 42.390 -100.076 15.562 42.559 -100.153 16.542 42.559 -100.153 15.556
3 47 42.847 -100.370 16.557 42.847 -100.370 15.540 42.559 -100.153 16.542
3 47 42.559 -100.153 16.542 42.847 -100.370 15.540 42.652 -100.209 15.552
3 47 42.559 -100.153 16.542 42.652 -100.209 15.552 42.559 -100.153 15.556
3 47 43.169 -100.936 15.503 43.072 -100.680 15.520 43.061 -100.660 16.577
3 47 43.061 -100.660 16.577 43.072 -100.680 15.520 43.061 -100.660 15.521
3 47 43.061 -100.660 16.577 43.061 -100.660 15.521 42.847 -100.370 16.557
3 47 42.847 -100.370 16.557 43.061 -100.660 15.521 42.891 -100.417 15.537
3 47 42.847 -100.370 16.557 42.891 -100.417 15.537 42.847 -100.370 15.540
3 47 43.061 -100.660 16.577 43.184 -101.000 16.601 43.169 -100.936 15.503
3 47 43.169 -100.936 15.503 43.184 -101.000 16.601 43.209 -101.250 16.619
