0 FILE z_humanoid_shooter.dat
0 z - Humanoid shooter
0 Name:  z_humanoid_shooter.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 135.674 -23.750 4.796 135.674 -22.750 4.796 132.924 -23.750 4.796
3 47 132.924 -23.750 4.796 135.674 -22.750 4.796 132.924 -22.750 4.796
3 47 124.299 -22.750 4.796 124.299 -23.750 4.796 125.924 -22.750 4.796
3 47 125.924 -22.750 4.796 124.299 -23.750 4.796 125.924 -23.750 4.796
3 47 132.424 -23.750 1.248 132.424 -23.750 4.296 132.424 -23.588 1.303
3 47 132.424 -23.588 1.303 132.424 -23.750 4.296 132.424 -23.254 1.346
3 47 132.424 -23.254 1.346 132.424 -23.750 4.296 132.424 -22.920 1.303
3 47 132.424 -22.920 1.303 132.424 -23.750 4.296 132.424 -22.750 4.296
3 47 132.424 -22.920 1.303 132.424 -22.750 4.296 132.424 -22.750 1.245
3 47 126.424 -23.750 1.248 126.424 -23.588 1.303 126.424 -23.750 4.296
3 47 126.424 -23.750 4.296 126.424 -23.588 1.303 126.424 -23.254 1.346
3 47 126.424 -23.750 4.296 126.424 -23.254 1.346 126.424 -22.750 4.296
3 47 126.424 -22.750 4.296 126.424 -23.254 1.346 126.424 -22.920 1.303
3 47 126.424 -22.750 4.296 126.424 -22.920 1.303 126.424 -22.750 1.245
3 47 135.674 -21.200 4.796 135.674 -20.200 4.796 132.924 -21.200 4.796
3 47 132.924 -21.200 4.796 135.674 -20.200 4.796 132.924 -20.200 4.796
3 47 124.299 -20.200 4.796 124.299 -21.200 4.796 125.924 -20.200 4.796
3 47 125.924 -20.200 4.796 124.299 -21.200 4.796 125.924 -21.200 4.796
3 47 132.424 -21.200 1.247 132.424 -21.200 4.296 132.424 -21.036 1.303
3 47 132.424 -21.036 1.303 132.424 -21.200 4.296 132.424 -20.702 1.346
3 47 132.424 -20.702 1.346 132.424 -21.200 4.296 132.424 -20.368 1.303
3 47 132.424 -20.368 1.303 132.424 -21.200 4.296 132.424 -20.200 4.296
3 47 132.424 -20.368 1.303 132.424 -20.200 4.296 132.424 -20.200 1.246
3 47 126.424 -21.200 1.247 126.424 -21.036 1.303 126.424 -21.200 4.296
3 47 126.424 -21.200 4.296 126.424 -21.036 1.303 126.424 -20.702 1.346
3 47 126.424 -21.200 4.296 126.424 -20.702 1.346 126.424 -20.200 4.296
3 47 126.424 -20.200 4.296 126.424 -20.702 1.346 126.424 -20.368 1.303
3 47 126.424 -20.200 4.296 126.424 -20.368 1.303 126.424 -20.200 1.246
3 47 135.634 -22.522 9.360 135.674 -22.544 9.046 135.674 -21.406 9.046
3 47 135.674 -21.406 9.046 135.634 -21.428 9.360 135.634 -22.522 9.360
3 47 135.634 -22.522 9.360 135.634 -21.428 9.360 135.510 -21.449 9.664
3 47 135.634 -22.522 9.360 135.510 -21.449 9.664 135.510 -22.501 9.664
3 47 135.510 -22.501 9.664 135.510 -21.449 9.664 135.312 -21.468 9.926
3 47 135.510 -22.501 9.664 135.312 -21.468 9.926 135.312 -22.482 9.926
3 47 135.312 -22.482 9.926 135.312 -21.468 9.926 135.052 -21.482 10.127
3 47 135.312 -22.482 9.926 135.052 -21.482 10.127 135.052 -22.468 10.127
3 47 135.052 -22.468 10.127 135.052 -21.482 10.127 134.749 -21.491 10.253
3 47 135.052 -22.468 10.127 134.749 -21.491 10.253 134.749 -22.459 10.253
3 47 134.749 -22.459 10.253 134.749 -21.491 10.253 134.424 -21.494 10.296
3 47 134.749 -22.459 10.253 134.424 -21.494 10.296 134.424 -22.456 10.296
3 47 134.424 -18.944 10.296 134.424 -19.906 10.296 134.546 -18.943 10.290
3 47 134.546 -18.943 10.290 134.424 -19.906 10.296 134.685 -19.908 10.269
3 47 134.546 -18.943 10.290 134.685 -19.908 10.269 134.685 -18.941 10.269
3 47 134.685 -18.941 10.269 134.685 -19.908 10.269 134.855 -18.937 10.220
3 47 134.855 -18.937 10.220 134.685 -19.908 10.269 135.024 -19.917 10.143
3 47 134.855 -18.937 10.220 135.024 -19.917 10.143 135.024 -18.931 10.143
3 47 135.312 -19.932 9.926 135.312 -18.915 9.926 135.024 -19.917 10.143
3 47 135.024 -19.917 10.143 135.312 -18.915 9.926 135.117 -18.927 10.087
3 47 135.024 -19.917 10.143 135.117 -18.927 10.087 135.024 -18.931 10.143
3 47 135.634 -18.878 9.360 135.537 -18.895 9.616 135.526 -19.952 9.636
3 47 135.526 -19.952 9.636 135.537 -18.895 9.616 135.526 -18.896 9.636
