0 FILE z_revvy_battery.dat
0 z - Revvy battery
0 Name:  z_revvy_battery.dat
0 Author:  
0 BFC CERTIFY CCW
3 256 -19.191 -43.317 -89.184 -19.225 -41.325 -89.929 -19.732 -43.096 -89.371
3 256 -16.607 -43.978 -90.973 -16.527 -48.006 -89.165 -16.499 -47.343 -89.747
3 256 -16.404 -52.743 -86.354 -16.361 -54.127 -85.345 -16.323 -54.039 -85.698
3 256 -18.834 -56.344 -80.894 -18.863 -55.632 -81.589 -19.399 -55.710 -81.649
3 256 -16.014 -62.073 -76.853 -15.914 -63.681 -74.289 -15.847 -64.167 -73.897
3 256 14.010 -71.456 108.255 14.044 -71.462 108.085 13.839 -72.069 108.073
3 256 14.542 -71.608 110.271 14.417 -71.577 110.105 14.186 -72.268 110.091
3 256 18.619 -72.560 109.706 18.580 -72.552 109.787 18.119 -73.950 109.760
3 256 18.818 -72.598 109.019 18.758 -72.588 109.312 18.288 -74.011 109.285
3 256 18.623 -72.533 107.616 18.666 -72.545 107.718 18.206 -73.936 107.692
3 256 16.892 -72.799 106.247 17.080 -72.152 106.258 17.716 -72.305 106.550
3 256 -19.109 -47.432 -87.323 -19.130 -46.464 -87.806 -19.666 -46.514 -87.885
3 256 -16.097 -60.553 -78.946 -16.014 -62.073 -76.853 -15.975 -62.109 -77.203
3 256 -15.590 -67.464 -66.890 -15.718 -66.333 -69.023 -15.506 -68.645 -62.959
3 256 -16.577 -41.913 -92.466 -16.568 -43.789 -91.292 -16.544 -43.965 -91.745
3 256 -16.577 -41.913 -92.466 -16.544 -43.965 -91.745 -16.588 -41.952 -92.623
3 256 -16.588 -41.952 -92.623 -16.544 -43.965 -91.745 -16.618 -44.144 -92.203
3 256 -16.588 -41.952 -92.623 -16.618 -44.144 -92.203 -16.653 -42.039 -92.978
3 256 -16.653 -42.039 -92.978 -16.618 -44.144 -92.203 -16.751 -42.111 -93.271
3 256 -16.751 -42.111 -93.271 -16.618 -44.144 -92.203 -16.802 -44.327 -92.665
3 256 -16.751 -42.111 -93.271 -16.802 -44.327 -92.665 -16.815 -42.147 -93.416
3 256 -16.815 -42.147 -93.416 -16.802 -44.327 -92.665 -17.081 -44.491 -93.072
3 256 -16.815 -42.147 -93.416 -17.081 -44.491 -93.072 -17.188 -42.287 -93.973
3 256 -17.188 -42.287 -93.973 -17.081 -44.491 -93.072 -17.300 -42.317 -94.090
3 256 -17.300 -42.317 -94.090 -17.081 -44.491 -93.072 -17.453 -44.634 -93.424
3 256 -17.300 -42.317 -94.090 -17.453 -44.634 -93.424 -17.490 -42.360 -94.258
3 256 -17.490 -42.360 -94.258 -17.453 -44.634 -93.424 -17.840 -42.421 -94.492
3 256 -17.840 -42.421 -94.492 -17.453 -44.634 -93.424 -17.899 -44.747 -93.695
3 256 -17.840 -42.421 -94.492 -17.899 -44.747 -93.695 -17.986 -42.440 -94.566
3 256 -17.986 -42.440 -94.566 -17.899 -44.747 -93.695 -18.419 -44.827 -93.876
3 256 -17.986 -42.440 -94.566 -18.419 -44.827 -93.876 -18.630 -42.497 -94.770
3 256 -18.630 -42.497 -94.770 -18.419 -44.827 -93.876 -18.922 -44.862 -93.943
3 256 -18.630 -42.497 -94.770 -18.922 -44.862 -93.943 -18.792 -42.505 -94.793
3 256 -18.792 -42.505 -94.793 -18.922 -44.862 -93.943 -19.461 -44.858 -93.910
3 256 -18.792 -42.505 -94.793 -19.461 -44.858 -93.910 -19.469 -42.508 -94.776
3 256 -19.469 -42.508 -94.776 -19.461 -44.858 -93.910 -19.628 -42.502 -94.746
3 256 -19.628 -42.502 -94.746 -19.461 -44.858 -93.910 -19.949 -44.816 -93.781
3 256 -19.628 -42.502 -94.746 -19.949 -44.816 -93.781 -19.987 -42.480 -94.637
3 256 -19.987 -42.480 -94.637 -19.949 -44.816 -93.781 -20.262 -42.453 -94.512
3 256 -20.262 -42.453 -94.512 -19.949 -44.816 -93.781 -20.399 -44.740 -93.564
3 256 -20.262 -42.453 -94.512 -20.399 -44.740 -93.564 -20.400 -42.435 -94.434
3 256 -20.400 -42.435 -94.434 -20.399 -44.740 -93.564 -20.811 -44.625 -93.250
3 256 -20.400 -42.435 -94.434 -20.811 -44.625 -93.250 -20.922 -42.337 -94.008
3 256 -20.922 -42.337 -94.008 -20.811 -44.625 -93.250 -21.121 -44.492 -92.895
3 256 -20.922 -42.337 -94.008 -21.121 -44.492 -92.895 -21.024 -42.310 -93.891
3 256 -21.024 -42.310 -93.891 -21.121 -44.492 -92.895 -21.356 -44.335 -92.481
3 256 -21.024 -42.310 -93.891 -21.356 -44.335 -92.481 -21.374 -42.174 -93.319
3 256 -21.374 -42.174 -93.319 -21.356 -44.335 -92.481 -21.431 -42.140 -93.176
3 256 -21.431 -42.140 -93.176 -21.356 -44.335 -92.481 -21.493 -44.171 -92.053
3 256 -21.431 -42.140 -93.176 -21.493 -44.171 -92.053 -21.528 -42.057 -92.831
3 256 -21.528 -42.057 -92.831 -21.493 -44.171 -92.053 -21.569 -41.983 -92.522
3 256 -21.569 -41.983 -92.522 -21.493 -44.171 -92.053 -21.540 -43.983 -91.568
3 256 -21.569 -41.983 -92.522 -21.540 -43.983 -91.568 -21.575 -41.945 -92.367
3 256 -21.575 -41.945 -92.367 -21.540 -43.983 -91.568 -21.476 -43.789 -91.074
3 256 -21.575 -41.945 -92.367 -21.476 -43.789 -91.074 -21.483 -41.783 -91.706
3 256 -21.025 -41.566 -90.835 -21.123 -41.598 -90.963 -21.300 -43.603 -90.603
3 256 -21.300 -43.603 -90.603 -21.123 -41.598 -90.963 -21.332 -41.685 -91.312
