0 S1x1
0 Name: s1x1.dat
0 Author: Revolution Robotics Foundation
0 Unofficial Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !KEYWORDS straight, beam, 1x1
0 BFC CERTIFY CCW
3 15 13.211 24.75 24.98 13.516 24.75 24.958 13.516 24.793 24.955
3 15 14.629 24.75 24.817 15.527 24.75 24.627 15.526 24.793 24.624
3 15 16.019 24.75 24.494 16.505 24.75 24.34 16.504 24.793 24.336
3 15 18.644 24.75 23.384 19.255 24.75 23.016 19.253 24.793 23.013
3 15 19.845 24.75 22.613 20.09 24.75 22.43 20.088 24.793 22.427
3 15 20.95 24.75 21.709 21.603 24.75 21.064 21.6 24.793 21.062
3 15 21.944 24.75 20.686 22.27 24.75 20.294 22.267 24.793 20.291
3 15 23.553 24.75 18.333 23.868 24.75 17.693 23.864 24.793 17.691
3 15 24.146 24.75 17.035 24.253 24.75 16.749 24.25 24.793 16.747
3 15 24.587 24.75 15.678 24.787 24.75 14.782 24.784 24.793 14.781
3 15 24.87 24.75 14.279 24.932 24.75 13.773 24.929 24.793 13.772
3 15 24.952 24.75 11.43 24.87 24.75 10.721 24.866 24.793 10.722
3 15 24.748 24.75 10.018 24.684 24.75 9.719 24.68 24.793 9.719
3 15 24.386 24.75 8.637 24.07 24.75 7.775 24.067 24.793 7.777
3 15 23.868 24.75 7.307 23.647 24.75 6.848 23.643 24.793 6.85
3 15 22.396 24.75 4.867 21.944 24.75 4.314 21.941 24.793 4.317
3 15 21.462 24.75 3.788 21.246 24.75 3.572 21.243 24.793 3.574
3 15 20.41 24.75 2.823 19.679 24.75 2.269 19.677 24.793 2.272
3 15 19.255 24.75 1.984 18.821 24.75 1.717 18.819 24.793 1.721
3 15 16.698 24.75 0.727 16.019 24.75 0.506 16.018 24.793 0.51
3 15 15.329 24.75 0.325 15.03 24.75 0.259 15.029 24.793 0.263
3 15 13.922 24.75 0.082 13.007 24.75 0.01 13.007 24.793 0.014
3 15 12.497 24.75 0 11.988 24.75 0.01 11.988 24.793 0.014
3 15 9.666 24.75 0.325 8.976 24.75 0.506 8.977 24.793 0.51
3 15 8.297 24.75 0.727 8.01 24.75 0.833 8.011 24.793 0.837
3 15 6.982 24.75 1.283 6.174 24.75 1.717 6.176 24.793 1.721
