0 RB16
0 Name: rb16.dat
0 Author: Revolution Robotics Foundation
0 Unofficial Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !KEYWORDS round, beam, 16
0 BFC CERTIFY CCW
3 0 425.063 5.44 10.807 425.063 5.251 10.102 425.063 9.375 9.375
3 0 425.063 9.375 9.375 425.063 5.251 10.102 425.063 5.188 9.375
3 0 425.063 9.375 9.375 425.063 5.188 9.375 425.063 5.251 8.648
3 0 425.063 6.683 12.583 425.063 6.167 12.067 425.063 9.375 9.375
3 0 425.063 9.375 9.375 425.063 6.167 12.067 425.063 5.749 11.469
3 0 425.063 9.375 9.375 425.063 5.749 11.469 425.063 5.44 10.807
3 0 425.063 8.648 13.499 425.063 7.943 13.31 425.063 9.375 9.375
3 0 425.063 9.375 9.375 425.063 7.943 13.31 425.063 7.281 13.002
3 0 425.063 9.375 9.375 425.063 7.281 13.002 425.063 6.683 12.583
3 0 425.063 10.807 13.31 425.063 10.102 13.499 425.063 9.375 9.375
3 0 425.063 9.375 9.375 425.063 10.102 13.499 425.063 9.375 13.563
3 0 425.063 9.375 9.375 425.063 9.375 13.563 425.063 8.648 13.499
3 0 425.063 12.583 12.067 425.063 12.067 12.583 425.063 9.375 9.375
3 0 425.063 9.375 9.375 425.063 12.067 12.583 425.063 11.469 13.002
3 0 425.063 9.375 9.375 425.063 11.469 13.002 425.063 10.807 13.31
3 0 425.063 13.499 10.102 425.063 13.31 10.807 425.063 9.375 9.375
3 0 425.063 9.375 9.375 425.063 13.31 10.807 425.063 13.002 11.469
3 0 425.063 9.375 9.375 425.063 13.002 11.469 425.063 12.583 12.067
3 0 425.063 13.31 7.943 425.063 13.499 8.648 425.063 9.375 9.375
3 0 425.063 9.375 9.375 425.063 13.499 8.648 425.063 13.563 9.375
3 0 425.063 9.375 9.375 425.063 13.563 9.375 425.063 13.499 10.102
3 0 425.063 12.067 6.167 425.063 12.583 6.683 425.063 9.375 9.375
3 0 425.063 9.375 9.375 425.063 12.583 6.683 425.063 13.002 7.281
3 0 425.063 9.375 9.375 425.063 13.002 7.281 425.063 13.31 7.943
3 0 425.063 10.102 5.251 425.063 10.807 5.44 425.063 9.375 9.375
3 0 425.063 9.375 9.375 425.063 10.807 5.44 425.063 11.469 5.749
3 0 425.063 9.375 9.375 425.063 11.469 5.749 425.063 12.067 6.167
3 0 425.063 7.943 5.44 425.063 8.648 5.251 425.063 9.375 9.375
3 0 425.063 9.375 9.375 425.063 8.648 5.251 425.063 9.375 5.188
3 0 425.063 9.375 9.375 425.063 9.375 5.188 425.063 10.102 5.251
3 0 425.063 6.167 6.683 425.063 6.683 6.167 425.063 9.375 9.375
3 0 425.063 9.375 9.375 425.063 6.683 6.167 425.063 7.281 5.749
3 0 425.063 9.375 9.375 425.063 7.281 5.749 425.063 7.943 5.44
3 0 425.063 5.251 8.648 425.063 5.44 7.943 425.063 9.375 9.375
3 0 425.063 9.375 9.375 425.063 5.44 7.943 425.063 5.749 7.281
3 0 425.063 9.375 9.375 425.063 5.749 7.281 425.063 6.167 6.683
3 0 423.813 10.625 6.875 401.313 10.625 6.875 423.813 15.625 6.875
3 0 423.813 15.625 6.875 401.313 10.625 6.875 401.313 15.625 6.875
3 0 401.313 10.625 11.875 423.813 10.625 11.875 401.313 15.625 11.875
3 0 401.313 15.625 11.875 423.813 10.625 11.875 423.813 15.625 11.875
3 0 401.313 8.125 6.875 423.813 8.125 6.875 401.313 3.125 6.875
3 0 401.313 3.125 6.875 423.813 8.125 6.875 423.813 3.125 6.875
3 0 423.813 8.125 11.875 401.313 8.125 11.875 423.813 3.125 11.875
3 0 423.813 3.125 11.875 401.313 8.125 11.875 401.313 3.125 11.875
3 0 423.813 15.625 6.875 423.813 15.625 2.387 423.813 10.625 6.875
3 0 423.813 10.625 6.875 423.813 15.625 2.387 423.813 15.401 2.193
3 0 423.813 10.625 6.875 423.813 15.401 2.193 423.813 14.063 1.256
3 0 423.813 14.063 1.256 423.813 12.581 0.565 423.813 10.625 6.875
3 0 423.813 10.625 6.875 423.813 12.581 0.565 423.813 11.003 0.142
3 0 423.813 10.625 6.875 423.813 11.003 0.142 423.813 10.625 0.084
3 0 423.813 10.625 0.084 401.313 10.625 0.084 423.813 10.625 6.875
3 0 423.813 10.625 6.875 401.313 10.625 0.084 401.313 10.625 6.875
3 0 401.313 10.625 18.666 423.813 10.625 18.666 401.313 10.625 11.875
3 0 401.313 10.625 11.875 423.813 10.625 18.666 423.813 10.625 11.875
3 0 401.313 15.625 2.387 423.813 15.625 2.387 401.313 15.625 6.875
3 0 401.313 15.625 6.875 423.813 15.625 2.387 423.813 15.625 6.875
3 0 401.313 10.625 6.875 401.313 10.625 0.084 401.313 11.003 0.142
3 0 401.313 15.625 2.387 401.313 15.625 6.875 401.313 15.401 2.193
3 0 401.313 15.401 2.193 401.313 15.625 6.875 401.313 10.625 6.875
3 0 401.313 11.003 0.142 401.313 12.581 0.565 401.313 10.625 6.875
3 0 401.313 10.625 6.875 401.313 12.581 0.565 401.313 14.063 1.256
3 0 401.313 10.625 6.875 401.313 14.063 1.256 401.313 15.401 2.193
3 0 401.313 3.125 6.875 401.313 3.125 2.387 401.313 8.125 6.875
3 0 401.313 8.125 6.875 401.313 3.125 2.387 401.313 3.349 2.193
3 0 401.313 8.125 6.875 401.313 3.349 2.193 401.313 4.688 1.256
3 0 401.313 4.688 1.256 401.313 6.169 0.565 401.313 8.125 6.875
3 0 401.313 8.125 6.875 401.313 6.169 0.565 401.313 7.747 0.142
3 0 401.313 8.125 6.875 401.313 7.747 0.142 401.313 8.125 0.084
3 0 401.313 8.125 0.084 423.813 8.125 0.084 401.313 8.125 6.875
3 0 401.313 8.125 6.875 423.813 8.125 0.084 423.813 8.125 6.875
3 0 423.813 8.125 18.666 401.313 8.125 18.666 423.813 8.125 11.875
3 0 423.813 8.125 11.875 401.313 8.125 18.666 401.313 8.125 11.875
3 0 423.813 3.125 2.387 401.313 3.125 2.387 423.813 3.125 6.875
3 0 423.813 3.125 6.875 401.313 3.125 2.387 401.313 3.125 6.875
3 0 423.813 8.125 6.875 423.813 8.125 0.084 423.813 7.747 0.142
3 0 423.813 3.125 2.387 423.813 3.125 6.875 423.813 3.349 2.193
3 0 423.813 3.349 2.193 423.813 3.125 6.875 423.813 8.125 6.875
3 0 423.813 7.747 0.142 423.813 6.169 0.565 423.813 8.125 6.875
3 0 423.813 8.125 6.875 423.813 6.169 0.565 423.813 4.688 1.256
3 0 423.813 8.125 6.875 423.813 4.688 1.256 423.813 3.349 2.193
3 0 401.313 11.003 18.608 401.313 10.625 18.666 401.313 10.625 11.875
3 0 401.313 15.625 11.875 401.313 15.625 16.363 401.313 10.625 11.875
3 0 401.313 10.625 11.875 401.313 15.625 16.363 401.313 15.401 16.557
3 0 401.313 15.401 16.557 401.313 14.063 17.494 401.313 10.625 11.875
3 0 401.313 10.625 11.875 401.313 14.063 17.494 401.313 12.581 18.185
3 0 401.313 10.625 11.875 401.313 12.581 18.185 401.313 11.003 18.608
3 0 423.813 10.625 18.666 423.813 11.003 18.608 423.813 10.625 11.875
3 0 423.813 10.625 11.875 423.813 11.003 18.608 423.813 12.581 18.185
3 0 423.813 15.625 16.363 423.813 15.625 11.875 423.813 15.401 16.557
3 0 423.813 15.401 16.557 423.813 15.625 11.875 423.813 10.625 11.875
3 0 423.813 15.401 16.557 423.813 10.625 11.875 423.813 14.063 17.494
3 0 423.813 14.063 17.494 423.813 10.625 11.875 423.813 12.581 18.185
3 0 423.813 15.625 16.363 401.313 15.625 16.363 423.813 15.625 11.875
3 0 423.813 15.625 11.875 401.313 15.625 16.363 401.313 15.625 11.875
3 0 423.813 7.747 18.608 423.813 8.125 18.666 423.813 8.125 11.875
3 0 423.813 3.125 11.875 423.813 3.125 16.363 423.813 8.125 11.875
3 0 423.813 8.125 11.875 423.813 3.125 16.363 423.813 3.349 16.557
3 0 423.813 3.349 16.557 423.813 4.688 17.494 423.813 8.125 11.875
3 0 423.813 8.125 11.875 423.813 4.688 17.494 423.813 6.169 18.185
3 0 423.813 8.125 11.875 423.813 6.169 18.185 423.813 7.747 18.608
3 0 401.313 8.125 18.666 401.313 7.747 18.608 401.313 8.125 11.875
3 0 401.313 8.125 11.875 401.313 7.747 18.608 401.313 6.169 18.185
3 0 401.313 3.125 16.363 401.313 3.125 11.875 401.313 3.349 16.557
3 0 401.313 3.349 16.557 401.313 3.125 11.875 401.313 8.125 11.875
3 0 401.313 3.349 16.557 401.313 8.125 11.875 401.313 4.688 17.494
3 0 401.313 4.688 17.494 401.313 8.125 11.875 401.313 6.169 18.185
3 0 401.313 3.125 16.363 423.813 3.125 16.363 401.313 3.125 11.875
3 0 401.313 3.125 11.875 423.813 3.125 16.363 423.813 3.125 11.875
3 0 442.813 10.813 5.442 450.125 10.813 5.442 450.125 11.469 5.749
