0 CC1x1
0 Name: cc1x1.dat
0 Author: Revolution Robotics Foundation
0 Unofficial Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !KEYWORDS connector, cube, 1x1
0 BFC CERTIFY CCW
3 0x2FFD700 11.059 16.433 42.75 11.059 16.433 50.063 10.403 16.127 50.063
3 0x2FFD700 13.934 8.567 42.75 13.934 8.567 50.063 14.59 8.874 50.063
3 0x2FFD700 13.934 8.567 42.75 14.59 8.874 50.063 13.932 8.566 42.682
3 0x2FFD700 13.413 8.414 41.642 13.551 8.447 41.773 13.929 8.565 25
3 0x2FFD700 13.929 8.565 25 13.551 8.447 41.773 13.589 8.458 41.816
3 0x2FFD700 13.589 8.458 41.816 13.689 8.485 41.948 13.929 8.565 25
3 0x2FFD700 13.929 8.565 25 13.689 8.485 41.948 13.734 8.499 42.018
3 0x2FFD700 13.929 8.565 25 13.734 8.499 42.018 13.8 8.521 42.145
3 0x2FFD700 13.8 8.521 42.145 13.841 8.534 42.242 13.929 8.565 25
3 0x2FFD700 13.929 8.565 25 13.841 8.534 42.242 13.873 8.545 42.337
3 0x2FFD700 13.929 8.565 25 13.873 8.545 42.337 13.908 8.558 42.481
3 0x2FFD700 12.744 8.32 41.334 12.771 8.322 41.339 13.224 8.376 25
3 0x2FFD700 12.771 8.322 41.339 12.976 8.34 41.395 13.224 8.376 25
3 0x2FFD700 13.224 8.376 25 12.976 8.34 41.395 12.983 8.341 41.398
3 0x2FFD700 13.224 8.376 25 12.983 8.341 41.398 13.168 8.367 41.479
3 0x2FFD700 13.168 8.367 41.479 13.209 8.374 41.501 13.224 8.376 25
3 0x2FFD700 13.224 8.376 25 13.209 8.374 41.501 13.225 8.377 41.511
3 0x2FFD700 13.224 8.376 25 13.225 8.377 41.511 13.929 8.565 25
3 0x2FFD700 13.929 8.565 25 13.225 8.377 41.511 13.365 8.404 41.605
3 0x2FFD700 13.929 8.565 25 13.365 8.404 41.605 13.413 8.414 41.642
3 0x2FFD700 11.769 8.376 25 11.768 8.377 41.511 11.784 8.374 41.501
3 0x2FFD700 11.784 8.374 41.501 11.944 8.349 41.423 11.769 8.376 25
3 0x2FFD700 11.769 8.376 25 11.944 8.349 41.423 12.009 8.341 41.398
3 0x2FFD700 11.769 8.376 25 12.009 8.341 41.398 12.131 8.329 41.36
3 0x2FFD700 12.131 8.329 41.36 12.249 8.32 41.334 11.769 8.376 25
3 0x2FFD700 11.769 8.376 25 12.249 8.32 41.334 12.36 8.315 41.319
3 0x2FFD700 11.769 8.376 25 12.36 8.315 41.319 12.496 8.313 25
3 0x2FFD700 12.496 8.313 25 12.36 8.315 41.319 12.496 8.313 41.313
3 0x2FFD700 12.496 8.313 25 12.496 8.313 41.313 13.224 8.376 25
3 0x2FFD700 13.224 8.376 25 12.496 8.313 41.313 12.552 8.313 41.314
3 0x2FFD700 13.224 8.376 25 12.552 8.313 41.314 12.744 8.32 41.334
3 0x2FFD700 11.769 8.376 25 11.098 8.553 42.416 11.152 8.534 42.242
3 0x2FFD700 11.152 8.534 42.242 11.165 8.53 42.208 11.769 8.376 25
3 0x2FFD700 11.769 8.376 25 11.165 8.53 42.208 11.259 8.499 42.018
3 0x2FFD700 11.769 8.376 25 11.259 8.499 42.018 11.268 8.496 42.003
3 0x2FFD700 11.268 8.496 42.003 11.39 8.461 41.832 11.769 8.376 25
3 0x2FFD700 11.769 8.376 25 11.39 8.461 41.832 11.403 8.458 41.816
3 0x2FFD700 11.769 8.376 25 11.403 8.458 41.816 11.552 8.421 41.667
3 0x2FFD700 11.552 8.421 41.667 11.58 8.414 41.642 11.769 8.376 25
3 0x2FFD700 11.769 8.376 25 11.58 8.414 41.642 11.729 8.384 41.535
3 0x2FFD700 11.769 8.376 25 11.729 8.384 41.535 11.768 8.377 41.511
3 0x2FFD700 11.098 8.553 42.416 11.769 8.376 25 11.084 8.558 42.481
3 0x2FFD700 11.084 8.558 42.481 11.769 8.376 25 11.064 8.565 25
3 0x2FFD700 11.084 8.558 42.481 11.064 8.565 25 11.065 8.565 42.615
