0 FILE z_carby_us_v1.dat
0 z - Carby us v1
0 Name:  z_carby_us_v1.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 29.945 -115.620 -22.547 30.945 -115.620 -22.547 29.945 -115.620 -19.797
3 47 29.945 -115.620 -19.797 30.945 -115.620 -22.547 30.945 -115.620 -19.797
3 47 30.945 -115.620 -11.172 29.945 -115.620 -11.172 30.945 -115.620 -12.797
3 47 30.945 -115.620 -12.797 29.945 -115.620 -11.172 29.945 -115.620 -12.797
3 47 29.945 -112.072 -19.297 29.945 -115.120 -19.297 30.107 -112.127 -19.297
3 47 30.107 -112.127 -19.297 29.945 -115.120 -19.297 30.441 -112.170 -19.297
3 47 30.441 -112.170 -19.297 29.945 -115.120 -19.297 30.775 -112.127 -19.297
3 47 30.775 -112.127 -19.297 29.945 -115.120 -19.297 30.945 -115.120 -19.297
3 47 30.775 -112.127 -19.297 30.945 -115.120 -19.297 30.945 -112.069 -19.297
3 47 29.945 -112.072 -13.297 30.107 -112.127 -13.297 29.945 -115.120 -13.297
3 47 29.945 -115.120 -13.297 30.107 -112.127 -13.297 30.441 -112.170 -13.297
3 47 29.945 -115.120 -13.297 30.441 -112.170 -13.297 30.945 -115.120 -13.297
3 47 30.945 -115.120 -13.297 30.441 -112.170 -13.297 30.775 -112.127 -13.297
3 47 30.945 -115.120 -13.297 30.775 -112.127 -13.297 30.945 -112.069 -13.297
3 47 32.495 -115.620 -22.547 33.495 -115.620 -22.547 32.495 -115.620 -19.797
3 47 32.495 -115.620 -19.797 33.495 -115.620 -22.547 33.495 -115.620 -19.797
3 47 33.495 -115.620 -11.172 32.495 -115.620 -11.172 33.495 -115.620 -12.797
3 47 33.495 -115.620 -12.797 32.495 -115.620 -11.172 32.495 -115.620 -12.797
3 47 32.495 -112.071 -19.297 32.495 -115.120 -19.297 32.659 -112.127 -19.297
3 47 32.659 -112.127 -19.297 32.495 -115.120 -19.297 32.993 -112.170 -19.297
3 47 32.993 -112.170 -19.297 32.495 -115.120 -19.297 33.327 -112.127 -19.297
3 47 33.327 -112.127 -19.297 32.495 -115.120 -19.297 33.495 -115.120 -19.297
3 47 33.327 -112.127 -19.297 33.495 -115.120 -19.297 33.495 -112.070 -19.297
3 47 32.495 -112.071 -13.297 32.659 -112.127 -13.297 32.495 -115.120 -13.297
3 47 32.495 -115.120 -13.297 32.659 -112.127 -13.297 32.993 -112.170 -13.297
3 47 32.495 -115.120 -13.297 32.993 -112.170 -13.297 33.495 -115.120 -13.297
3 47 33.495 -115.120 -13.297 32.993 -112.170 -13.297 33.327 -112.127 -13.297
3 47 33.495 -115.120 -13.297 33.327 -112.127 -13.297 33.495 -112.070 -13.297
3 47 31.173 -120.184 -22.507 31.151 -119.870 -22.547 32.289 -119.870 -22.547
3 47 32.289 -119.870 -22.547 32.267 -120.184 -22.507 31.173 -120.184 -22.507
3 47 31.173 -120.184 -22.507 32.267 -120.184 -22.507 32.246 -120.488 -22.383
3 47 31.173 -120.184 -22.507 32.246 -120.488 -22.383 31.194 -120.488 -22.383
3 47 31.194 -120.488 -22.383 32.246 -120.488 -22.383 32.227 -120.750 -22.185
3 47 31.194 -120.488 -22.383 32.227 -120.750 -22.185 31.213 -120.750 -22.185
3 47 31.213 -120.750 -22.185 32.227 -120.750 -22.185 32.213 -120.951 -21.925
3 47 31.213 -120.750 -22.185 32.213 -120.951 -21.925 31.227 -120.951 -21.925
3 47 31.227 -120.951 -21.925 32.213 -120.951 -21.925 32.204 -121.077 -21.622
3 47 31.227 -120.951 -21.925 32.204 -121.077 -21.622 31.236 -121.077 -21.622
3 47 31.236 -121.077 -21.622 32.204 -121.077 -21.622 32.201 -121.120 -21.297
3 47 31.236 -121.077 -21.622 32.201 -121.120 -21.297 31.239 -121.120 -21.297
3 47 34.751 -121.120 -21.297 33.789 -121.120 -21.297 34.752 -121.114 -21.419
3 47 34.752 -121.114 -21.419 33.789 -121.120 -21.297 33.787 -121.093 -21.558
3 47 34.752 -121.114 -21.419 33.787 -121.093 -21.558 34.754 -121.093 -21.558
3 47 34.754 -121.093 -21.558 33.787 -121.093 -21.558 34.758 -121.044 -21.728
3 47 34.758 -121.044 -21.728 33.787 -121.093 -21.558 33.778 -120.967 -21.897
3 47 34.758 -121.044 -21.728 33.778 -120.967 -21.897 34.764 -120.967 -21.897
3 47 33.763 -120.750 -22.185 34.780 -120.750 -22.185 33.778 -120.967 -21.897
3 47 33.778 -120.967 -21.897 34.780 -120.750 -22.185 34.768 -120.911 -21.990
3 47 33.778 -120.967 -21.897 34.768 -120.911 -21.990 34.764 -120.967 -21.897
3 47 34.817 -120.184 -22.507 34.800 -120.440 -22.410 33.743 -120.460 -22.399
3 47 33.743 -120.460 -22.399 34.800 -120.440 -22.410 34.799 -120.460 -22.399
3 47 33.743 -120.460 -22.399 34.799 -120.460 -22.399 33.763 -120.750 -22.185
3 47 33.763 -120.750 -22.185 34.799 -120.460 -22.399 34.783 -120.703 -22.229
3 47 33.763 -120.750 -22.185 34.783 -120.703 -22.229 34.780 -120.750 -22.185
3 47 33.743 -120.460 -22.399 33.719 -120.120 -22.522 34.817 -120.184 -22.507
3 47 34.817 -120.184 -22.507 33.719 -120.120 -22.522 33.701 -119.870 -22.547
3 47 34.817 -120.184 -22.507 33.701 -119.870 -22.547 34.839 -119.870 -22.547
3 47 26.195 -119.870 -22.547 29.739 -119.870 -22.547 26.195 -120.050 -22.534
3 47 26.195 -120.050 -22.534 29.739 -119.870 -22.547 29.716 -120.194 -22.504
3 47 29.654 -121.078 -21.620 29.651 -121.120 -21.297 26.195 -121.120 -21.297
3 47 26.195 -121.120 -21.297 26.195 -121.075 -21.630 29.654 -121.078 -21.620
3 47 29.654 -121.078 -21.620 26.195 -121.075 -21.630 26.195 -120.930 -21.960
3 47 29.654 -121.078 -21.620 26.195 -120.930 -21.960 29.663 -120.953 -21.922
3 47 29.663 -120.953 -21.922 26.195 -120.930 -21.960 26.195 -120.754 -22.181
3 47 29.663 -120.953 -21.922 26.195 -120.754 -22.181 29.677 -120.754 -22.181
3 47 29.677 -120.754 -22.181 26.195 -120.754 -22.181 26.195 -120.697 -22.235
3 47 29.677 -120.754 -22.181 26.195 -120.697 -22.235 29.695 -120.495 -22.380
3 47 26.195 -120.697 -22.235 26.195 -120.495 -22.380 29.695 -120.495 -22.380
3 47 29.695 -120.495 -22.380 26.195 -120.495 -22.380 26.195 -120.395 -22.431
3 47 29.695 -120.495 -22.380 26.195 -120.395 -22.431 29.716 -120.194 -22.504
3 47 29.716 -120.194 -22.504 26.195 -120.395 -22.431 26.195 -120.194 -22.504
3 47 29.716 -120.194 -22.504 26.195 -120.194 -22.504 26.195 -120.050 -22.534
3 47 52.695 -119.870 -22.547 49.001 -119.870 -22.547 48.795 -116.920 -22.547
3 47 52.695 -109.795 -22.547 43.695 -115.620 -22.547 42.395 -109.795 -22.547
3 47 42.395 -109.795 -22.547 43.695 -115.620 -22.547 42.695 -115.620 -22.547
3 47 31.143 -109.794 -22.547 31.143 -109.745 -22.546 33.195 -109.746 -22.546
3 47 34.839 -119.870 -22.547 33.701 -119.870 -22.547 35.045 -116.920 -22.547
3 47 35.045 -116.920 -22.547 33.701 -119.870 -22.547 33.495 -116.920 -22.547
3 47 35.045 -116.920 -22.547 33.495 -116.920 -22.547 35.045 -115.620 -22.547
3 47 35.045 -115.620 -22.547 33.495 -116.920 -22.547 33.495 -115.620 -22.547
3 47 32.289 -119.870 -22.547 31.151 -119.870 -22.547 32.495 -116.920 -22.547
3 47 32.495 -116.920 -22.547 31.151 -119.870 -22.547 30.945 -116.920 -22.547
3 47 32.495 -116.920 -22.547 30.945 -116.920 -22.547 32.495 -115.620 -22.547
3 47 33.195 -109.746 -22.546 42.395 -109.745 -22.546 31.143 -109.794 -22.547
3 47 31.143 -109.794 -22.547 42.395 -109.745 -22.546 30.945 -115.620 -22.547
3 47 31.143 -109.794 -22.547 30.945 -115.620 -22.547 26.195 -109.795 -22.547
3 47 26.195 -109.795 -22.547 30.945 -115.620 -22.547 29.945 -115.620 -22.547
3 47 26.195 -109.795 -22.547 29.945 -115.620 -22.547 26.195 -119.870 -22.547
3 47 26.195 -119.870 -22.547 29.945 -115.620 -22.547 29.945 -116.920 -22.547
3 47 26.195 -119.870 -22.547 29.945 -116.920 -22.547 29.739 -119.870 -22.547
3 47 52.695 -119.870 -22.547 48.795 -116.920 -22.547 52.695 -109.795 -22.547
3 47 52.695 -109.795 -22.547 48.795 -116.920 -22.547 48.795 -115.620 -22.547
3 47 52.695 -109.795 -22.547 48.795 -115.620 -22.547 47.795 -115.620 -22.547
3 47 30.945 -116.920 -22.547 30.945 -115.620 -22.547 32.495 -115.620 -22.547
3 47 32.495 -115.620 -22.547 30.945 -115.620 -22.547 42.395 -109.745 -22.546
3 47 32.495 -115.620 -22.547 42.395 -109.745 -22.546 33.495 -115.620 -22.547
3 47 33.495 -115.620 -22.547 42.395 -109.745 -22.546 42.395 -109.795 -22.547
3 47 33.495 -115.620 -22.547 42.395 -109.795 -22.547 35.045 -115.620 -22.547
3 47 35.045 -115.620 -22.547 42.395 -109.795 -22.547 36.045 -115.620 -22.547
3 47 45.039 -119.870 -22.547 43.901 -119.870 -22.547 45.245 -116.920 -22.547
3 47 45.245 -116.920 -22.547 43.901 -119.870 -22.547 43.695 -116.920 -22.547
3 47 45.245 -116.920 -22.547 43.695 -116.920 -22.547 45.245 -115.620 -22.547
3 47 47.589 -119.870 -22.547 46.451 -119.870 -22.547 47.795 -116.920 -22.547
3 47 47.795 -116.920 -22.547 46.451 -119.870 -22.547 46.245 -116.920 -22.547
3 47 47.795 -116.920 -22.547 46.245 -116.920 -22.547 47.795 -115.620 -22.547
3 47 47.795 -115.620 -22.547 46.245 -116.920 -22.547 46.245 -115.620 -22.547
3 47 47.795 -115.620 -22.547 46.245 -115.620 -22.547 52.695 -109.795 -22.547
3 47 52.695 -109.795 -22.547 46.245 -115.620 -22.547 45.245 -115.620 -22.547
3 47 52.695 -109.795 -22.547 45.245 -115.620 -22.547 43.695 -115.620 -22.547
3 47 43.695 -115.620 -22.547 45.245 -115.620 -22.547 43.695 -116.920 -22.547
3 47 42.489 -119.870 -22.547 41.351 -119.870 -22.547 42.695 -116.920 -22.547
3 47 42.695 -116.920 -22.547 41.351 -119.870 -22.547 41.145 -116.920 -22.547
3 47 42.695 -116.920 -22.547 41.145 -116.920 -22.547 42.695 -115.620 -22.547
3 47 42.695 -115.620 -22.547 41.145 -116.920 -22.547 41.145 -115.620 -22.547
3 47 42.695 -115.620 -22.547 41.145 -115.620 -22.547 42.395 -109.795 -22.547
3 47 42.395 -109.795 -22.547 41.145 -115.620 -22.547 40.145 -115.620 -22.547
3 47 37.389 -119.870 -22.547 36.251 -119.870 -22.547 37.595 -116.920 -22.547
3 47 37.595 -116.920 -22.547 36.251 -119.870 -22.547 36.045 -116.920 -22.547
3 47 37.595 -116.920 -22.547 36.045 -116.920 -22.547 37.595 -115.620 -22.547
3 47 39.939 -119.870 -22.547 38.801 -119.870 -22.547 40.145 -116.920 -22.547
3 47 40.145 -116.920 -22.547 38.801 -119.870 -22.547 38.595 -116.920 -22.547
3 47 40.145 -116.920 -22.547 38.595 -116.920 -22.547 40.145 -115.620 -22.547
3 47 40.145 -115.620 -22.547 38.595 -116.920 -22.547 38.595 -115.620 -22.547
3 47 40.145 -115.620 -22.547 38.595 -115.620 -22.547 42.395 -109.795 -22.547
3 47 42.395 -109.795 -22.547 38.595 -115.620 -22.547 37.595 -115.620 -22.547
3 47 42.395 -109.795 -22.547 37.595 -115.620 -22.547 36.045 -115.620 -22.547
3 47 36.045 -115.620 -22.547 37.595 -115.620 -22.547 36.045 -116.920 -22.547
3 47 31.095 -119.070 -11.172 31.239 -121.120 -11.172 32.345 -119.070 -11.172
3 47 32.345 -119.070 -11.172 31.239 -121.120 -11.172 32.201 -121.120 -11.172
3 47 29.651 -121.120 -11.172 29.795 -119.070 -11.172 26.195 -121.120 -11.172
3 47 26.195 -121.120 -11.172 29.795 -119.070 -11.172 26.170 -119.070 -11.172
3 47 26.195 -121.120 -11.172 26.170 -119.070 -11.172 26.170 -121.120 -11.172
3 47 32.201 -121.120 -11.172 31.239 -121.120 -11.172 32.201 -121.120 -21.297
3 47 32.201 -121.120 -21.297 31.239 -121.120 -11.172 31.239 -121.120 -21.297
3 47 29.651 -121.120 -11.172 26.195 -121.120 -11.172 29.651 -121.120 -21.297
3 47 29.651 -121.120 -21.297 26.195 -121.120 -11.172 26.195 -121.120 -21.297
3 47 32.993 -109.295 -21.347 32.659 -109.339 -21.347 33.327 -112.127 -21.347
3 47 33.327 -112.127 -21.347 32.659 -109.339 -21.347 32.348 -109.467 -21.347
3 47 33.907 -111.795 -21.347 33.907 -109.670 -21.347 33.638 -111.999 -21.347
