0 FILE ba_battery.dat
0 Battery AA
0 Name:  ba_battery.dat
0 Author:  
0 BFC CERTIFY CCW
3 0x25F259F 63.375 -18.5 13.125 -59.125 -18.5 13.125 63.375 -15.579 12.796
3 0x25F259F 63.375 -15.579 12.796 -59.125 -18.5 13.125 -59.125 -15.579 12.796
3 0x25F259F 63.375 -15.579 12.796 -59.125 -15.579 12.796 63.375 -12.805 11.825
3 0x25F259F 63.375 -12.805 11.825 -59.125 -15.579 12.796 -59.125 -12.805 11.825
3 0x25F259F 63.375 -12.805 11.825 -59.125 -12.805 11.825 63.375 -10.317 10.261
3 0x25F259F 63.375 -10.317 10.261 -59.125 -12.805 11.825 -59.125 -10.317 10.262
3 0x25F259F 63.375 -10.317 10.261 -59.125 -10.317 10.262 63.375 -8.239 8.183
3 0x25F259F 63.375 -8.239 8.183 -59.125 -10.317 10.262 -59.125 -8.239 8.183
3 0x25F259F 63.375 -8.239 8.183 -59.125 -8.239 8.183 63.375 -6.675 5.695
3 0x25F259F 63.375 -6.675 5.695 -59.125 -8.239 8.183 -59.125 -6.675 5.695
3 0x25F259F 63.375 -6.675 5.695 -59.125 -6.675 5.695 63.375 -5.704 2.921
3 0x25F259F 63.375 -5.704 2.921 -59.125 -6.675 5.695 -59.125 -5.704 2.921
3 0x25F259F 63.375 -5.704 2.921 -59.125 -5.704 2.921 63.375 -5.375 0
3 0x25F259F 63.375 -5.375 0 -59.125 -5.704 2.921 -59.125 -5.375 0
3 0x25F259F 63.375 -5.375 0 -59.125 -5.375 0 63.375 -5.704 -2.921
3 0x25F259F 63.375 -5.704 -2.921 -59.125 -5.375 0 -59.125 -5.704 -2.921
3 0x25F259F 63.375 -5.704 -2.921 -59.125 -5.704 -2.921 63.375 -6.675 -5.695
3 0x25F259F 63.375 -6.675 -5.695 -59.125 -5.704 -2.921 -59.125 -6.675 -5.695
3 0x25F259F 63.375 -6.675 -5.695 -59.125 -6.675 -5.695 63.375 -8.239 -8.183
3 0x25F259F 63.375 -8.239 -8.183 -59.125 -6.675 -5.695 -59.125 -8.239 -8.183
3 0x25F259F 63.375 -8.239 -8.183 -59.125 -8.239 -8.183 63.375 -10.317 -10.262
3 0x25F259F 63.375 -10.317 -10.262 -59.125 -8.239 -8.183 -59.125 -10.317 -10.261
3 0x25F259F 63.375 -10.317 -10.262 -59.125 -10.317 -10.261 63.375 -12.805 -11.825
