0 S4x4
0 Name: s4x4.dat
0 Author: Revolution Robotics Foundation
0 Unofficial Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !KEYWORDS straight, beam, 4x4
0 BFC CERTIFY CCW
3 0x244D62C 4.465 0.25 2.924 5.742 0.25 1.984 5.744 0.211 1.987
3 0x244D62C 10.329 0.25 0.19 10.721 0.25 0.127 10.722 0.211 0.13
3 0x244D62C 0.336 0.003 10.751 0.375 0 10.757 0.25 0 12.5
3 0x244D62C 12.5 0 0.25 10.757 0 0.375 12.5 0.004 0.207
3 0x244D62C 12.5 0.004 0.207 10.757 0 0.375 10.751 0.003 0.336
3 0x244D62C 12.5 0.004 0.207 10.751 0.003 0.336 10.746 0.012 0.298
3 0x244D62C 0.25 0 12.5 0.207 0.004 12.5 0.336 0.003 10.751
3 0x244D62C 0.336 0.003 10.751 0.207 0.004 12.5 0.298 0.012 10.746
3 0x244D62C 10.741 0.027 0.262 12.5 0.015 0.165 10.746 0.012 0.298
3 0x244D62C 10.746 0.012 0.298 12.5 0.015 0.165 12.5 0.012 0.173
3 0x244D62C 10.746 0.012 0.298 12.5 0.012 0.173 12.5 0.004 0.207
3 0x244D62C 0.207 0.004 12.5 0.173 0.012 12.5 0.298 0.012 10.746
3 0x244D62C 0.298 0.012 10.746 0.173 0.012 12.5 0.165 0.015 12.5
3 0x244D62C 0.298 0.012 10.746 0.165 0.015 12.5 0.262 0.027 10.741
3 0x244D62C 10.736 0.048 0.229 12.5 0.034 0.125 10.741 0.027 0.262
3 0x244D62C 10.741 0.027 0.262 12.5 0.034 0.125 12.5 0.027 0.137
3 0x244D62C 10.741 0.027 0.262 12.5 0.027 0.137 12.5 0.015 0.165
3 0x244D62C 0.165 0.015 12.5 0.137 0.027 12.5 0.262 0.027 10.741
3 0x244D62C 0.262 0.027 10.741 0.137 0.027 12.5 0.125 0.034 12.5
3 0x244D62C 0.262 0.027 10.741 0.125 0.034 12.5 0.229 0.048 10.736
3 0x244D62C 10.732 0.073 0.2 12.5 0.059 0.089 10.736 0.048 0.229
3 0x244D62C 10.736 0.048 0.229 12.5 0.059 0.089 12.5 0.048 0.103
3 0x244D62C 10.736 0.048 0.229 12.5 0.048 0.103 12.5 0.034 0.125
3 0x244D62C 0.125 0.034 12.5 0.103 0.048 12.5 0.229 0.048 10.736
3 0x244D62C 0.229 0.048 10.736 0.103 0.048 12.5 0.089 0.059 12.5
3 0x244D62C 0.229 0.048 10.736 0.089 0.059 12.5 0.2 0.073 10.732
3 0x244D62C 10.728 0.103 0.175 12.5 0.089 0.059 10.732 0.073 0.2
