0 FILE z_shooter_left_motor.dat
0 z - Shooter left motor
0 Name:  z_shooter_left_motor.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 40.023 -6.500 -9.006 40.023 -6.500 -10.006 37.273 -6.500 -9.006
3 47 37.273 -6.500 -9.006 40.023 -6.500 -10.006 37.273 -6.500 -10.006
3 47 28.648 -6.500 -10.006 28.648 -6.500 -9.006 30.273 -6.500 -10.006
3 47 30.273 -6.500 -10.006 28.648 -6.500 -9.006 30.273 -6.500 -9.006
3 47 36.773 -10.048 -9.006 36.773 -7.000 -9.006 36.773 -9.993 -9.168
3 47 36.773 -9.993 -9.168 36.773 -7.000 -9.006 36.773 -9.950 -9.502
3 47 36.773 -9.950 -9.502 36.773 -7.000 -9.006 36.773 -9.993 -9.836
3 47 36.773 -9.993 -9.836 36.773 -7.000 -9.006 36.773 -7.000 -10.006
3 47 36.773 -9.993 -9.836 36.773 -7.000 -10.006 36.773 -10.051 -10.006
3 47 30.773 -10.048 -9.006 30.773 -9.993 -9.168 30.773 -7.000 -9.006
3 47 30.773 -7.000 -9.006 30.773 -9.993 -9.168 30.773 -9.950 -9.502
3 47 30.773 -7.000 -9.006 30.773 -9.950 -9.502 30.773 -7.000 -10.006
3 47 30.773 -7.000 -10.006 30.773 -9.950 -9.502 30.773 -9.993 -9.836
3 47 30.773 -7.000 -10.006 30.773 -9.993 -9.836 30.773 -10.051 -10.006
3 47 40.023 -6.500 -11.556 40.023 -6.500 -12.556 37.273 -6.500 -11.556
3 47 37.273 -6.500 -11.556 40.023 -6.500 -12.556 37.273 -6.500 -12.556
3 47 28.648 -6.500 -12.556 28.648 -6.500 -11.556 30.273 -6.500 -12.556
3 47 30.273 -6.500 -12.556 28.648 -6.500 -11.556 30.273 -6.500 -11.556
3 47 36.773 -10.049 -11.556 36.773 -7.000 -11.556 36.773 -9.993 -11.720
3 47 36.773 -9.993 -11.720 36.773 -7.000 -11.556 36.773 -9.950 -12.054
3 47 36.773 -9.950 -12.054 36.773 -7.000 -11.556 36.773 -9.993 -12.388
3 47 36.773 -9.993 -12.388 36.773 -7.000 -11.556 36.773 -7.000 -12.556
3 47 36.773 -9.993 -12.388 36.773 -7.000 -12.556 36.773 -10.050 -12.556
3 47 30.773 -10.049 -11.556 30.773 -9.993 -11.720 30.773 -7.000 -11.556
3 47 30.773 -7.000 -11.556 30.773 -9.993 -11.720 30.773 -9.950 -12.054
3 47 30.773 -7.000 -11.556 30.773 -9.950 -12.054 30.773 -7.000 -12.556
3 47 30.773 -7.000 -12.556 30.773 -9.950 -12.054 30.773 -9.993 -12.388
3 47 30.773 -7.000 -12.556 30.773 -9.993 -12.388 30.773 -10.050 -12.556
3 47 39.983 -1.936 -10.234 40.023 -2.250 -10.212 40.023 -2.250 -11.350
3 47 40.023 -2.250 -11.350 39.983 -1.936 -11.328 39.983 -1.936 -10.234
3 47 39.983 -1.936 -10.234 39.983 -1.936 -11.328 39.859 -1.632 -11.307
3 47 39.983 -1.936 -10.234 39.859 -1.632 -11.307 39.859 -1.632 -10.255
3 47 39.859 -1.632 -10.255 39.859 -1.632 -11.307 39.661 -1.370 -11.288
3 47 39.859 -1.632 -10.255 39.661 -1.370 -11.288 39.661 -1.370 -10.274
3 47 39.661 -1.370 -10.274 39.661 -1.370 -11.288 39.401 -1.169 -11.274
3 47 39.661 -1.370 -10.274 39.401 -1.169 -11.274 39.401 -1.169 -10.288
3 47 39.401 -1.169 -10.288 39.401 -1.169 -11.274 39.098 -1.043 -11.265
3 47 39.401 -1.169 -10.288 39.098 -1.043 -11.265 39.098 -1.043 -10.297
3 47 39.098 -1.043 -10.297 39.098 -1.043 -11.265 38.773 -1.000 -11.262
3 47 39.098 -1.043 -10.297 38.773 -1.000 -11.262 38.773 -1.000 -10.300
3 47 38.773 -1.000 -13.812 38.773 -1.000 -12.850 38.895 -1.006 -13.813
3 47 38.895 -1.006 -13.813 38.773 -1.000 -12.850 39.034 -1.027 -12.848
3 47 38.895 -1.006 -13.813 39.034 -1.027 -12.848 39.034 -1.027 -13.815
3 47 39.034 -1.027 -13.815 39.034 -1.027 -12.848 39.204 -1.076 -13.819
3 47 39.204 -1.076 -13.819 39.034 -1.027 -12.848 39.373 -1.153 -12.839
3 47 39.204 -1.076 -13.819 39.373 -1.153 -12.839 39.373 -1.153 -13.825
3 47 39.661 -1.370 -12.824 39.661 -1.370 -13.841 39.373 -1.153 -12.839
3 47 39.373 -1.153 -12.839 39.661 -1.370 -13.841 39.466 -1.209 -13.829
3 47 39.373 -1.153 -12.839 39.466 -1.209 -13.829 39.373 -1.153 -13.825
3 47 39.983 -1.936 -13.878 39.886 -1.680 -13.861 39.875 -1.660 -12.804
3 47 39.875 -1.660 -12.804 39.886 -1.680 -13.861 39.875 -1.660 -13.860
3 47 39.875 -1.660 -12.804 39.875 -1.660 -13.860 39.661 -1.370 -12.824
3 47 39.661 -1.370 -12.824 39.875 -1.660 -13.860 39.705 -1.417 -13.844
3 47 39.661 -1.370 -12.824 39.705 -1.417 -13.844 39.661 -1.370 -13.841
3 47 39.875 -1.660 -12.804 39.998 -2.000 -12.780 39.983 -1.936 -13.878
3 47 39.983 -1.936 -13.878 39.998 -2.000 -12.780 40.023 -2.250 -12.762
3 47 39.983 -1.936 -13.878 40.023 -2.250 -12.762 40.023 -2.250 -13.900
3 47 40.023 -2.250 -5.256 40.023 -2.250 -8.800 40.010 -2.070 -5.256
3 47 40.010 -2.070 -5.256 40.023 -2.250 -8.800 39.980 -1.926 -8.777
3 47 39.096 -1.042 -8.715 38.773 -1.000 -8.712 38.773 -1.000 -5.256
3 47 38.773 -1.000 -5.256 39.106 -1.045 -5.256 39.096 -1.042 -8.715
3 47 39.096 -1.042 -8.715 39.106 -1.045 -5.256 39.436 -1.190 -5.256
3 47 39.096 -1.042 -8.715 39.436 -1.190 -5.256 39.398 -1.167 -8.724
3 47 39.398 -1.167 -8.724 39.436 -1.190 -5.256 39.657 -1.366 -5.256
3 47 39.398 -1.167 -8.724 39.657 -1.366 -5.256 39.657 -1.366 -8.738
3 47 39.657 -1.366 -8.738 39.657 -1.366 -5.256 39.711 -1.423 -5.256
3 47 39.657 -1.366 -8.738 39.711 -1.423 -5.256 39.856 -1.625 -8.756
3 47 39.711 -1.423 -5.256 39.856 -1.625 -5.256 39.856 -1.625 -8.756
3 47 39.856 -1.625 -8.756 39.856 -1.625 -5.256 39.907 -1.725 -5.256
3 47 39.856 -1.625 -8.756 39.907 -1.725 -5.256 39.980 -1.926 -8.777
3 47 39.980 -1.926 -8.777 39.907 -1.725 -5.256 39.980 -1.926 -5.256
3 47 39.980 -1.926 -8.777 39.980 -1.926 -5.256 40.010 -2.070 -5.256
3 47 40.023 -2.250 -31.756 40.023 -2.250 -28.062 40.023 -5.200 -27.856
3 47 40.023 -12.325 -31.756 40.023 -6.500 -22.756 40.023 -12.325 -21.456
3 47 40.023 -12.325 -21.456 40.023 -6.500 -22.756 40.023 -6.500 -21.756
3 47 40.023 -12.326 -10.204 40.022 -12.375 -10.204 40.022 -12.374 -12.256
3 47 40.023 -2.250 -13.900 40.023 -2.250 -12.762 40.023 -5.200 -14.106
3 47 40.023 -5.200 -14.106 40.023 -2.250 -12.762 40.023 -5.200 -12.556
3 47 40.023 -5.200 -14.106 40.023 -5.200 -12.556 40.023 -6.500 -14.106
3 47 40.023 -6.500 -14.106 40.023 -5.200 -12.556 40.023 -6.500 -12.556
3 47 40.023 -2.250 -11.350 40.023 -2.250 -10.212 40.023 -5.200 -11.556
3 47 40.023 -5.200 -11.556 40.023 -2.250 -10.212 40.023 -5.200 -10.006
3 47 40.023 -5.200 -11.556 40.023 -5.200 -10.006 40.023 -6.500 -11.556
3 47 40.022 -12.374 -12.256 40.022 -12.375 -21.456 40.023 -12.326 -10.204
3 47 40.023 -12.326 -10.204 40.022 -12.375 -21.456 40.023 -6.500 -10.006
3 47 40.023 -12.326 -10.204 40.023 -6.500 -10.006 40.023 -12.325 -5.256
3 47 40.023 -12.325 -5.256 40.023 -6.500 -10.006 40.023 -6.500 -9.006
3 47 40.023 -12.325 -5.256 40.023 -6.500 -9.006 40.023 -2.250 -5.256
3 47 40.023 -2.250 -5.256 40.023 -6.500 -9.006 40.023 -5.200 -9.006
