0 AXp2c
0 Name: axp2c.dat
0 Author: Revolution Robotics Foundation
0 Unofficial Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !KEYWORDS axel
0 BFC CERTIFY CCW
3 8 22.063 11.563 8.125 22.063 14.063 8.125 4.125 11.563 8.125
3 8 4.125 11.563 8.125 22.063 14.063 8.125 4.125 14.063 8.125
3 8 22.063 11.563 10.625 22.063 11.563 8.125 4.125 11.563 10.625
3 8 4.125 11.563 10.625 22.063 11.563 8.125 4.125 11.563 8.125
3 8 22.063 14.063 10.625 22.063 11.563 10.625 4.125 14.063 10.625
3 8 4.125 14.063 10.625 22.063 11.563 10.625 4.125 11.563 10.625
3 8 27.063 14.063 10.625 27.063 14.063 8.125 22.063 14.063 8.125
3 8 4.125 14.063 10.625 4.125 14.063 13.063 22.063 14.063 10.625
3 8 22.063 14.063 10.625 4.125 14.063 13.063 50.654 14.063 13.063
3 8 47.063 14.063 8.125 51.828 14.063 8.46 51.806 14.063 8.244
3 8 51.743 14.063 10.937 51.821 14.063 10.357 47.063 14.063 10.625
3 8 47.063 14.063 10.625 51.821 14.063 10.357 51.822 14.063 10.345
3 8 47.063 14.063 10.625 51.822 14.063 10.345 51.856 14.063 9.848
3 8 4.125 14.063 8.125 22.063 14.063 8.125 4.125 14.063 5.688
3 8 4.125 14.063 5.688 22.063 14.063 8.125 27.063 14.063 8.125
3 8 4.125 14.063 5.688 27.063 14.063 8.125 50.654 14.063 5.688
3 8 50.654 14.063 5.688 27.063 14.063 8.125 47.063 14.063 8.125
3 8 50.654 14.063 5.688 47.063 14.063 8.125 50.743 14.063 5.761
3 8 50.743 14.063 5.761 47.063 14.063 8.125 50.989 14.063 6.011
3 8 51.856 14.063 9.848 51.861 14.063 9.691 47.063 14.063 10.625
3 8 47.063 14.063 10.625 51.861 14.063 9.691 51.858 14.063 8.949
3 8 47.063 14.063 10.625 51.858 14.063 8.949 47.063 14.063 8.125
3 8 47.063 14.063 8.125 51.858 14.063 8.949 51.838 14.063 8.582
3 8 47.063 14.063 8.125 51.838 14.063 8.582 51.828 14.063 8.46
3 8 51.806 14.063 8.244 51.709 14.063 7.636 47.063 14.063 8.125
3 8 47.063 14.063 8.125 51.709 14.063 7.636 51.574 14.063 7.118
3 8 47.063 14.063 8.125 51.574 14.063 7.118 51.406 14.063 6.681
3 8 51.124 14.063 12.564 51.319 14.063 12.245 47.063 14.063 10.625
3 8 51.406 14.063 6.681 51.21 14.063 6.315 47.063 14.063 8.125
3 8 47.063 14.063 8.125 51.21 14.063 6.315 50.989 14.063 6.011
3 8 51.319 14.063 12.245 51.323 14.063 12.237 47.063 14.063 10.625
3 8 47.063 14.063 10.625 51.323 14.063 12.237 51.459 14.063 11.947
3 8 47.063 14.063 10.625 51.459 14.063 11.947 51.489 14.063 11.872
3 8 22.063 14.063 8.125 22.063 14.063 10.625 27.063 14.063 10.625
3 8 27.063 14.063 10.625 22.063 14.063 10.625 50.654 14.063 13.063
3 8 27.063 14.063 10.625 50.654 14.063 13.063 47.063 14.063 10.625
3 8 47.063 14.063 10.625 50.654 14.063 13.063 50.903 14.063 12.835
3 8 47.063 14.063 10.625 50.903 14.063 12.835 51.124 14.063 12.564
3 8 51.489 14.063 11.872 51.631 14.063 11.439 47.063 14.063 10.625
3 8 47.063 14.063 10.625 51.631 14.063 11.439 51.693 14.063 11.184
3 8 47.063 14.063 10.625 51.693 14.063 11.184 51.743 14.063 10.937
3 8 49.789 13.871 13.651 4.125 13.872 13.65 4.125 13.77 13.77
3 8 4.125 14.05 13.219 4.125 14.014 13.372 50.234 14.013 13.372
3 8 50.234 14.013 13.372 50.352 14.036 13.289 4.125 14.05 13.219
3 8 4.125 14.05 13.219 50.352 14.036 13.289 50.447 14.05 13.22
3 8 4.125 14.05 13.219 50.447 14.05 13.22 4.125 14.063 13.063
3 8 4.125 14.063 13.063 50.447 14.05 13.22 50.611 14.062 13.096
3 8 4.125 14.063 13.063 50.611 14.062 13.096 50.654 14.063 13.063
3 8 4.125 13.872 13.65 49.789 13.871 13.651 4.125 13.954 13.517
3 8 49.789 13.871 13.651 49.981 13.943 13.537 4.125 13.954 13.517
3 8 4.125 13.954 13.517 49.981 13.943 13.537 50.014 13.953 13.517
3 8 4.125 13.954 13.517 50.014 13.953 13.517 4.125 14.014 13.372
3 8 4.125 14.014 13.372 50.014 13.953 13.517 50.203 14.006 13.394
3 8 4.125 14.014 13.372 50.203 14.006 13.394 50.234 14.013 13.372
3 8 4.125 13.517 13.954 49.789 13.651 13.871 4.125 13.65 13.872
3 8 4.125 13.65 13.872 49.789 13.651 13.871 49.775 13.658 13.866
3 8 4.125 13.65 13.872 49.775 13.658 13.866 4.125 13.77 13.77
3 8 4.125 13.77 13.77 49.775 13.658 13.866 49.563 13.77 13.77
3 8 4.125 13.77 13.77 49.563 13.77 13.77 49.789 13.871 13.651
3 8 4.125 13.372 14.014 50.203 13.394 14.006 4.125 13.517 13.954
3 8 4.125 13.517 13.954 50.203 13.394 14.006 49.994 13.53 13.947
3 8 4.125 13.517 13.954 49.994 13.53 13.947 49.789 13.651 13.871
3 8 4.125 13.219 14.05 50.353 13.288 14.037 4.125 13.372 14.014
3 8 4.125 13.372 14.014 50.353 13.288 14.037 50.234 13.372 14.013
3 8 4.125 13.372 14.014 50.234 13.372 14.013 50.203 13.394 14.006
3 8 50.654 13.063 14.063 50.637 13.076 14.062 4.125 13.063 14.063
3 8 4.125 13.063 14.063 50.637 13.076 14.062 50.611 13.096 14.062
3 8 4.125 13.063 14.063 50.611 13.096 14.062 4.125 13.219 14.05
3 8 4.125 13.219 14.05 50.611 13.096 14.062 50.447 13.22 14.05
3 8 4.125 13.219 14.05 50.447 13.22 14.05 50.353 13.288 14.037
3 8 4.125 13.063 14.063 50.992 6.015 14.063 51.124 6.187 14.063
3 8 4.125 5.688 14.063 50.654 5.688 14.063 4.125 13.063 14.063
3 8 4.125 13.063 14.063 50.654 5.688 14.063 50.903 5.915 14.063
3 8 4.125 13.063 14.063 50.903 5.915 14.063 50.992 6.015 14.063
3 8 51.124 6.187 14.063 51.319 6.506 14.063 4.125 13.063 14.063
3 8 4.125 13.063 14.063 51.319 6.506 14.063 51.323 6.513 14.063
3 8 4.125 13.063 14.063 51.323 6.513 14.063 51.365 6.595 14.063
3 8 51.365 6.595 14.063 51.489 6.878 14.063 4.125 13.063 14.063
3 8 4.125 13.063 14.063 51.489 6.878 14.063 51.606 7.224 14.063
