0 FILE z_carby_drive_left.dat
0 z - Carby drive left cable
0 Name:  z_carby_drive_left.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 -41.229 -106.5 -134.75 -41.229 -106.5 -133.75 -38.479 -106.5 -134.75
3 47 -38.479 -106.5 -134.75 -41.229 -106.5 -133.75 -38.479 -106.5 -133.75
3 47 -29.854 -106.5 -133.75 -29.854 -106.5 -134.75 -31.479 -106.5 -133.75
3 47 -31.479 -106.5 -133.75 -29.854 -106.5 -134.75 -31.479 -106.5 -134.75
3 47 -37.979 -110.048 -134.75 -37.979 -107 -134.75 -37.979 -109.993 -134.588
3 47 -37.979 -109.993 -134.588 -37.979 -107 -134.75 -37.979 -109.95 -134.254
3 47 -37.979 -109.95 -134.254 -37.979 -107 -134.75 -37.979 -109.993 -133.92
3 47 -37.979 -109.993 -133.92 -37.979 -107 -134.75 -37.979 -107 -133.75
3 47 -37.979 -109.993 -133.92 -37.979 -107 -133.75 -37.979 -110.051 -133.75
3 47 -31.979 -110.048 -134.75 -31.979 -109.993 -134.588 -31.979 -107 -134.75
3 47 -31.979 -107 -134.75 -31.979 -109.993 -134.588 -31.979 -109.95 -134.254
3 47 -31.979 -107 -134.75 -31.979 -109.95 -134.254 -31.979 -107 -133.75
3 47 -31.979 -107 -133.75 -31.979 -109.95 -134.254 -31.979 -109.993 -133.92
3 47 -31.979 -107 -133.75 -31.979 -109.993 -133.92 -31.979 -110.051 -133.75
3 47 -41.229 -106.5 -132.2 -41.229 -106.5 -131.2 -38.479 -106.5 -132.2
3 47 -38.479 -106.5 -132.2 -41.229 -106.5 -131.2 -38.479 -106.5 -131.2
3 47 -29.854 -106.5 -131.2 -29.854 -106.5 -132.2 -31.479 -106.5 -131.2
3 47 -31.479 -106.5 -131.2 -29.854 -106.5 -132.2 -31.479 -106.5 -132.2
3 47 -37.979 -110.049 -132.2 -37.979 -107 -132.2 -37.979 -109.993 -132.036
3 47 -37.979 -109.993 -132.036 -37.979 -107 -132.2 -37.979 -109.95 -131.702
3 47 -37.979 -109.95 -131.702 -37.979 -107 -132.2 -37.979 -109.993 -131.368
3 47 -37.979 -109.993 -131.368 -37.979 -107 -132.2 -37.979 -107 -131.2
3 47 -37.979 -109.993 -131.368 -37.979 -107 -131.2 -37.979 -110.05 -131.2
3 47 -31.979 -110.049 -132.2 -31.979 -109.993 -132.036 -31.979 -107 -132.2
3 47 -31.979 -107 -132.2 -31.979 -109.993 -132.036 -31.979 -109.95 -131.702
3 47 -31.979 -107 -132.2 -31.979 -109.95 -131.702 -31.979 -107 -131.2
3 47 -31.979 -107 -131.2 -31.979 -109.95 -131.702 -31.979 -109.993 -131.368
3 47 -31.979 -107 -131.2 -31.979 -109.993 -131.368 -31.979 -110.05 -131.2
3 47 -41.189 -101.936 -133.522 -41.229 -102.25 -133.544 -41.229 -102.25 -132.406
3 47 -41.229 -102.25 -132.406 -41.189 -101.936 -132.428 -41.189 -101.936 -133.522
3 47 -41.189 -101.936 -133.522 -41.189 -101.936 -132.428 -41.065 -101.632 -132.449
3 47 -41.189 -101.936 -133.522 -41.065 -101.632 -132.449 -41.065 -101.632 -133.501
3 47 -41.065 -101.632 -133.501 -41.065 -101.632 -132.449 -40.867 -101.37 -132.468
3 47 -41.065 -101.632 -133.501 -40.867 -101.37 -132.468 -40.867 -101.37 -133.482
3 47 -40.867 -101.37 -133.482 -40.867 -101.37 -132.468 -40.607 -101.169 -132.482
3 47 -40.867 -101.37 -133.482 -40.607 -101.169 -132.482 -40.607 -101.169 -133.468
3 47 -40.607 -101.169 -133.468 -40.607 -101.169 -132.482 -40.304 -101.043 -132.491
3 47 -40.607 -101.169 -133.468 -40.304 -101.043 -132.491 -40.304 -101.043 -133.459
3 47 -40.304 -101.043 -133.459 -40.304 -101.043 -132.491 -39.979 -101 -132.494
3 47 -40.304 -101.043 -133.459 -39.979 -101 -132.494 -39.979 -101 -133.456
3 47 -39.979 -101 -129.944 -39.979 -101 -130.906 -40.101 -101.006 -129.943
