0 FILE z_carby_drive_right.dat
0 z - Carby drive right cable
0 Name:  z_carby_drive_right.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 42.479 -106.5 -115.745 42.479 -106.5 -116.745 39.729 -106.5 -115.745
3 47 39.729 -106.5 -115.745 42.479 -106.5 -116.745 39.729 -106.5 -116.745
3 47 31.104 -106.5 -116.745 31.104 -106.5 -115.745 32.729 -106.5 -116.745
3 47 32.729 -106.5 -116.745 31.104 -106.5 -115.745 32.729 -106.5 -115.745
3 47 39.229 -110.048 -115.745 39.229 -107 -115.745 39.229 -109.993 -115.907
3 47 39.229 -109.993 -115.907 39.229 -107 -115.745 39.229 -109.95 -116.241
3 47 39.229 -109.95 -116.241 39.229 -107 -115.745 39.229 -109.993 -116.575
3 47 39.229 -109.993 -116.575 39.229 -107 -115.745 39.229 -107 -116.745
3 47 39.229 -109.993 -116.575 39.229 -107 -116.745 39.229 -110.051 -116.745
3 47 33.229 -110.048 -115.745 33.229 -109.993 -115.907 33.229 -107 -115.745
3 47 33.229 -107 -115.745 33.229 -109.993 -115.907 33.229 -109.95 -116.241
3 47 33.229 -107 -115.745 33.229 -109.95 -116.241 33.229 -107 -116.745
3 47 33.229 -107 -116.745 33.229 -109.95 -116.241 33.229 -109.993 -116.575
3 47 33.229 -107 -116.745 33.229 -109.993 -116.575 33.229 -110.051 -116.745
3 47 42.479 -106.5 -118.295 42.479 -106.5 -119.295 39.729 -106.5 -118.295
3 47 39.729 -106.5 -118.295 42.479 -106.5 -119.295 39.729 -106.5 -119.295
3 47 31.104 -106.5 -119.295 31.104 -106.5 -118.295 32.729 -106.5 -119.295
3 47 32.729 -106.5 -119.295 31.104 -106.5 -118.295 32.729 -106.5 -118.295
3 47 39.229 -110.049 -118.295 39.229 -107 -118.295 39.229 -109.993 -118.459
3 47 39.229 -109.993 -118.459 39.229 -107 -118.295 39.229 -109.95 -118.793
3 47 39.229 -109.95 -118.793 39.229 -107 -118.295 39.229 -109.993 -119.127
3 47 39.229 -109.993 -119.127 39.229 -107 -118.295 39.229 -107 -119.295
3 47 39.229 -109.993 -119.127 39.229 -107 -119.295 39.229 -110.05 -119.295
3 47 33.229 -110.049 -118.295 33.229 -109.993 -118.459 33.229 -107 -118.295
3 47 33.229 -107 -118.295 33.229 -109.993 -118.459 33.229 -109.95 -118.793
3 47 33.229 -107 -118.295 33.229 -109.95 -118.793 33.229 -107 -119.295
3 47 33.229 -107 -119.295 33.229 -109.95 -118.793 33.229 -109.993 -119.127
3 47 33.229 -107 -119.295 33.229 -109.993 -119.127 33.229 -110.05 -119.295
3 47 42.439 -101.936 -116.973 42.479 -102.25 -116.951 42.479 -102.25 -118.089
3 47 42.479 -102.25 -118.089 42.439 -101.936 -118.067 42.439 -101.936 -116.973
3 47 42.439 -101.936 -116.973 42.439 -101.936 -118.067 42.315 -101.632 -118.046
3 47 42.439 -101.936 -116.973 42.315 -101.632 -118.046 42.315 -101.632 -116.994
3 47 42.315 -101.632 -116.994 42.315 -101.632 -118.046 42.117 -101.37 -118.027
3 47 42.315 -101.632 -116.994 42.117 -101.37 -118.027 42.117 -101.37 -117.013
