0 FILE z_humanoid_raise.dat
0 z - Humanoid raise arm
0 Name:  z_humanoid_raise.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 135.799 -4.750 6.705 135.799 -5.750 6.705 133.049 -4.750 6.705
3 47 133.049 -4.750 6.705 135.799 -5.750 6.705 133.049 -5.750 6.705
3 47 124.424 -5.750 6.705 124.424 -4.750 6.705 126.049 -5.750 6.705
3 47 126.049 -5.750 6.705 124.424 -4.750 6.705 126.049 -4.750 6.705
3 47 132.549 -4.750 10.253 132.549 -4.750 7.205 132.549 -4.912 10.198
3 47 132.549 -4.912 10.198 132.549 -4.750 7.205 132.549 -5.246 10.155
3 47 132.549 -5.246 10.155 132.549 -4.750 7.205 132.549 -5.580 10.198
3 47 132.549 -5.580 10.198 132.549 -4.750 7.205 132.549 -5.750 7.205
3 47 132.549 -5.580 10.198 132.549 -5.750 7.205 132.549 -5.750 10.256
3 47 126.549 -4.750 10.253 126.549 -4.912 10.198 126.549 -4.750 7.205
3 47 126.549 -4.750 7.205 126.549 -4.912 10.198 126.549 -5.246 10.155
3 47 126.549 -4.750 7.205 126.549 -5.246 10.155 126.549 -5.750 7.205
3 47 126.549 -5.750 7.205 126.549 -5.246 10.155 126.549 -5.580 10.198
3 47 126.549 -5.750 7.205 126.549 -5.580 10.198 126.549 -5.750 10.256
3 47 135.799 -7.300 6.705 135.799 -8.300 6.705 133.049 -7.300 6.705
3 47 133.049 -7.300 6.705 135.799 -8.300 6.705 133.049 -8.300 6.705
3 47 124.424 -8.300 6.705 124.424 -7.300 6.705 126.049 -8.300 6.705
3 47 126.049 -8.300 6.705 124.424 -7.300 6.705 126.049 -7.300 6.705
3 47 132.549 -7.300 10.254 132.549 -7.300 7.205 132.549 -7.464 10.198
3 47 132.549 -7.464 10.198 132.549 -7.300 7.205 132.549 -7.798 10.155
3 47 132.549 -7.798 10.155 132.549 -7.300 7.205 132.549 -8.132 10.198
3 47 132.549 -8.132 10.198 132.549 -7.300 7.205 132.549 -8.300 7.205
3 47 132.549 -8.132 10.198 132.549 -8.300 7.205 132.549 -8.300 10.255
3 47 126.549 -7.300 10.254 126.549 -7.464 10.198 126.549 -7.300 7.205
3 47 126.549 -7.300 7.205 126.549 -7.464 10.198 126.549 -7.798 10.155
3 47 126.549 -7.300 7.205 126.549 -7.798 10.155 126.549 -8.300 7.205
3 47 126.549 -8.300 7.205 126.549 -7.798 10.155 126.549 -8.132 10.198
3 47 126.549 -8.300 7.205 126.549 -8.132 10.198 126.549 -8.300 10.255
3 47 135.759 -5.978 2.141 135.799 -5.956 2.455 135.799 -7.094 2.455
3 47 135.799 -7.094 2.455 135.759 -7.072 2.141 135.759 -5.978 2.141
3 47 135.759 -5.978 2.141 135.759 -7.072 2.141 135.635 -7.051 1.837
3 47 135.759 -5.978 2.141 135.635 -7.051 1.837 135.635 -5.999 1.837
3 47 135.635 -5.999 1.837 135.635 -7.051 1.837 135.437 -7.032 1.575
3 47 135.635 -5.999 1.837 135.437 -7.032 1.575 135.437 -6.018 1.575
3 47 135.437 -6.018 1.575 135.437 -7.032 1.575 135.177 -7.018 1.374
3 47 135.437 -6.018 1.575 135.177 -7.018 1.374 135.177 -6.032 1.374
3 47 135.177 -6.032 1.374 135.177 -7.018 1.374 134.874 -7.009 1.248
3 47 135.177 -6.032 1.374 134.874 -7.009 1.248 134.874 -6.041 1.248
3 47 134.874 -6.041 1.248 134.874 -7.009 1.248 134.549 -7.006 1.205
3 47 134.874 -6.041 1.248 134.549 -7.006 1.205 134.549 -6.044 1.205
3 47 134.549 -9.556 1.205 134.549 -8.594 1.205 134.671 -9.557 1.211
3 47 134.671 -9.557 1.211 134.549 -8.594 1.205 134.810 -8.592 1.232
3 47 134.671 -9.557 1.211 134.810 -8.592 1.232 134.810 -9.559 1.232
3 47 134.810 -9.559 1.232 134.810 -8.592 1.232 134.980 -9.563 1.281
3 47 134.980 -9.563 1.281 134.810 -8.592 1.232 135.149 -8.583 1.358
3 47 134.980 -9.563 1.281 135.149 -8.583 1.358 135.149 -9.569 1.358
3 47 135.437 -8.568 1.575 135.437 -9.585 1.575 135.149 -8.583 1.358
3 47 135.149 -8.583 1.358 135.437 -9.585 1.575 135.242 -9.573 1.414
3 47 135.149 -8.583 1.358 135.242 -9.573 1.414 135.149 -9.569 1.358
3 47 135.759 -9.622 2.141 135.662 -9.605 1.885 135.651 -8.548 1.865
3 47 135.651 -8.548 1.865 135.662 -9.605 1.885 135.651 -9.604 1.865
3 47 135.651 -8.548 1.865 135.651 -9.604 1.865 135.437 -8.568 1.575
3 47 135.437 -8.568 1.575 135.651 -9.604 1.865 135.481 -9.588 1.622
3 47 135.437 -8.568 1.575 135.481 -9.588 1.622 135.437 -9.585 1.575
3 47 135.651 -8.548 1.865 135.774 -8.524 2.205 135.759 -9.622 2.141
3 47 135.759 -9.622 2.141 135.774 -8.524 2.205 135.799 -8.506 2.455
3 47 135.759 -9.622 2.141 135.799 -8.506 2.455 135.799 -9.644 2.455
3 47 135.799 -1.000 2.455 135.799 -4.544 2.455 135.786 -1.000 2.275
3 47 135.786 -1.000 2.275 135.799 -4.544 2.455 135.756 -4.521 2.131
3 47 134.872 -4.459 1.247 134.549 -4.456 1.205 134.549 -1.000 1.205
3 47 134.549 -1.000 1.205 134.882 -1.000 1.250 134.872 -4.459 1.247
