0 FILE z_crabby_right.dat
0 z - Crabby right
0 Name:  z_crabby_right.dat
0 Author:  
0 BFC CERTIFY CCW
3 47 -33.176 -6.500 174.516 -33.176 -6.500 175.516 -30.426 -6.500 174.516
3 47 -30.426 -6.500 174.516 -33.176 -6.500 175.516 -30.426 -6.500 175.516
3 47 -21.801 -6.500 175.516 -21.801 -6.500 174.516 -23.426 -6.500 175.516
3 47 -23.426 -6.500 175.516 -21.801 -6.500 174.516 -23.426 -6.500 174.516
3 47 -29.926 -10.048 174.516 -29.926 -7.000 174.516 -29.926 -9.993 174.678
3 47 -29.926 -9.993 174.678 -29.926 -7.000 174.516 -29.926 -9.950 175.012
3 47 -29.926 -9.950 175.012 -29.926 -7.000 174.516 -29.926 -9.993 175.346
3 47 -29.926 -9.993 175.346 -29.926 -7.000 174.516 -29.926 -7.000 175.516
3 47 -29.926 -9.993 175.346 -29.926 -7.000 175.516 -29.926 -10.051 175.516
3 47 -23.926 -10.048 174.516 -23.926 -9.993 174.678 -23.926 -7.000 174.516
3 47 -23.926 -7.000 174.516 -23.926 -9.993 174.678 -23.926 -9.950 175.012
3 47 -23.926 -7.000 174.516 -23.926 -9.950 175.012 -23.926 -7.000 175.516
3 47 -23.926 -7.000 175.516 -23.926 -9.950 175.012 -23.926 -9.993 175.346
3 47 -23.926 -7.000 175.516 -23.926 -9.993 175.346 -23.926 -10.051 175.516
3 47 -33.176 -6.500 177.066 -33.176 -6.500 178.066 -30.426 -6.500 177.066
3 47 -30.426 -6.500 177.066 -33.176 -6.500 178.066 -30.426 -6.500 178.066
3 47 -21.801 -6.500 178.066 -21.801 -6.500 177.066 -23.426 -6.500 178.066
3 47 -23.426 -6.500 178.066 -21.801 -6.500 177.066 -23.426 -6.500 177.066
3 47 -29.926 -10.049 177.066 -29.926 -7.000 177.066 -29.926 -9.993 177.230
3 47 -29.926 -9.993 177.230 -29.926 -7.000 177.066 -29.926 -9.950 177.564
3 47 -29.926 -9.950 177.564 -29.926 -7.000 177.066 -29.926 -9.993 177.898
3 47 -29.926 -9.993 177.898 -29.926 -7.000 177.066 -29.926 -7.000 178.066
3 47 -29.926 -9.993 177.898 -29.926 -7.000 178.066 -29.926 -10.050 178.066
3 47 -23.926 -10.049 177.066 -23.926 -9.993 177.230 -23.926 -7.000 177.066
3 47 -23.926 -7.000 177.066 -23.926 -9.993 177.230 -23.926 -9.950 177.564
3 47 -23.926 -7.000 177.066 -23.926 -9.950 177.564 -23.926 -7.000 178.066
3 47 -23.926 -7.000 178.066 -23.926 -9.950 177.564 -23.926 -9.993 177.898
3 47 -23.926 -7.000 178.066 -23.926 -9.993 177.898 -23.926 -10.050 178.066
3 47 -33.136 -1.936 175.744 -33.176 -2.250 175.722 -33.176 -2.250 176.860
3 47 -33.176 -2.250 176.860 -33.136 -1.936 176.838 -33.136 -1.936 175.744
3 47 -33.136 -1.936 175.744 -33.136 -1.936 176.838 -33.012 -1.632 176.817
