0 S12x1
0 Name: s12x1.dat
0 Author: Revolution Robotics Foundation
0 Unofficial Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !KEYWORDS straight, beam, 12x1
0 BFC CERTIFY CCW
3 0x25F259F 287.5 0.25 25 12.5 0.25 25 12.5 0.207 24.996
3 0x25F259F 287.5 0.25 25 12.5 0.207 24.996 287.5 0.207 24.996
3 0x25F259F 287.5 0.207 24.996 12.5 0.207 24.996 12.5 0.165 24.985
3 0x25F259F 287.5 0.207 24.996 12.5 0.165 24.985 287.5 0.165 24.985
3 0x25F259F 287.5 0.165 24.985 12.5 0.165 24.985 12.5 0.125 24.967
3 0x25F259F 287.5 0.165 24.985 12.5 0.125 24.967 287.5 0.125 24.967
3 0x25F259F 287.5 0.125 24.967 12.5 0.125 24.967 12.5 0.089 24.942
3 0x25F259F 287.5 0.125 24.967 12.5 0.089 24.942 287.5 0.089 24.942
3 0x25F259F 287.5 0.089 24.942 12.5 0.089 24.942 12.5 0.059 24.911
3 0x25F259F 287.5 0.089 24.942 12.5 0.059 24.911 287.5 0.059 24.911
3 0x25F259F 287.5 0.059 24.911 12.5 0.059 24.911 12.5 0.034 24.875
3 0x25F259F 287.5 0.059 24.911 12.5 0.034 24.875 287.5 0.034 24.875
3 0x25F259F 287.5 0.034 24.875 12.5 0.034 24.875 12.5 0.015 24.836
3 0x25F259F 287.5 0.034 24.875 12.5 0.015 24.836 287.5 0.015 24.836
3 0x25F259F 287.5 0.015 24.836 12.5 0.015 24.836 12.5 0.004 24.793
3 0x25F259F 287.5 0.015 24.836 12.5 0.004 24.793 287.5 0.004 24.793
3 0x25F259F 287.5 0.004 24.793 12.5 0.004 24.793 12.5 0 24.75
3 0x25F259F 287.5 0.004 24.793 12.5 0 24.75 287.5 0 24.75
3 0x25F259F 12.5 0.25 0 12.5 0.207 0.004 10.33 0.207 0.194
3 0x25F259F 12.5 0.207 0.004 12.5 0.165 0.015 10.332 0.165 0.205
3 0x25F259F 12.5 0.165 0.015 12.5 0.125 0.034 10.335 0.125 0.223
3 0x25F259F 12.5 0.125 0.034 12.5 0.089 0.059 10.34 0.089 0.248
3 0x25F259F 12.5 0.089 0.059 12.5 0.059 0.089 10.345 0.059 0.278
3 0x25F259F 12.5 0.059 0.089 12.5 0.034 0.125 10.351 0.034 0.313
