0 AXb3
0 Name: axb3.dat
0 Author: Revolution Robotics Foundation
0 Unofficial Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !KEYWORDS axle, beam, 3
0 BFC CERTIFY CCW
3 4 49.999 24.77 49.999 50 24.75 50 62.5 24.75 50
3 4 49.999 24.77 49.999 62.5 24.75 50 49.997 24.789 49.997
3 4 49.997 24.789 49.997 62.5 24.75 50 62.5 24.793 49.996
3 4 49.997 24.789 49.997 62.5 24.793 49.996 49.993 24.811 49.993
3 4 62.5 24.836 49.985 62.5 24.875 49.967 49.967 24.875 49.967
3 4 49.967 24.875 49.967 49.973 24.864 49.973 62.5 24.836 49.985
3 4 62.5 24.836 49.985 49.973 24.864 49.973 49.985 24.836 49.985
3 4 62.5 24.836 49.985 49.985 24.836 49.985 62.5 24.793 49.996
3 4 62.5 24.793 49.996 49.985 24.836 49.985 49.988 24.827 49.988
3 4 62.5 24.793 49.996 49.988 24.827 49.988 49.993 24.811 49.993
3 4 62.5 24.911 49.942 62.5 24.942 49.911 49.911 24.942 49.911
3 4 49.911 24.942 49.911 49.927 24.927 49.927 62.5 24.911 49.942
3 4 62.5 24.911 49.942 49.927 24.927 49.927 49.942 24.911 49.942
3 4 62.5 24.911 49.942 49.942 24.911 49.942 62.5 24.875 49.967
3 4 62.5 24.875 49.967 49.942 24.911 49.942 49.952 24.897 49.952
3 4 62.5 24.875 49.967 49.952 24.897 49.952 49.967 24.875 49.967
3 4 62.5 24.967 49.875 62.5 24.985 49.836 49.836 24.985 49.836
3 4 49.836 24.985 49.836 49.863 24.973 49.863 62.5 24.967 49.875
3 4 62.5 24.967 49.875 49.863 24.973 49.863 49.875 24.967 49.875
3 4 62.5 24.967 49.875 49.875 24.967 49.875 62.5 24.942 49.911
3 4 62.5 24.942 49.911 49.875 24.967 49.875 49.897 24.952 49.897
3 4 62.5 24.942 49.911 49.897 24.952 49.897 49.911 24.942 49.911
3 4 62.5 24.996 49.793 62.5 25 49.75 49.75 25 49.75
3 4 49.75 25 49.75 49.789 24.997 49.789 62.5 24.996 49.793
3 4 62.5 24.996 49.793 49.789 24.997 49.789 49.793 24.996 49.793
3 4 62.5 24.996 49.793 49.793 24.996 49.793 62.5 24.985 49.836
3 4 62.5 24.985 49.836 49.793 24.996 49.793 49.827 24.988 49.827
3 4 62.5 24.985 49.836 49.827 24.988 49.827 49.836 24.985 49.836
3 4 25.004 24.793 62.5 25.003 24.789 49.997 25 24.75 62.5
3 4 25 24.75 62.5 25.003 24.789 49.997 25.001 24.77 49.999
3 4 25 24.75 62.5 25.001 24.77 49.999 25 24.75 50
3 4 25.027 24.864 49.973 25.019 24.846 49.981 25.012 24.827 62.5
3 4 25.012 24.827 62.5 25.019 24.846 49.981 25.012 24.827 49.988
3 4 25.012 24.827 62.5 25.012 24.827 49.988 25.004 24.793 62.5
3 4 25.004 24.793 62.5 25.012 24.827 49.988 25.007 24.808 49.993
3 4 25.004 24.793 62.5 25.007 24.808 49.993 25.003 24.789 49.997
3 4 25.012 24.827 62.5 25.015 24.836 62.5 25.027 24.864 49.973
3 4 25.027 24.864 49.973 25.015 24.836 62.5 25.027 24.864 62.5
