0 S4x3
0 Name: s4x3.dat
0 Author: Revolution Robotics Foundation
0 Unofficial Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !KEYWORDS straight, beam, 4x3
0 BFC CERTIFY CCW
3 0x244D62C 74.75 25 87.5 74.645 25 89.099 74.789 24.997 87.5
3 0x244D62C 74.789 24.997 87.5 74.645 25 89.099 74.684 24.997 89.104
3 0x244D62C 74.789 24.997 87.5 74.684 24.997 89.104 74.722 24.988 89.109
3 0x244D62C 74.758 24.973 89.114 74.836 24.985 87.5 74.722 24.988 89.109
3 0x244D62C 74.722 24.988 89.109 74.836 24.985 87.5 74.827 24.988 87.5
3 0x244D62C 74.722 24.988 89.109 74.827 24.988 87.5 74.789 24.997 87.5
3 0x244D62C 74.791 24.952 89.118 74.875 24.967 87.5 74.758 24.973 89.114
3 0x244D62C 74.758 24.973 89.114 74.875 24.967 87.5 74.864 24.973 87.5
3 0x244D62C 74.758 24.973 89.114 74.864 24.973 87.5 74.836 24.985 87.5
3 0x244D62C 74.821 24.927 89.122 74.911 24.942 87.5 74.791 24.952 89.118
3 0x244D62C 74.791 24.952 89.118 74.911 24.942 87.5 74.897 24.952 87.5
3 0x244D62C 74.791 24.952 89.118 74.897 24.952 87.5 74.875 24.967 87.5
3 0x244D62C 74.846 24.897 89.125 74.942 24.911 87.5 74.821 24.927 89.122
3 0x244D62C 74.821 24.927 89.122 74.942 24.911 87.5 74.927 24.927 87.5
3 0x244D62C 74.821 24.927 89.122 74.927 24.927 87.5 74.911 24.942 87.5
3 0x244D62C 74.866 24.864 89.128 74.967 24.875 87.5 74.846 24.897 89.125
3 0x244D62C 74.846 24.897 89.125 74.967 24.875 87.5 74.952 24.897 87.5
3 0x244D62C 74.846 24.897 89.125 74.952 24.897 87.5 74.942 24.911 87.5
3 0x244D62C 74.881 24.827 89.13 74.985 24.836 87.5 74.866 24.864 89.128
3 0x244D62C 74.866 24.864 89.128 74.985 24.836 87.5 74.973 24.864 87.5
3 0x244D62C 74.866 24.864 89.128 74.973 24.864 87.5 74.967 24.875 87.5
3 0x244D62C 75 24.75 87.5 74.997 24.789 87.5 74.89 24.789 89.131
3 0x244D62C 74.89 24.789 89.131 74.997 24.789 87.5 74.881 24.827 89.13
3 0x244D62C 74.881 24.827 89.13 74.997 24.789 87.5 74.988 24.827 87.5
3 0x244D62C 74.881 24.827 89.13 74.988 24.827 87.5 74.985 24.836 87.5
3 0x244D62C 74.645 25 89.099 74.333 25 90.671 74.684 24.997 89.104
3 0x244D62C 74.684 24.997 89.104 74.333 25 90.671 74.37 24.997 90.681
3 0x244D62C 74.684 24.997 89.104 74.37 24.997 90.681 74.722 24.988 89.109
3 0x244D62C 74.722 24.988 89.109 74.37 24.997 90.681 74.407 24.988 90.691
3 0x244D62C 74.722 24.988 89.109 74.407 24.988 90.691 74.758 24.973 89.114
3 0x244D62C 74.758 24.973 89.114 74.407 24.988 90.691 74.442 24.973 90.7
3 0x244D62C 74.758 24.973 89.114 74.442 24.973 90.7 74.791 24.952 89.118
3 0x244D62C 74.791 24.952 89.118 74.442 24.973 90.7 74.475 24.952 90.709
3 0x244D62C 74.791 24.952 89.118 74.475 24.952 90.709 74.821 24.927 89.122
3 0x244D62C 74.821 24.927 89.122 74.475 24.952 90.709 74.503 24.927 90.716
3 0x244D62C 74.821 24.927 89.122 74.503 24.927 90.716 74.846 24.897 89.125
3 0x244D62C 74.846 24.897 89.125 74.503 24.927 90.716 74.528 24.897 90.723
3 0x244D62C 74.846 24.897 89.125 74.528 24.897 90.723 74.866 24.864 89.128
3 0x244D62C 74.866 24.864 89.128 74.528 24.897 90.723 74.548 24.864 90.728
3 0x244D62C 74.866 24.864 89.128 74.548 24.864 90.728 74.881 24.827 89.13
3 0x244D62C 74.881 24.827 89.13 74.548 24.864 90.728 74.562 24.827 90.732
3 0x244D62C 74.881 24.827 89.13 74.562 24.827 90.732 74.89 24.789 89.131
3 0x244D62C 74.89 24.789 89.131 74.562 24.827 90.732 74.571 24.789 90.734
3 0x244D62C 73.109 25 93.625 72.219 25 94.957 73.143 24.997 93.645
3 0x244D62C 73.143 24.997 93.645 72.219 25 94.957 72.25 24.997 94.981
3 0x244D62C 73.143 24.997 93.645 72.25 24.997 94.981 73.176 24.988 93.664
